 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1823-gd31c3e0e code contains untracked changes
    Branch : 1499-update-cs-coil-geometry-model-python
   Git log : Updated labels for CS coil thickness, height, turn radial, and crack vertical
 Date/time : 13 Jun 2022 11:47:28 +01:00(hh:mm) UTC
      User : graeme
  Computer : ym1906
 Directory : /home/graeme/process
     Input : /tmp/pytest-of-graeme/pytest-1/popen-gw2/test_scenario_QH_mode_0/IN.DAT
 Run title : Example QH-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  7.601E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.009E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.803E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.287E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.890E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.900E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.014  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     76.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    76.000     
 Total (MW)                                                               (porbitlossmw+nbshin         76.014     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    76.014  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.948E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.037E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.424E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.269E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.368E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.706E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      179.405     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     179.405     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.069E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine build_variables.bore                 2.154           2.154   (bore)              
 Central solenoid                             0.506           2.660   (ohcth)             
 CS precompression                            0.064           2.724   (precomp)           
 Gap                                          0.050           2.774   (gapoh)             
 TF coil inboard leg                          1.318           4.092   (tfcth)             
 Gap                                          0.050           4.142   (tftsgap)           
 Thermal shield                               0.050           4.192   (thshield)          
 Gap                                          0.020           4.212   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.812   (d_vv_in + shldith) 
 Gap                                          0.020           4.832   (vvblgap)           
 Inboard blanket                              0.755           5.587   (blnkith)           
 Inboard first wall                           0.018           5.605   (fwith)             
 Inboard scrape-off                           0.225           5.830   (scrapli)           
 Plasma geometric centre                      2.776           8.606   (rminor)            
 Plasma outboard edge                         2.776          11.383   (rminor)            
 Outboard scrape-off                          0.225          11.608   (scraplo)           
 Outboard first wall                          0.018          11.626   (fwoth)             
 Outboard blanket                             0.982          12.608   (blnkoth)           
 Gap                                          0.020          12.628   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          13.728   (d_vv_out+shldoth)  
 Gap                                          1.511          15.239   (gapsto)            
 Thermal shield                               0.050          15.289   (thshield)          
 Gap                                          0.050          15.339   (tftsgap)           
 TF coil outboard leg                         1.318          16.657   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.318           8.705   (tfcth)             
 Gap                                          0.050           7.387   (tftsgap)           
 Thermal shield                               0.050           7.337   (thshield)          
 Gap                                          0.050           7.287   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.237   (d_vv_top+shldtth)  
 Gap                                          0.020           6.637   (vvblgap)           
 Top blanket                                  0.869           6.617   (blnktth)           
 Top first wall                               0.018           5.749   (fwtth)             
 Top scrape-off                               0.600           5.731   (vgaptop)           
 Plasma top                                   5.131           5.131   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.131          -5.131   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.133   (vgap)              
 Divertor structure                           0.621          -7.754   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.754   (d_vv_bot+shldlth)  
 Gap                                          0.050          -8.804   (vgap2)             
 Thermal shield                               0.050          -8.854   (thshield)          
 Gap                                          0.050          -8.904   (tftsgap)           
 TF coil                                      1.318         -10.222   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.218  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.131  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          8.606  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.243  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.175  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.218  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.131  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.240  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.336  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.418  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.869  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.062  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.803  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.975  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.426  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.202  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.980  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.747  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.871  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -184.645         4.004
 toroidal stress             (MPa)    -379.091      -248.102      -267.587
 Vertical stress             (MPa)     200.909       200.909       106.061
 Von-Mises stress            (MPa)     510.134       389.571       333.515
 Shear (Tresca) stress       (MPa)     580.000       449.012       373.648
 
 Toroidal modulus            (GPa)     205.000        38.457       205.000
 Vertical modulus            (GPa)     205.000       126.292       388.327
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0D-9)  3.321E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0D-9)  1.110E+02  OP 
 WP transverse Poisson's ratio                                            (poisson_wp_trans)        3.068E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.176E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -4.940E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.800E-04  OP 
 Radial strain on insulator                                               (insstrain)              -9.218E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.433E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.600E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.318E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.318E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.597E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.904E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.955E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.092          4.432
   2          8.051          7.387
   3         15.339          0.000
   4          8.051         -8.904
   5          4.092         -5.342
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.843E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.055E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.228E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.982E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.972E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.633E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.036E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.008E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    8.135E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    7.472E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.757E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.204E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.135E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.945E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.164E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.891E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           6.397E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         5.840E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       5.997E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    5.440E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          4.397E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        3.840E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.658E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.692E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.308E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                4.411E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.203E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.241E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                8.446E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.189E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.233E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.972E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.219E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.398E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.398E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.307E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.006E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.436E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.564E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.580E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.580E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  9.133E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.455E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.608E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.774           2.774                       
 Coil case ("nose")                           0.504           3.278   (thkcas)            
 Insertion gap for winding pack               0.010           3.288   (tfinsgap)          
 Winding pack ground insulation               0.008           3.296   (tinstf)            
 Winding - first half                         0.320           3.616   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.320           3.936   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.944   (tinstf)            
 Insertion gap for winding pack               0.010           3.954   (tfinsgap)          
 Plasma side case min radius                  0.060           4.014   (casthi)            
 Plasma side case max radius                  4.092           4.092   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.474E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.692E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.591E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 7.479E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.782E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.832E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.006E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.058E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.494E+04  ITV
 Actual current / critical current                                        (iooic)                   7.083E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.337E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.210E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.263E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.817E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  2.080E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.338E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.206E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.262E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.813E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.237E+07  ITV
 
 CS inside radius (m)                                                     (bv.bore.)                2.154E+00     
 CS thickness (m)                                                         (bv.ohcth.)               5.058E-01     
 Gap between central solenoid and TF coil (m)                             (bv.gapoh)                5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.106E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.499E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.449E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.050E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.607E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.683E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.547E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.640E+09  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tfv.tftmp)               4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tfv.tmargmin_cs)         1.500E+00     
 Residual hoop stress in CS Steel (Pa)                                    (csfv.residual_sig_hoop)  2.400E+08     
 Minimum burn time (s)                                                    (ctv.tbrnmn)              7.200E+03     
 Initial vertical crack size (m)                                          (csfv.t_crack_vertical)   8.900E-04     
 Initial radial crack size (m)                                            (csfv.t_crack_radial)     2.670E-03     
 CS turn area (m)                                                         (pfv.a_oh_turn)           1.923E-03     
 CS turn length (m)                                                       (pfv.l_cond_cst)          7.595E-02     
 CS turn internal cable space radius (m)                                  (pfv.r_in_cst)            6.719E-03     
 CS turn width (m)                                                        (pfv.d_cond_cst)          2.532E-02     
 CS structural vertical thickness (m)                                     (csfv.t_structural_vertic 5.938E-03     
 CS structural radial thickness (m)                                       (csfv.t_structural_radial 5.938E-03     
 Allowable number of cycles till CS fracture                              (csfv.n_cycle)            1.382E+03  OP 
 Minimum number of cycles required till CS fracture                       (csfv.n_cycle_min)        2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)			Z(m)			dR(m)			dZ(m)			turns		steel thickness(m)
 
 PF 0			6.07e+00	9.56e+00	1.26e+00	1.26e+00	4.14e+02	1.21e-01
 PF 1			6.07e+00	-1.11e+01	1.36e+00	1.36e+00	4.84e+02	1.39e-01
 PF 2			1.79e+01	2.78e+00	1.18e+00	1.18e+00	1.97e+02	9.03e-02
 PF 3			1.79e+01	-2.78e+00	1.18e+00	1.18e+00	1.97e+02	9.03e-02
 PF 4			1.64e+01	7.77e+00	8.33e-01	8.33e-01	1.29e+02	7.29e-02
 PF 5			1.64e+01	-7.77e+00	8.33e-01	8.33e-01	1.29e+02	7.29e-02
 CS				2.41e+00	0.00e+00	5.06e-01	1.60e+01	4.22e+03	1.44e-01
 Plasma		8.61e+00	0.0e0			5.55e+00	1.03e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current	allowed J		actual J		J			cond. mass	steel mass	field
 				(MA)		(A/m2)		(A/m2)		ratio			(kg)			(kg)			(T)
 
 PF 0	1.75e+01	4.44e+08	1.10e+07	2.48e-02	2.58e+05	1.99e+05	5.61e+00
 PF 1	2.04e+01	3.90e+08	1.10e+07	2.82e-02	3.01e+05	2.49e+05	6.12e+00
 PF 2	-8.30e+00	7.54e+08	6.00e+06	7.96e-03	6.63e+05	4.02e+05	2.73e+00
 PF 3	-8.30e+00	7.54e+08	6.00e+06	7.96e-03	6.63e+05	4.02e+05	2.73e+00
 PF 4	-5.56e+00	7.63e+08	8.00e+06	1.05e-02	3.04e+05	2.13e+05	2.66e+00
 PF 5	-5.56e+00	7.63e+08	8.00e+06	1.05e-02	3.04e+05	2.13e+05	2.66e+00
 CS		-1.81e+02	3.82e+07	2.24e+07	5.86e-01	2.25e+05	5.43e+05	1.34e+01
 				------																---------	---------
 				2.47e+02																2.72e+06	2.22e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (pf.ssq0)                 4.963E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 				volt-sec			volt-sec		volt-sec
 				start-up			burn			total
 PF coils:		-200.60				-81.82			-282.41
 CS coil:		-155.71				-188.75			-344.47
 				-------				-------			-------
 Total:			-356.31				-270.57			-626.88
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.300E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit		BOP				BOF				EOF
 
 	0			29.124			37.692		4.573
 	1			30.779			34.125		-0.875
 	2			4.694			-65.403		-70.741
 	3			4.694			-65.403		-70.741
 	4			1.330			-34.827		-36.339
 	5			1.330			-34.827		-36.339
 CS coil		165.987			10.274		-178.479
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 												time (sec)
 				0.00			500.00			679.40			689.40			7889.40			8068.81
 					Start					BOP					EOR					BOF					EOF					EOP
 circuit
 	0			0.000e+00	1.350e+07	1.747e+07	1.747e+07	2.120e+06	0.000e+00
 	1			0.000e+00	1.841e+07	2.041e+07	2.041e+07	-5.235e+05	0.000e+00
 	2			-0.000e+00	5.509e+05	-7.677e+06	-7.677e+06	-8.303e+06	-0.000e+00
 	3			-0.000e+00	5.509e+05	-7.677e+06	-7.677e+06	-8.303e+06	-0.000e+00
 	4			-0.000e+00	2.034e+05	-5.325e+06	-5.325e+06	-5.556e+06	-0.000e+00
 	5			-0.000e+00	2.034e+05	-5.325e+06	-5.325e+06	-5.556e+06	-0.000e+00
 	6			-0.000e+00	1.686e+08	1.044e+07	1.044e+07	-1.813e+08	-0.000e+00
 Plasma (A)	0.000e+00	0.000e+00	1.794e+07	1.794e+07	1.794e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.350e+07	8.356e+05	8.356e+05	-1.452e+07	0.000e+00
 1			0.000e+00	1.841e+07	1.139e+06	1.139e+06	-1.979e+07	0.000e+00
 2			-0.000e+00	5.509e+05	3.410e+04	3.410e+04	-5.924e+05	-0.000e+00
 3			-0.000e+00	5.509e+05	3.410e+04	3.410e+04	-5.924e+05	-0.000e+00
 4			-0.000e+00	2.034e+05	1.259e+04	1.259e+04	-2.187e+05	-0.000e+00
 5			-0.000e+00	2.034e+05	1.259e+04	1.259e+04	-2.187e+05	-0.000e+00
 6			-0.000e+00	1.686e+08	1.044e+07	1.044e+07	-1.813e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	-7.934e+05	-7.934e+05	1.452e+07	0.0e0
 1			0.000e+00	0.000e+00	-1.097e+06	-1.097e+06	1.979e+07	0.0e0
 2			0.000e+00	0.000e+00	-7.312e+04	-7.312e+04	5.502e+05	0.0e0
 3			0.000e+00	0.000e+00	-7.312e+04	-7.312e+04	5.502e+05	0.0e0
 4			0.000e+00	0.000e+00	-5.380e+04	-5.380e+04	1.757e+05	0.0e0
 5			0.000e+00	0.000e+00	-5.380e+04	-5.380e+04	1.757e+05	0.0e0
 6			0.000e+00	0.000e+00	-1.043e+07	-1.043e+07	1.812e+08	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.300E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.757E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
