 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1146-gb851821f code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ the\ name\ of\ the\ eyngseries\ functions\ to\ be
 Date/time : 18 Jan 2022 13:14:22 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-4/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-4/test_scenario_QH_mode_0/IN.DAT
 Run title : Example QH-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Beam efficiency (A/W)                                                    (effnbss)                 4.009E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.804E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.288E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.886E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.900E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.014  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     76.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    76.000     
 Total (MW)                                                               (porbitlossmw+nbshin         76.014     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    76.014  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.949E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.038E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.425E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.271E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.369E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.706E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      179.466     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     179.466     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.069E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.155           2.155   (bore)              
 Central solenoid                             0.506           2.660   (ohcth)             
 CS precompression                            0.064           2.725   (precomp)           
 Gap                                          0.050           2.775   (gapoh)             
 TF coil inboard leg                          1.318           4.093   (tfcth)             
 Gap                                          0.050           4.143   (tftsgap)           
 Thermal shield                               0.050           4.193   (thshield)          
 Gap                                          0.020           4.213   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.813   (d_vv_in + shldith) 
 Gap                                          0.020           4.833   (vvblgap)           
 Inboard blanket                              0.755           5.588   (blnkith)           
 Inboard first wall                           0.018           5.606   (fwith)             
 Inboard scrape-off                           0.225           5.831   (scrapli)           
 Plasma geometric centre                      2.777           8.608   (rminor)            
 Plasma outboard edge                         2.777          11.384   (rminor)            
 Outboard scrape-off                          0.225          11.609   (scraplo)           
 Outboard first wall                          0.018          11.627   (fwoth)             
 Outboard blanket                             0.982          12.609   (blnkoth)           
 Gap                                          0.020          12.629   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          13.729   (d_vv_out+shldoth)  
 Gap                                          1.511          15.241   (gapsto)            
 Thermal shield                               0.050          15.291   (thshield)          
 Gap                                          0.050          15.341   (tftsgap)           
 TF coil outboard leg                         1.318          16.659   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.318           8.706   (tfcth)             
 Gap                                          0.050           7.388   (tftsgap)           
 Thermal shield                               0.050           7.338   (thshield)          
 Gap                                          0.050           7.288   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.238   (d_vv_top+shldtth)  
 Gap                                          0.020           6.638   (vvblgap)           
 Top blanket                                  0.869           6.618   (blnktth)           
 Top first wall                               0.018           5.749   (fwtth)             
 Top scrape-off                               0.600           5.731   (vgaptop)           
 Plasma top                                   5.131           5.131   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.131          -5.131   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.134   (vgap)              
 Divertor structure                           0.621          -7.755   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.755   (d_vv_bot+shldlth)  
 Gap                                          0.050          -8.805   (vgap2)             
 Thermal shield                               0.050          -8.855   (thshield)          
 Gap                                          0.050          -8.905   (tftsgap)           
 TF coil                                      1.318         -10.223   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.219  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.131  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.608  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.243  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.177  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.219  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.131  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.241  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.337  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.419  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.870  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.063  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.804  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.976  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.427  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.203  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.981  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.748  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.872  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -184.745         4.003
 toroidal stress             (MPa)    -379.076      -248.113      -267.570
 Vertical stress             (MPa)     200.924       200.924       106.059
 Von-Mises stress            (MPa)     510.132       389.593       333.497
 Shear (Tresca) stress       (MPa)     580.000       449.037       373.629
 
 Toroidal modulus            (GPa)     205.000        38.454       205.000
 Vertical modulus            (GPa)     205.000       126.286       388.363
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.320E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.110E+02  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -4.940E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.801E-04  OP 
 Radial strain on insulator                                               (insstrain)              -9.223E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.434E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.600E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.318E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.318E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.597E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.905E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.956E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.093          4.433
   2          8.052          7.388
   3         15.341          0.000
   4          8.052         -8.905
   5          4.093         -5.343
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.844E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.056E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.228E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.982E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.969E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.639E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.040E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.127E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    8.138E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    7.474E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.758E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.204E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.137E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.945E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.164E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.891E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           6.398E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         5.841E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       5.998E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    5.441E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          4.398E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        3.841E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.658E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.692E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.308E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 Elastic properties behavior                                              (i_tf_cond_props)                 0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_z)           0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_t)           0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                4.417E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.208E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.241E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                8.449E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.190E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.351E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.162E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.219E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.399E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.399E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.307E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.006E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.434E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.565E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.582E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.582E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  9.138E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.456E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.609E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.775           2.775                       
 Coil case ("nose")                           0.504           3.279   (thkcas)            
 Insertion gap for winding pack               0.010           3.289   (tfinsgap)          
 Winding pack ground insulation               0.008           3.297   (tinstf)            
 Winding - first half                         0.320           3.616   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.320           3.936   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.944   (tinstf)            
 Insertion gap for winding pack               0.010           3.954   (tfinsgap)          
 Plasma side case min radius                  0.060           4.014   (casthi)            
 Plasma side case max radius                  4.093           4.093   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.474E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.692E-01  ITV
 Residual manufacturing strain on superconductor                          (strncon_tf)             -5.000E-03     
 Self-consistent strain on superconductor                                 (strain_wp)               1.591E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 7.477E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.780E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.832E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.006E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.059E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.497E+04  ITV
 Actual current / critical current                                        (iooic)                   7.082E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.337E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.210E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.263E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.817E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  2.080E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.338E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.206E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.262E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.812E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.236E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.155E+00     
 CS thickness (m)                                                         (ohcth.)                  5.058E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.107E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.500E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.450E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.050E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.608E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.683E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.547E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.641E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.07        9.57        1.26        1.26      414.06        0.12
  PF 2           6.07      -11.08        1.36        1.36      483.68        0.14
  PF 3          17.95        2.78        1.18        1.18      196.82        0.09
  PF 4          17.95       -2.78        1.18        1.18      196.82        0.09
  PF 5          16.41        7.77        0.83        0.83      129.25        0.07
  PF 6          16.41       -7.77        0.83        0.83      129.25        0.07
  CS             2.41        0.00        0.51       16.03     4216.53        0.14
 Plasma          8.61        0.00        5.55       10.26        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   17.47  4.443E+08  1.100E+07  0.02 2.576E+05   1.989E+05    5.604E+00
  PF 2   20.41  3.905E+08  1.100E+07  0.03 3.009E+05   2.493E+05    6.122E+00
  PF 3   -8.31  7.539E+08  6.000E+06  0.01 6.632E+05   4.028E+05    2.734E+00
  PF 4   -8.31  7.539E+08  6.000E+06  0.01 6.632E+05   4.028E+05    2.734E+00
  PF 5   -5.56  7.625E+08  8.000E+06  0.01 3.044E+05   2.128E+05    2.656E+00
  PF 6   -5.56  7.625E+08  8.000E+06  0.01 3.044E+05   2.128E+05    2.656E+00
  CS  -181.31  3.817E+07  2.236E+07  0.59 2.253E+05   5.436E+05    1.338E+01
       ------                             ---------   ---------
       246.92                             2.719E+06   2.223E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.964E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -200.69         -81.84        -282.53
 CS coil  :    -155.78        -188.77        -344.56
              --------       --------       --------
 Total :       -356.48        -270.61        -627.09
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.271E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       29.136         37.705          4.578
     2       30.791         34.137         -0.872
     3        4.697        -65.435        -70.776
     4        4.697        -65.435        -70.776
     5        1.328        -34.844        -36.354
     6        1.328        -34.844        -36.354
 CS coil    166.031         10.246       -178.528
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     679.47     689.47    7889.47    8068.93
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.350E+07  1.747E+07  1.747E+07  2.121E+06  0.000E+00
   2         0.000E+00  1.841E+07  2.041E+07  2.041E+07 -5.215E+05  0.000E+00
   3        -0.000E+00  5.512E+05 -7.679E+06 -7.679E+06 -8.306E+06 -0.000E+00
   4        -0.000E+00  5.512E+05 -7.679E+06 -7.679E+06 -8.306E+06 -0.000E+00
   5        -0.000E+00  2.030E+05 -5.327E+06 -5.327E+06 -5.558E+06 -0.000E+00
   6        -0.000E+00  2.030E+05 -5.327E+06 -5.327E+06 -5.558E+06 -0.000E+00
   7        -0.000E+00  1.686E+08  1.041E+07  1.041E+07 -1.813E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.795E+07  1.795E+07  1.795E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.350E+07  8.332E+05  8.332E+05 -1.452E+07  0.000E+00
   2         0.000E+00  1.841E+07  1.136E+06  1.136E+06 -1.980E+07  0.000E+00
   3        -0.000E+00  5.512E+05  3.402E+04  3.402E+04 -5.927E+05 -0.000E+00
   4        -0.000E+00  5.512E+05  3.402E+04  3.402E+04 -5.927E+05 -0.000E+00
   5        -0.000E+00  2.030E+05  1.253E+04  1.253E+04 -2.183E+05 -0.000E+00
   6        -0.000E+00  2.030E+05  1.253E+04  1.253E+04 -2.183E+05 -0.000E+00
   7        -0.000E+00  1.686E+08  1.041E+07  1.041E+07 -1.813E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.664E+07  1.664E+07  1.664E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.928E+07  1.928E+07  1.928E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.713E+06 -7.713E+06 -7.713E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.713E+06 -7.713E+06 -7.713E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.339E+06 -5.339E+06 -5.339E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.339E+06 -5.339E+06 -5.339E+06  0.000E+00
   7         0.000E+00  0.000E+00  1.917E-09  1.917E-09 -3.068E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.300E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.739E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.350E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.747E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.747E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                2.121E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.841E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.041E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.041E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -5.215E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                5.512E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.679E+06     
