 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:46:10 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario15_0/IN.DAT
 Run title : Example QH-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Beam shine-through fraction                                              (nbshinef)                2.000E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.900E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.015  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     76.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    76.000     
 Total (MW)                                                               (porbitlossmw+nbshin         76.015     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    76.015  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.957E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.123E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.440E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.289E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.415E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.677E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      180.210     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     180.210     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.070E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.156           2.156   (bore)              
 Central solenoid                             0.506           2.661   (ohcth)             
 CS precompression                            0.064           2.725   (precomp)           
 Gap                                          0.050           2.775   (gapoh)             
 TF coil inboard leg                          1.372           4.148   (tfcth)             
 Gap                                          0.050           4.198   (tftsgap)           
 Thermal shield                               0.050           4.248   (thshield)          
 Gap                                          0.020           4.268   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.868   (d_vv_in + shldith) 
 Gap                                          0.020           4.888   (vvblgap)           
 Inboard blanket                              0.755           5.643   (blnkith)           
 Inboard first wall                           0.018           5.661   (fwith)             
 Inboard scrape-off                           0.225           5.886   (scrapli)           
 Plasma geometric centre                      2.803           8.689   (rminor)            
 Plasma outboard edge                         2.803          11.491   (rminor)            
 Outboard scrape-off                          0.225          11.716   (scraplo)           
 Outboard first wall                          0.018          11.734   (fwoth)             
 Outboard blanket                             0.982          12.716   (blnkoth)           
 Gap                                          0.020          12.736   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          13.836   (d_vv_out+shldoth)  
 Gap                                          1.528          15.364   (gapsto)            
 Thermal shield                               0.050          15.414   (thshield)          
 Gap                                          0.050          15.464   (tftsgap)           
 TF coil outboard leg                         1.372          16.836   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.372           8.808   (tfcth)             
 Gap                                          0.050           7.436   (tftsgap)           
 Thermal shield                               0.050           7.386   (thshield)          
 Gap                                          0.050           7.336   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.286   (d_vv_top+shldtth)  
 Gap                                          0.020           6.686   (vvblgap)           
 Top blanket                                  0.869           6.666   (blnktth)           
 Top first wall                               0.018           5.798   (fwtth)             
 Top scrape-off                               0.600           5.780   (vgaptop)           
 Plasma top                                   5.180           5.180   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.180          -5.180   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.182   (vgap)              
 Divertor structure                           0.621          -7.803   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.803   (d_vv_bot+shldlth)  
 Gap                                          0.050          -8.853   (vgap2)             
 Thermal shield                               0.050          -8.903   (thshield)          
 Gap                                          0.050          -8.953   (tftsgap)           
 TF coil                                      1.372         -10.325   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.287  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.180  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.689  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.293  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.272  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.287  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.180  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.309  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.385  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.486  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.918  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.131  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.852  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.044  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.475  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.271  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.029  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.816  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.920  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -225.534
 toroidal stress   (MPa)    -387.253      -316.852
 Vertical stress   (MPa)     192.747       192.747
 Von-Mises stress  (MPa)     511.623       445.667
 TRESCA stress     (MPa)     580.000       509.599
 
 Toroidal modulus  (GPa)     205.000        36.284
 Vertical modulus  (GPa)     205.000       102.744
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.124E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.269E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.042E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.402E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              2.199E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.152E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.462E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.615E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.372E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.372E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.618E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.953E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.000E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.148          4.462
   2          8.128          7.436
   3         15.464          0.000
   4          8.128         -8.953
   5          4.148         -5.372
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.985E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.155E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.219E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.155E+01     
 Total Insulation fraction                                                (f_tf_ins)                6.791E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.017E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.352E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.207E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    8.488E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    7.812E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.975E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.217E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.280E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.888E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.142E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.970E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           6.615E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         5.905E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       6.215E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    5.505E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          4.615E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        3.905E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.771E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.723E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.277E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.834E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.822E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.287E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                8.726E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.340E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.448E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.316E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.207E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.409E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.409E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.294E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.927E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.070E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.591E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.596E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.596E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  9.089E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.470E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.642E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.775           2.775                       
 Coil case ("nose")                           0.535           3.311   (thkcas)            
 Insertion gap for winding pack               0.010           3.321   (tfinsgap)          
 Winding pack ground insulation               0.008           3.329   (tinstf)            
 Winding - first half                         0.331           3.659   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.331           3.990   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.998   (tinstf)            
 Insertion gap for winding pack               0.010           4.008   (tfinsgap)          
 Plasma side case min radius                  0.060           4.068   (casthi)            
 Plasma side case max radius                  4.148           4.148   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.443E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.723E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.695E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.069E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.179E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.927E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.242E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.528E+04  ITV
 Actual current / critical current                                        (iooic)                   6.063E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.337E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.211E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.263E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.815E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  2.080E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.338E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.207E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.262E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.811E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.236E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.156E+00     
 CS thickness (m)                                                         (ohcth.)                  5.057E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.149E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.516E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.461E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.055E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.633E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.686E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.546E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.641E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.13        9.67        1.26        1.26      412.45        0.12
  PF2            6.13      -11.19        1.36        1.36      480.22        0.14
  PF3           18.12        2.80        1.18        1.18      198.03        0.09
  PF4           18.12       -2.80        1.18        1.18      198.03        0.09
  PF5           16.57        7.85        0.83        0.83      128.46        0.07
  PF6           16.57       -7.85        0.83        0.83      128.46        0.07
  CS             2.41        0.00        0.51       16.12     4237.00        0.14
 Plasma          8.69        0.00        5.61       10.36        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   17.41  4.527E+08  1.100E+07  0.02 3.840E+05   1.994E+05    5.525E+00
  PF2   20.27  4.000E+08  1.100E+07  0.03 4.471E+05   2.491E+05    6.030E+00
  PF3   -8.36  7.534E+08  6.000E+06  0.01 9.990E+05   4.143E+05    2.738E+00
  PF4   -8.36  7.534E+08  6.000E+06  0.01 9.990E+05   4.143E+05    2.738E+00
  PF5   -5.52  7.636E+08  8.000E+06  0.01 4.529E+05   2.149E+05    2.646E+00
  PF6   -5.52  7.636E+08  8.000E+06  0.01 4.529E+05   2.149E+05    2.646E+00
  CS  -182.19  3.815E+07  2.236E+07  0.59 3.352E+05   5.469E+05    1.338E+01
       ------                             ---------   ---------
       247.62                             4.070E+06   2.254E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.802E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -203.68         -81.31        -284.99
 CS coil  :    -157.55        -186.39        -343.94
              --------       --------       --------
 Total :       -361.23        -267.70        -628.93
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.289E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       29.454         37.832          4.713
     2       31.112         34.222         -0.759
     3        4.892        -66.350        -71.850
     4        4.892        -66.350        -71.850
     5        0.981        -35.363        -36.466
     6        0.981        -35.363        -36.466
 CS coil    165.767          8.217       -178.172
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     680.21     690.21    7890.21    8070.42
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.355E+07  1.741E+07  1.741E+07  2.168E+06  0.000E+00
   2         0.000E+00  1.842E+07  2.027E+07  2.027E+07 -4.497E+05  0.000E+00
   3        -0.000E+00  5.690E+05 -7.717E+06 -7.717E+06 -8.357E+06 -0.000E+00
   4        -0.000E+00  5.690E+05 -7.717E+06 -7.717E+06 -8.357E+06 -0.000E+00
   5        -0.000E+00  1.486E+05 -5.357E+06 -5.357E+06 -5.524E+06 -0.000E+00
   6        -0.000E+00  1.486E+05 -5.357E+06 -5.357E+06 -5.524E+06 -0.000E+00
   7        -0.000E+00  1.695E+08  8.402E+06  8.402E+06 -1.822E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.802E+07  1.802E+07  1.802E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.355E+07  6.717E+05  6.717E+05 -1.457E+07  0.000E+00
   2         0.000E+00  1.842E+07  9.132E+05  9.132E+05 -1.980E+07  0.000E+00
   3        -0.000E+00  5.690E+05  2.820E+04  2.820E+04 -6.116E+05 -0.000E+00
   4        -0.000E+00  5.690E+05  2.820E+04  2.820E+04 -6.116E+05 -0.000E+00
   5        -0.000E+00  1.486E+05  7.364E+03  7.364E+03 -1.597E+05 -0.000E+00
   6        -0.000E+00  1.486E+05  7.364E+03  7.364E+03 -1.597E+05 -0.000E+00
   7        -0.000E+00  1.695E+08  8.402E+06  8.402E+06 -1.822E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.673E+07  1.673E+07  1.673E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.935E+07  1.935E+07  1.935E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.745E+06 -7.745E+06 -7.745E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.745E+06 -7.745E+06 -7.745E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.364E+06 -5.364E+06 -5.364E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.364E+06 -5.364E+06 -5.364E+06  0.000E+00
   7         0.000E+00  0.000E+00  9.634E-10  9.634E-10  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.304E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -4.612E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.355E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.741E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.741E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                2.168E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.842E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.027E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.027E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -4.497E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                5.690E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.717E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.717E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.357E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                5.690E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.717E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.717E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.357E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                1.486E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.357E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.357E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.524E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
