 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1024-g251029af code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ regression\ data\ for\ TF\ plane\ strain\ scenarios
 Date/time : 21 Dec 2021 10:51:38 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-12/test_scenario_QH_mode_0/IN.DAT
 Run title : Example QH-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.806E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.273E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.943E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.900E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.015  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     76.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    76.000     
 Total (MW)                                                               (porbitlossmw+nbshin         76.015     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    76.015  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.952E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.079E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.432E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.279E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.391E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.691E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      179.804     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     179.804     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.070E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.155           2.155   (bore)              
 Central solenoid                             0.506           2.661   (ohcth)             
 CS precompression                            0.064           2.725   (precomp)           
 Gap                                          0.050           2.775   (gapoh)             
 TF coil inboard leg                          1.345           4.120   (tfcth)             
 Gap                                          0.050           4.170   (tftsgap)           
 Thermal shield                               0.050           4.220   (thshield)          
 Gap                                          0.020           4.240   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.840   (d_vv_in + shldith) 
 Gap                                          0.020           4.860   (vvblgap)           
 Inboard blanket                              0.755           5.615   (blnkith)           
 Inboard first wall                           0.018           5.633   (fwith)             
 Inboard scrape-off                           0.225           5.858   (scrapli)           
 Plasma geometric centre                      2.789           8.647   (rminor)            
 Plasma outboard edge                         2.789          11.436   (rminor)            
 Outboard scrape-off                          0.225          11.661   (scraplo)           
 Outboard first wall                          0.018          11.679   (fwoth)             
 Outboard blanket                             0.982          12.661   (blnkoth)           
 Gap                                          0.020          12.681   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          13.781   (d_vv_out+shldoth)  
 Gap                                          1.520          15.301   (gapsto)            
 Thermal shield                               0.050          15.351   (thshield)          
 Gap                                          0.050          15.401   (tftsgap)           
 TF coil outboard leg                         1.345          16.746   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.345           8.756   (tfcth)             
 Gap                                          0.050           7.411   (tftsgap)           
 Thermal shield                               0.050           7.361   (thshield)          
 Gap                                          0.050           7.311   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.261   (d_vv_top+shldtth)  
 Gap                                          0.020           6.661   (vvblgap)           
 Top blanket                                  0.869           6.641   (blnktth)           
 Top first wall                               0.018           5.773   (fwtth)             
 Top scrape-off                               0.600           5.755   (vgaptop)           
 Plasma top                                   5.155           5.155   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.155          -5.155   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.157   (vgap)              
 Divertor structure                           0.621          -7.778   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.778   (d_vv_bot+shldlth)  
 Gap                                          0.050          -8.828   (vgap2)             
 Thermal shield                               0.050          -8.878   (thshield)          
 Gap                                          0.050          -8.928   (tftsgap)           
 TF coil                                      1.345         -10.273   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.252  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.155  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.647  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.267  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.223  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.252  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.155  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.274  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.360  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.452  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.893  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.096  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.828  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.009  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.450  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.236  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.005  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.782  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.896  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -208.954         4.013
 toroidal stress             (MPa)    -381.049      -313.146      -270.009
 Vertical stress             (MPa)     198.951       198.951       198.951
 Von-Mises stress            (MPa)     510.480       447.149       407.682
 Shear (Tresca) stress       (MPa)     580.000       512.096       468.960
 
 Toroidal modulus            (GPa)     205.000        36.127       205.000
 Vertical modulus            (GPa)     205.000       103.135       205.000
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.102E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.280E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -4.967E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.705E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              2.269E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.079E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.447E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.607E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.345E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.345E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.607E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.928E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.977E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.120          4.447
   2          8.089          7.411
   3         15.401          0.000
   4          8.089         -8.928
   5          4.120         -5.357
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.913E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.084E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.156E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.026E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.955E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.726E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.009E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.151E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    8.479E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    7.806E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                7.048E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.203E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.282E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.893E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.144E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.963E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           6.688E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         5.836E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       6.288E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    5.436E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          4.688E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        3.836E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.767E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.674E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.326E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.266E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.714E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.282E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                8.689E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.267E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.384E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.214E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.213E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.403E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.403E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.301E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.925E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.251E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.577E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.592E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.592E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  9.112E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.462E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.625E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.775           2.775                       
 Coil case ("nose")                           0.501           3.276   (thkcas)            
 Insertion gap for winding pack               0.010           3.286   (tfinsgap)          
 Winding pack ground insulation               0.008           3.294   (tinstf)            
 Winding - first half                         0.334           3.628   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.334           3.962   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.970   (tinstf)            
 Insertion gap for winding pack               0.010           3.980   (tfinsgap)          
 Plasma side case min radius                  0.060           4.040   (casthi)            
 Plasma side case max radius                  4.120           4.120   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.674E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.619E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.075E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.190E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.925E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.245E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.511E+04  ITV
 Actual current / critical current                                        (iooic)                   6.034E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.337E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.210E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.263E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.816E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  2.080E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.338E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.205E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.261E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.812E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.236E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.155E+00     
 CS thickness (m)                                                         (ohcth.)                  5.059E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.129E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.509E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.456E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.053E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.621E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.684E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.546E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.641E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.10        9.62        1.26        1.26      413.23        0.12
  PF 2           6.10      -11.13        1.36        1.36      481.94        0.14
  PF 3          18.03        2.79        1.18        1.18      197.39        0.09
  PF 4          18.03       -2.79        1.18        1.18      197.39        0.09
  PF 5          16.49        7.81        0.83        0.83      128.85        0.07
  PF 6          16.49       -7.81        0.83        0.83      128.85        0.07
  CS             2.41        0.00        0.51       16.07     4226.72        0.14
 Plasma          8.65        0.00        5.58       10.31        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   17.44  4.484E+08  1.100E+07  0.02 2.582E+05   1.991E+05    5.565E+00
  PF 2   20.34  3.951E+08  1.100E+07  0.03 3.012E+05   2.492E+05    6.077E+00
  PF 3   -8.33  7.537E+08  6.000E+06  0.01 6.683E+05   4.083E+05    2.736E+00
  PF 4   -8.33  7.537E+08  6.000E+06  0.01 6.683E+05   4.083E+05    2.736E+00
  PF 5   -5.54  7.631E+08  8.000E+06  0.01 3.049E+05   2.138E+05    2.651E+00
  PF 6   -5.54  7.631E+08  8.000E+06  0.01 3.049E+05   2.138E+05    2.651E+00
  CS  -181.75  3.816E+07  2.236E+07  0.59 2.259E+05   5.452E+05    1.338E+01
       ------                             ---------   ---------
       247.27                             2.732E+06   2.238E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.883E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -202.12         -81.57        -283.69
 CS coil  :    -156.63        -187.58        -344.21
              --------       --------       --------
 Total :       -358.75        -269.15        -627.90
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.279E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       29.288         37.761          4.642
     2       30.944         34.173         -0.819
     3        4.792        -65.869        -71.288
     4        4.792        -65.869        -71.288
     5        1.157        -35.095        -36.403
     6        1.157        -35.095        -36.403
 CS coil    165.880          9.253       -178.327
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     679.80     689.80    7889.80    8069.61
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.353E+07  1.744E+07  1.744E+07  2.144E+06  0.000E+00
   2         0.000E+00  1.842E+07  2.034E+07  2.034E+07 -4.873E+05  0.000E+00
   3        -0.000E+00  5.600E+05 -7.697E+06 -7.697E+06 -8.330E+06 -0.000E+00
   4        -0.000E+00  5.600E+05 -7.697E+06 -7.697E+06 -8.330E+06 -0.000E+00
   5        -0.000E+00  1.761E+05 -5.341E+06 -5.341E+06 -5.540E+06 -0.000E+00
   6        -0.000E+00  1.761E+05 -5.341E+06 -5.341E+06 -5.540E+06 -0.000E+00
   7        -0.000E+00  1.691E+08  9.431E+06  9.431E+06 -1.817E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.798E+07  1.798E+07  1.798E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.353E+07  7.545E+05  7.545E+05 -1.454E+07  0.000E+00
   2         0.000E+00  1.842E+07  1.027E+06  1.027E+06 -1.980E+07  0.000E+00
   3        -0.000E+00  5.600E+05  3.124E+04  3.124E+04 -6.020E+05 -0.000E+00
   4        -0.000E+00  5.600E+05  3.124E+04  3.124E+04 -6.020E+05 -0.000E+00
   5        -0.000E+00  1.761E+05  9.824E+03  9.824E+03 -1.893E+05 -0.000E+00
   6        -0.000E+00  1.761E+05  9.824E+03  9.824E+03 -1.893E+05 -0.000E+00
   7        -0.000E+00  1.691E+08  9.431E+06  9.431E+06 -1.817E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.668E+07  1.668E+07  1.668E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.931E+07  1.931E+07  1.931E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.728E+06 -7.728E+06 -7.728E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.728E+06 -7.728E+06 -7.728E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.351E+06 -5.351E+06 -5.351E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.351E+06 -5.351E+06 -5.351E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.302E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.189E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.353E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.744E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.744E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                2.144E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.842E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.034E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.034E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -4.873E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                5.600E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.697E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.697E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.330E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                5.600E+05     
