 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-370-g1f5571c"
   Last commit message : "Merge branch 'develop' of git.ccfe.ac.uk:process/process into develop"
      User : mkovari
 Directory : /home/mkovari/develop3/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 27 Jun 2018  9:33:06 +01:00(hh:mm) UTC by freia045
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.466           2.466   (bore)              
 Central solenoid                             0.632           3.098   (ohcth)             
 CS precompression                            0.056           3.153   (precomp)           
 Gap                                          0.050           3.203   (gapoh)             
 TF coil inboard leg                          1.048           4.251   (tfcth)             
 Gap                                          0.086           4.337   (deltf)             
 Thermal shield                               0.050           4.387   (thshield)          
 Gap                                          0.120           4.507   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.107   (ddwi + shldith)    
 Gap                                          0.020           5.127   (vvblgap)           
 Inboard blanket                              0.755           5.882   (blnkith)           
 Inboard first wall                           0.018           5.900   (fwith)             
 Inboard scrape-off                           0.225           6.125   (scrapli)           
 Plasma geometric centre                      2.917           9.041   (rminor)            
 Plasma outboard edge                         2.917          11.958   (rminor)            
 Outboard scrape-off                          0.225          12.183   (scraplo)           
 Outboard first wall                          0.018          12.201   (fwoth)             
 Outboard blanket                             1.275          13.476   (blnkoth)           
 Gap                                          0.020          13.496   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.596   (ddwi+shldoth)      
 Gap                                          0.920          15.515   (gapsto)            
 Thermal shield                               0.050          15.565   (thshield)          
 Gap                                          0.020          15.585   (tftsgap)           
 TF coil outboard leg                         1.048          16.633   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.048           8.625   (tfcth)             
 Gap                                          0.020           7.577   (tftsgap)           
 Thermal shield                               0.050           7.557   (thshield)          
 Gap                                          0.061           7.507   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.446   (ddwi+shldtth)      
 Gap                                          0.020           6.846   (vvblgap)           
 Top blanket                                  1.015           6.826   (blnktth)           
 Top first wall                               0.018           5.811   (fwtth)             
 Top scrape-off                               0.600           5.793   (vgaptop)           
 Plasma top                                   5.193           5.193   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.193          -5.193   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.793   (vgap)              
 Divertor structure                           0.200          -6.993   (divfix)            
 Vacuum vessel (and shielding)                1.000          -7.993   (ddwi+shldlth)      
 Gap                                          0.061          -8.054   (vgap2)             
 Thermal shield                               0.050          -8.054   (thshield)          
 Gap                                          0.020          -8.104   (tftsgap)           
 TF coil                                      1.048          -9.172   (tfcth)             
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.311E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.081E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.048E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.048E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.476E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.476E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.785E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.228E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.061E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.148E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.229E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.710E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.502E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.019E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.567E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.727E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.611E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.124E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.251          4.546
   2          8.458          7.577
   3         15.585          0.000
   4          8.458         -8.124
   5          4.251         -4.875
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.090E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.612E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  2.275E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         4.696E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.096E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    3.096E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.559E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.573E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.836E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.958E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.566E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.860E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.140E-01     
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.876E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.141E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.055E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 2.063E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.643E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  7.869E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.203           3.203                       
 Coil case ("nose")                           0.464           3.667   (thkcas)            
 Insertion gap for winding pack               0.010           3.677   (tfinsgap)          
 Winding pack insulation                      0.013           3.690   (tinstf)            
 Winding - first half                         0.244           3.934   (thkwp/2 - tinstf)  
 Winding - second half                        0.244           4.178   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.013           4.191   (tinstf)            
 Insertion gap for winding pack               0.010           4.201   (tfinsgap)          
 Coil case (plasma side)                      0.050           4.251   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 1.991E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.509E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.426E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.084E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.075E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       4.640E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           4.823E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           3.529E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.483E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   1.017E+11  OP 
 Vertical strain on winding pack                                          (windstrain)              1.959E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.112E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.512E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.860E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.353E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.994E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 4.623E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.311E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.335E+00  OP 
 Critical current (A)                                                     (icrit)                   1.200E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.002E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.192E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.768E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.731E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.057E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.514E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.163E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.153E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.846E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.461E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.615E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.466E+00     
 CS thickness (m)                                                         (ohcth.)                  6.319E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.240E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.620E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.234E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.386E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.620E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.680E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.268E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.680E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.731E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.369E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.38        9.49        1.31        1.31      445.51        0.14
  PF2            6.38      -10.03        1.35        1.35      477.49        0.15
  PF3           17.90        2.92        1.19        1.19      201.02        0.09
  PF4           17.90       -2.92        1.19        1.19      201.02        0.09
  PF5           16.19        8.17        0.78        0.78      112.48        0.06
  PF6           16.19       -8.17        0.78        0.78      112.48        0.06
  CS             2.78        0.00        0.63       14.62     3470.98        0.16
 Plasma          9.04        0.00        5.83       10.39        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.80  3.964E+08  1.100E+07  0.03 4.316E+05   2.522E+05    6.064E+00
  PF2   20.15  3.734E+08  1.100E+07  0.03 4.626E+05   2.784E+05    6.288E+00
  PF3   -8.48  7.529E+08  6.000E+06  0.01 1.002E+06   4.118E+05    2.743E+00
  PF4   -8.48  7.529E+08  6.000E+06  0.01 1.002E+06   4.118E+05    2.743E+00
  PF5   -4.84  7.767E+08  8.000E+06  0.01 3.875E+05   1.664E+05    2.528E+00
  PF6   -4.84  7.767E+08  8.000E+06  0.01 3.875E+05   1.664E+05    2.528E+00
  CS  -149.25  6.057E+07  1.615E+07  0.27 5.087E+05   6.298E+05    1.192E+01
       ------                             ---------   ---------
       214.84                             4.181E+06   2.317E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.265E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -212.39        -119.10        -331.49
 CS coil  :    -163.63        -222.90        -386.53
              --------       --------       --------
 Total :       -376.02        -342.00        -718.02
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.180E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       42.938         46.773         -4.402
     2       43.791         45.789         -6.402
     3        9.590        -68.835        -80.264
     4        9.590        -68.835        -80.264
     5       -2.989        -33.676        -30.114
     6       -2.989        -33.676        -30.114
 CS coil    187.026         23.399       -199.502
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.98    7299.98
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.726E+07  1.880E+07  1.880E+07 -1.769E+06  0.000E+00
   2         0.000E+00  1.927E+07  2.015E+07  2.015E+07 -2.817E+06  0.000E+00
   3        -0.000E+00  1.014E+06 -7.275E+06 -7.275E+06 -8.483E+06 -0.000E+00
   4        -0.000E+00  1.014E+06 -7.275E+06 -7.275E+06 -8.483E+06 -0.000E+00
   5        -0.000E+00 -4.293E+05 -4.837E+06 -4.837E+06 -4.325E+06 -0.000E+00
   6        -0.000E+00 -4.293E+05 -4.837E+06 -4.837E+06 -4.325E+06 -0.000E+00
   7        -0.000E+00  1.399E+08  1.751E+07  1.751E+07 -1.493E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.839E+07  1.839E+07  1.839E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.726E+07  2.159E+06  2.159E+06 -1.841E+07  0.000E+00
   2         0.000E+00  1.927E+07  2.411E+06  2.411E+06 -2.056E+07  0.000E+00
   3        -0.000E+00  1.014E+06  1.268E+05  1.268E+05 -1.081E+06 -0.000E+00
   4        -0.000E+00  1.014E+06  1.268E+05  1.268E+05 -1.081E+06 -0.000E+00
   5        -0.000E+00 -4.293E+05 -5.371E+04 -5.371E+04  4.579E+05 -0.000E+00
   6        -0.000E+00 -4.293E+05 -5.371E+04 -5.371E+04  4.579E+05 -0.000E+00
   7        -0.000E+00  1.399E+08  1.751E+07  1.751E+07 -1.493E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.664E+07  1.664E+07  1.664E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.774E+07  1.774E+07  1.774E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.402E+06 -7.402E+06 -7.402E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.402E+06 -7.402E+06 -7.402E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.783E+06 -4.783E+06 -4.783E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.783E+06 -4.783E+06 -4.783E+06  0.000E+00
   7         0.000E+00  0.000E+00 -3.157E-09 -3.157E-09 -2.525E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.375E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.173E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.726E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.880E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.880E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.769E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.927E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.015E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.015E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.817E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.014E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.275E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.275E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.483E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.014E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.275E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.275E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.483E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -4.293E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.837E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.837E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.325E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -4.293E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.837E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.837E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.325E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.399E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.751E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.751E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.493E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.839E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.839E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.839E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.334E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.542E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.635E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.945E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.015E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.359E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.174E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.0E+00 7.1E-02 3.4E-01 2.2E-01 2.6E-01 7.3E-02 9.6E-01 1.1E-03
   2     7.1E-02 4.5E+00 2.2E-01 3.5E-01 7.5E-02 2.8E-01 9.1E-01 1.1E-03
   3     3.4E-01 2.2E-01 3.3E+00 1.1E+00 6.1E-01 3.2E-01 5.4E-01 1.9E-03
   4     2.2E-01 3.5E-01 1.1E+00 3.3E+00 3.2E-01 6.1E-01 5.4E-01 1.9E-03
   5     2.6E-01 7.5E-02 6.1E-01 3.2E-01 1.0E+00 1.0E-01 2.6E-01 7.8E-04
   6     7.3E-02 2.8E-01 3.2E-01 6.1E-01 1.0E-01 1.0E+00 2.6E-01 7.8E-04
  CS     9.6E-01 9.1E-01 5.4E-01 5.4E-01 2.6E-01 2.6E-01 2.0E+01 4.6E-03
 Plasma  1.1E-03 1.1E-03 1.9E-03 1.9E-03 7.8E-04 7.8E-04 4.6E-03 1.6E-05
 
 ******************************* Nuclear Heating Magnets Before Renormalisation *******************************
 
 Shield line density (tonne/m2)                                           (x_shield)                4.056E+00     
 Blanket line density (tonne/m2)                                          (x_blanket)               2.704E+00     
 Unit nuclear heating in TF coil (W/GW)                                   (tfc_nuc_heating)         6.911E+03     
 Total nuclear heating in TF coil (MW)                                    (ptfnuc)                  1.345E-02     
 powfmw                                                                   (powfmw.)                 1.946E+03     
 total mass of the TF coils (kg)                                          (whttf)                   1.710E+07     
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.357E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.210E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          2.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       1.285E+01     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.010E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   4.921E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                6.357E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.142E+02  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                7.730E+02     
 Heat transfer coefficient                                                (hcoeff)                  7.182E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            7.293E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          1.896E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.649E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         5.512E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.504E-05  OP 
 Density (kg/m3)                                                          (rhof)                    5.639E+00  OP 
 Velocity (m/s)                                                           (vv)                      9.967E+01  OP 
 Reynolds number                                                          (reyn)                    1.925E+05  OP 
 Darcy friction factor                                                    (lambda)                  1.674E-02  OP 
 Channel length                                                           (flleng)                  1.285E+01  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.138E+05  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.020E+05  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.182E+04  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 8.514E+06  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.654E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     6.357E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.450E+01  OP 
 Additional information is printed when verbose = 1
 
 Straight section pressure drop coefficient                               (kstrght)                 1.792E+01  OP 
 90 degree elbow singularity coefficient                                  (ximn)                    1.715E-01  OP 
