 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
<<<<<<< HEAD
 Date/time :  1 Mar 2017 16:09:09 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:09:09 +00:00(hh:mm) UTC by freia008
=======
 Date/time :  1 Mar 2017 16:19:45 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:19:45 +00:00(hh:mm) UTC by localhost.localdomain
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints                                                    (neqns)                          19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.608E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.134E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.543E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.963E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.870E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.717E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.467E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.769E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.953E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.476E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.134E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.343E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.476E+00  OP 
<<<<<<< HEAD
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
=======
 CS steel area fraction                                                                             5.000E-01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.779E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.149E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.293E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.452E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.34        9.53        1.29        1.29      431.88        0.13
  PF2            6.34      -10.47        1.36        1.36      480.61        0.14
  PF3           17.77        2.90        1.17        1.17      193.44        0.09
  PF4           17.77       -2.90        1.17        1.17      193.44        0.09
  PF5           16.08        8.12        0.77        0.77      111.31        0.06
  PF6           16.08       -8.12        0.77        0.77      111.31        0.06
  CS             2.76        0.00        0.58       15.52     3575.80        0.14
 Plasma          8.98        0.00        5.80       10.32        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.23  4.234E+08  1.100E+07  0.03 4.158E+05   2.319E+05    5.805E+00
  PF2   20.28  3.872E+08  1.100E+07  0.03 4.627E+05   2.708E+05    6.154E+00
  PF3   -8.16  7.579E+08  6.000E+06  0.01 9.573E+05   3.836E+05    2.698E+00
  PF4   -8.16  7.579E+08  6.000E+06  0.01 9.573E+05   3.836E+05    2.698E+00
  PF5   -4.79  7.858E+08  8.000E+06  0.01 3.807E+05   1.625E+05    2.446E+00
  PF6   -4.79  7.858E+08  8.000E+06  0.01 3.807E+05   1.625E+05    2.446E+00
  CS  -153.76  6.431E+07  1.717E+07  0.27 4.882E+05   6.044E+05    1.165E+01
       ------                             ---------   ---------
       218.17                             4.043E+06   2.199E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.243E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -206.11        -103.09        -309.20
 CS coil  :    -169.32        -212.23        -381.55
              --------       --------       --------
 Total :       -375.43        -315.32        -690.75
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.907E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       36.851         44.289          1.896
     2       38.108         42.216         -1.622
     3        7.094        -68.647        -76.809
     4        7.094        -68.647        -76.809
     5        0.235        -32.852        -33.122
     6        0.235        -32.852        -33.122
 CS coil    184.487         15.169       -197.059
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.516E+07  1.823E+07  1.823E+07  7.804E+05  0.000E+00
   2         0.000E+00  1.831E+07  2.028E+07  2.028E+07 -7.794E+05  0.000E+00
   3        -0.000E+00  7.540E+05 -7.296E+06 -7.296E+06 -8.163E+06 -0.000E+00
   4        -0.000E+00  7.540E+05 -7.296E+06 -7.296E+06 -8.163E+06 -0.000E+00
   5        -0.000E+00  3.392E+04 -4.747E+06 -4.747E+06 -4.786E+06 -0.000E+00
   6        -0.000E+00  3.392E+04 -4.747E+06 -4.747E+06 -4.786E+06 -0.000E+00
   7        -0.000E+00  1.439E+08  1.184E+07  1.184E+07 -1.538E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.852E+07  1.852E+07  1.852E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.516E+07  1.247E+06  1.247E+06 -1.620E+07  0.000E+00
   2         0.000E+00  1.831E+07  1.505E+06  1.505E+06 -1.956E+07  0.000E+00
   3        -0.000E+00  7.540E+05  6.200E+04  6.200E+04 -8.054E+05 -0.000E+00
   4        -0.000E+00  7.540E+05  6.200E+04  6.200E+04 -8.054E+05 -0.000E+00
   5        -0.000E+00  3.392E+04  2.789E+03  2.789E+03 -3.623E+04 -0.000E+00
   6        -0.000E+00  3.392E+04  2.789E+03  2.789E+03 -3.623E+04 -0.000E+00
   7        -0.000E+00  1.439E+08  1.184E+07  1.184E+07 -1.538E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.698E+07  1.698E+07  1.698E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.878E+07  1.878E+07  1.878E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.358E+06 -7.358E+06 -7.358E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.358E+06 -7.358E+06 -7.358E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.750E+06 -4.750E+06 -4.750E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.750E+06 -4.750E+06 -4.750E+06  0.000E+00
   7         0.000E+00  0.000E+00 -1.626E-09 -1.626E-09  2.602E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.362E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -7.698E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.340E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.534E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.375E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.824E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.027E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.098E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.809E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.7E+00 6.4E-02 3.1E-01 2.0E-01 2.5E-01 6.9E-02 9.7E-01 1.0E-03
   2     6.4E-02 4.5E+00 2.1E-01 3.3E-01 7.1E-02 2.7E-01 8.8E-01 1.0E-03
   3     3.1E-01 2.1E-01 3.0E+00 1.1E+00 5.8E-01 3.1E-01 5.2E-01 1.8E-03
   4     2.0E-01 3.3E-01 1.1E+00 3.0E+00 3.1E-01 5.8E-01 5.2E-01 1.8E-03
   5     2.5E-01 7.1E-02 5.8E-01 3.1E-01 9.9E-01 9.7E-02 2.6E-01 7.7E-04
   6     6.9E-02 2.7E-01 3.1E-01 5.8E-01 9.7E-02 9.9E-01 2.6E-01 7.7E-04
  CS     9.7E-01 8.8E-01 5.2E-01 5.2E-01 2.6E-01 2.6E-01 2.0E+01 4.6E-03
 Plasma  1.0E-03 1.0E-03 1.8E-03 1.8E-03 7.7E-04 7.7E-04 4.6E-03 1.6E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.063E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.032E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.096E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.293E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.289E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  1.992E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            2.823E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.579E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.070E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.134E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.099E+01  OP 
 Reynolds number                                                          (reyn)                    3.806E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.246E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  4.984E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           4.702E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 2.820E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.106E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.293E-02  OP 
 Pumping power (MW)                                                       (pumppower)               5.151E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      3.286E+00  OP 
 Reynolds number                                                          (reyn)                    1.138E+04  OP 
 Darcy friction factor                                                    (lambda)                  3.001E-02  OP 
 Channel length                                                           (flleng)                  5.656E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  8.721E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           7.946E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 5.445E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                2.305E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.495E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     3.867E-03  OP 
 Pumping power (MW)                                                       (pumppower)               2.033E-02  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.214E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.032E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.096E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.386E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.382E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.104E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.145E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.662E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.111E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.377E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.178E+01  OP 
 Reynolds number                                                          (reyn)                    4.079E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.213E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.644E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.321E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.228E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.914E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.386E-02  OP 
 Pumping power (MW)                                                       (pumppower)               1.009E-01  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      4.490E+00  OP 
 Reynolds number                                                          (reyn)                    1.555E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.769E-02  OP 
 Channel length                                                           (flleng)                  7.729E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.012E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.870E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 9.937E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                4.246E+01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      7.608E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     5.284E-03  OP 
 Pumping power (MW)                                                       (pumppower)               1.431E-01  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    3.020E+02  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.010E+03  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.312E+03  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 823.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     911.062  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                1.525E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkt)              1.634E-01  OP 
 Pumping power for divertor (MW)                                          (htpmw_div)               1.653E+00  OP 
 Pumping power for shield and vacuum vessel (MW)                          (htpmw_shld)              2.193E-03  OP 
 Total coolant pumping power: first wall, blanket, shield and divertor (M (htpmw)                   2.074E+00  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.003  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.090  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1671.378  OP 
 Shield Volume (m3)                                                       (volshld)                   739.875  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1261.431  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.348E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.723E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.186E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.416E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.504E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.265E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.493E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.308E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.839E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  8.935E-03  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.846E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.310E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.386E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.530E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.525E-01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.634E-01  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.653E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.193E-03  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   2.074E+00  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.789E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.886E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.583E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.226E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.816E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.450E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  5.361E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.217E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.253E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  5.956E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.206E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.809E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.416E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.228E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.586E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.118E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.809E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.794E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 7.376E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.381E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.243E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.361E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.634E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   9.806E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.010E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.243E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.830E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.543E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.069E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.069E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.957E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         9.856E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.461E+04  1.441E+04  1.441E+04  2.957E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.203E+02 -3.400E+02  0.000E+00  2.105E+00 -9.856E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.962E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.924E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.789E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.822E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.606E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.606E-03     
