 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.600E+01  OP 
 
 The vacuum system uses cryo pumps
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.115E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.573E+00  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   5.037E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   9.048E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.293E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.063E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.221E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.451E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.909E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.589E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.344E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.115E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            237.50                0.00              237.50
             charged particle transport             20.91                0.00               20.91
                              radiation            290.87                0.00              290.87
                        coolant pumping              0.38                0.00                0.38
 
         Blanket:
                               neutrons           1643.01                0.00             1643.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.30                0.00                0.30
 
         Shield:
                               neutrons              0.56                0.00                0.56
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              192.62              192.62
             charged particle transport              0.00              123.06              123.06
                              radiation              0.00               37.80               37.80
                        coolant pumping              0.00                1.77                1.77
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2193.52              355.26             2548.78
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2548.795  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     41.147  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.129  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     77.578  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  504.819  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2193.524  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                309.621  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                141.904  OP 
 Total (MW)                                                                                           451.525  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             397.314  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.663  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      1.040  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     51.709  OP 
 Total (MW)                                                                                           451.726  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2093.689  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   398.747  OP 
 Injected power (MW)                                                      (pinjmw)                     51.709  OP 
 Ohmic power (MW)                                                         (pohmmw)                      1.040  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                  2.444  OP 
 Total (MW)                                                                                          2547.629  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  549.655  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1643.304  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.566  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 355.247  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2548.771  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 697.828  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    129.287  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                       2.573  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     41.147  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      9.048  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.156  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           901.539  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  901.539  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2093.689  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   398.747  OP 
 Total (MW)                                                                                          2492.436  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  697.828  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1291.986  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  504.819  OP 
 Total (MW)                                                                                          2494.633  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         27.998  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            33.330  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.226  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   8061.73     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling    2.57      2.57      2.57      2.57      2.57      2.57
                              Cyroplant   41.15     41.15     41.15     41.15     41.15     41.15
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    9.05      9.05      9.05      9.05      9.05      9.05
                             Facilities    5.00      5.00      5.00      5.00      5.00      5.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   73.27     73.27     73.27     73.27     73.27     73.27
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    129.29    300.00      0.00
                                     PF 1166.77   -543.71      0.00      2.64  -1332.89      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1166.77   -243.71    300.00    131.92  -1032.89      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    901.54      0.00      0.00
                              Net power-1240.03    170.44   -373.27    696.35    959.62    -73.27    549.59
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  2 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                            1     
 Number of constraints                                                    (neqns)                           1     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.916E-13  OP 
 Number of VMCON iterations                                               (nviter)                          1  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.6846E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.0810E-02              4.6077E-10                 1.4955E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2789 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           48 
 PF Coil winding building                                                     116 
 Magnet power supplies and related buildings                                   47 
 Magnet discharge buildings                                                    38 
 Heat removal system buildings                                                 42 
 Total cost of buildings                                                     3123 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             343 
 Road improvements                                                            197 
 Total land costs                                                             605 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                345 
 TF coil radial plates                                                        547 
 TF coil winding                                                              822 
 Copper strand for TF coil                                                     67 
 Strands with Nb3Sn superconductor and copper stabiliser                     1074 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        161 
 Total TF coil costs                                                         3021 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           206 
 Lithium orthosilicate pebble manufacturing                                    84 
 Titanium beryllide pebble manufacturing                                     2240 
 First wall W coating manufacturing                                           106 
 Blanket and shield materials and manufacturing                               291 
 Total first wall and blanket cost                                           2928 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                          1011 
 Active maintenance facility with fixed equipment                            3078 
 Total remote handling costs                                                 4089 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                               1042 
 Liquid nitrogen plant                                                        130 
 Total liquid nitrogen plant and vacuum vessel                               1172 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     631 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2394 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   356 
 Divertor                                                                     344 
 Ex-vessel neutral beam remote handling equipment                              92 
 Vacuum vessel pressure suppression system                                    143 
 Cryostat                                                                     606 
 Heat removal system                                                         2584 
 Thermal shields                                                              182 
 Pellet injection system                                                       79 
 Gas injection and wall conditioning system                                   101 
 Vacuum pumping                                                               632 
 Tritium plant                                                                711 
 Cryoplant and distribution                                                   598 
 Electrical power supply and distribution                                    1709 
 Neutral beam heating and current drive system                                836 
 Diagnostics systems                                                          640 
 Radiological protection                                                       60 
 Access control and security systems                                           67 
 Assembly                                                                    2517 
 Control and communication                                                    588 
 Additional project expenditure                                              1624 
 Logistics                                                                    223 
 Total remaining subsystem costs                                            17084 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          32653 
 Annual maintenance cost (M$)                                                1541 
 
 Net electric output (MW)                                                 (pnetelmw)                  697.828  OP 
 Capacity factor                                                          (cpfact)                      0.606  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        422.971  OP 
 Capital cost / mean electric output ($/W)                                                             77.199  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      1463.868  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.869E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.357E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.869E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.108     
 Minor radius (m)                                                         (rminor)                      2.938  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.870  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.147  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.439E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.531E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.861  OP 
 Current density profile factor                                           (alphaj)                      1.697  OP 
 Plasma internal inductance, li                                           (rli)                         1.151  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.739  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.685  ITV
 Average poloidal field (T)                                               (bp)                          0.965  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.766  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.227     
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.697  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.081E-02     
 Total poloidal beta                                                      (betap)                   1.101E+00  OP 
 Total toroidal beta                                                                                3.170E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.693E-03  OP 
 Beam ion beta                                                            (betanb)                  7.068E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.666E-01  OP 
 Thermal beta                                                                                       2.641E-02  OP 
 Thermal poloidal beta                                                                              9.434E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.717E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.355  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.603  OP 
 Normalised thermal beta                                                                                2.221  OP 
 Normalised total beta                                                                                  2.591  OP 
 Limit on thermal beta                                                    (betalim)                     0.055  OP 
 Plasma thermal energy (J)                                                                          1.326E+09  OP 
 Total plasma internal energy (J)                                                                   1.547E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.212     
 Electron temperature on axis (keV)                                       (te0)                        27.763  OP 
 Ion temperature (keV)                                                    (ti)                         13.212     
 Ion temperature on axis (keV)                                            (ti0)                        27.763  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.573  OP 
 Electron density (/m3)                                                   (dene)                    7.976E+19     
 Electron density on axis (/m3)                                           (ne0)                     1.012E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.732E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.192E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.987E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.141E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.908E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.976E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.734E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.988E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.324E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.789E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.755E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.400E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.742E+00  OP 
 
 Effective charge                                                         (zeff)                        2.406  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  9.257E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  2.731E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               7.986E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.588E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.206E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.246E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.544E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.942E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.324E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.094E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.091E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.564E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.182E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.101E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.674E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.663E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.517E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.347E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.178E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.741E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.419E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.868E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.287E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            7.276E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.101E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.997E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.070E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.040E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.710  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.290  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.446E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.650E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.110E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.061E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.231E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.351E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             7.679E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.791E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.200E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.535E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.951E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.265E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.221E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.611E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               8.317E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.221E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global energy confinement time (s)                                       (taueff)                      4.283  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.283  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.283  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.416E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.514E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.098E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.419E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       27.208  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.352  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
