 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-202-g13d503f1
    Branch : issue-#943-#942-#941-#940
   Git log : Removing some silly changes,
 Date/time : 20 Nov 2019 10:48:52 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_ST/test_suite
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.539E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.510E+01  OP 
 Fixed ECRH power (MW)                                                    (pinjmwfix)                  30.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 Secondary fixed ECH wall plug power (MW)                                 (pinjwpfix)               7.500E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.497E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.892E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.377E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      195.491     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     195.491     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.101E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.366           2.366   (bore)              
 Central solenoid                             0.552           2.918   (ohcth)             
 CS precompression                            0.059           2.976   (precomp)           
 Gap                                          0.050           3.026   (gapoh)             
 TF coil inboard leg                          1.305           3.026   (tfcth)             
 Gap                                          0.135           3.161   (deltf)             
 Thermal shield                               0.050           3.211   (thshield)          
 Gap                                          0.020           3.231   (gapds)             
 Vacuum vessel (and shielding)                0.600           3.831   (ddwi + shldith)    
 Gap                                          0.020           3.851   (vvblgap)           
 Inboard blanket                              0.755           4.606   (blnkith)           
 Inboard first wall                           0.018           4.624   (fwith)             
 Inboard scrape-off                           0.225           4.849   (scrapli)           
 Plasma geometric centre                      2.930           7.780   (rminor)            
 Plasma outboard edge                         2.930          10.710   (rminor)            
 Outboard scrape-off                          0.225          10.935   (scraplo)           
 Outboard first wall                          0.018          10.953   (fwoth)             
 Outboard blanket                             0.982          11.935   (blnkoth)           
 Gap                                          0.020          11.955   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          13.055   (ddwi+shldoth)      
 Gap                                          1.754          14.809   (gapsto)            
 Thermal shield                               0.050          14.859   (thshield)          
 Gap                                          0.050          14.909   (tftsgap)           
 TF coil outboard leg                         1.305          16.214   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.305           8.977   (tfcth)             
 Gap                                          0.050           7.672   (tftsgap)           
 Thermal shield                               0.050           7.622   (thshield)          
 Gap                                          0.050           7.572   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.522   (ddwi+shldtth)      
 Gap                                          0.020           6.922   (vvblgap)           
 Top blanket                                  0.869           6.902   (blnktth)           
 Top first wall                               0.018           6.033   (fwtth)             
 Top scrape-off                               0.600           6.015   (vgaptop)           
 Plasma top                                   5.415           5.415   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.415          -5.415   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.418   (vgap)              
 Divertor structure                           0.621          -8.039   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.039   (ddwi+shldlth)      
 Gap                                          0.050          -9.089   (vgap2)             
 Thermal shield                               0.050          -9.139   (thshield)          
 Gap                                          0.050          -9.189   (tftsgap)           
 TF coil                                      1.305         -10.494   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.619  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.415  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.084  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.534  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.740  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.619  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.415  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.641  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.621  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.818  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.154  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.463  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.088  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.376  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.711  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.603  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.265  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.148  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.156  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.037E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.852E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.305E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.305E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.690E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.690E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.148E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.669E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.250E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.302E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.981E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.328E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.455E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  3.391E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  1.043E+08  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.679E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.687E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.189E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.331          4.603
   2          8.498          7.672
   3         16.214          0.000
   4          8.498         -9.189
   5          4.331         -5.513
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.996E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.996E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.638E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.183E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         6.347E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.647E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.747E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.256E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                9.649E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.344E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.696E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.602E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.807E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.193E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   5.941E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.438E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.320E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.854E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.145E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.188E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.026           3.026                       
 Coil case ("nose")                           0.615           3.641   (thkcas)            
 Insertion gap for winding pack               0.010           3.651   (tfinsgap)          
 Winding pack insulation                      0.008           3.659   (tinstf)            
 Winding - first half                         0.297           3.956   (thkwp/2 - tinstf)  
 Winding - second half                        0.297           4.253   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.261   (tinstf)            
 Insertion gap for winding pack               0.010           4.271   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.331   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.557E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -4.043E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.705E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.023E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.600E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.581E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       6.851E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.764E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.839E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.968E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.441E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.029E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.352E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.353E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.807E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.607E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.010E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.378E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.037E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.493E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   6.029E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.348E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.092E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.228E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.586E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.929E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.349E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.087E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.226E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.581E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.082E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.366E+00     
 CS thickness (m)                                                         (ohcth.)                  5.516E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.124E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.808E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.665E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.142E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.317E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.827E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.553E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.015E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.41        9.84        1.31        1.31      447.38        0.14
  PF2            6.41      -11.35        1.42        1.42      526.22        0.16
  PF3           18.79        2.93        1.22        1.22      211.08        0.10
  PF4           18.79       -2.93        1.22        1.22      211.08        0.10
  PF5           17.16        8.21        0.86        0.86      138.90        0.08
  PF6           17.16       -8.21        0.86        0.86      138.90        0.08
  CS             2.64        0.00        0.55       16.54     4417.98        0.16
 Plasma          9.08        0.00        5.86       10.83        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.88  4.090E+08  1.100E+07  0.03 4.355E+05   2.533E+05    5.943E+00
  PF2   22.21  3.521E+08  1.100E+07  0.03 5.123E+05   3.199E+05    6.495E+00
  PF3   -8.91  7.442E+08  6.000E+06  0.01 1.104E+06   4.899E+05    2.822E+00
  PF4   -8.91  7.442E+08  6.000E+06  0.01 1.104E+06   4.899E+05    2.822E+00
  PF5   -5.97  7.532E+08  8.000E+06  0.01 5.071E+05   2.587E+05    2.740E+00
  PF6   -5.97  7.532E+08  8.000E+06  0.01 5.071E+05   2.587E+05    2.740E+00
  CS  -189.97  3.586E+07  2.082E+07  0.58 3.982E+05   6.884E+05    1.349E+01
       ------                             ---------   ---------
       260.82                             4.569E+06   2.759E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.042E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -229.26        -104.53        -333.79
 CS coil  :    -182.73        -233.18        -415.91
              --------       --------       --------
 Total :       -411.99        -337.71        -749.70
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.497E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       35.955         44.863          2.943
     2       37.904         41.352         -2.841
     3        5.750        -74.079        -80.783
     4        5.750        -74.079        -80.783
     5        2.149        -38.830        -41.335
     6        2.149        -38.830        -41.335
 CS coil    199.998         17.268       -215.913
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     695.49     705.49    7905.49    8100.98
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.513E+07  1.888E+07  1.888E+07  1.239E+06  0.000E+00
   2         0.000E+00  2.036E+07  2.221E+07  2.221E+07 -1.526E+06  0.000E+00
   3        -0.000E+00  6.340E+05 -8.168E+06 -8.168E+06 -8.907E+06 -0.000E+00
   4        -0.000E+00  6.340E+05 -8.168E+06 -8.168E+06 -8.907E+06 -0.000E+00
   5        -0.000E+00  3.105E+05 -5.611E+06 -5.611E+06 -5.973E+06 -0.000E+00
   6        -0.000E+00  3.105E+05 -5.611E+06 -5.611E+06 -5.973E+06 -0.000E+00
   7        -0.000E+00  1.760E+08  1.519E+07  1.519E+07 -1.900E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.955E+07  1.955E+07  1.955E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.513E+07  1.306E+06  1.306E+06 -1.633E+07  0.000E+00
   2         0.000E+00  2.036E+07  1.757E+06  1.757E+06 -2.197E+07  0.000E+00
   3        -0.000E+00  6.340E+05  5.474E+04  5.474E+04 -6.844E+05 -0.000E+00
   4        -0.000E+00  6.340E+05  5.474E+04  5.474E+04 -6.844E+05 -0.000E+00
   5        -0.000E+00  3.105E+05  2.681E+04  2.681E+04 -3.352E+05 -0.000E+00
   6        -0.000E+00  3.105E+05  2.681E+04  2.681E+04 -3.352E+05 -0.000E+00
   7        -0.000E+00  1.760E+08  1.519E+07  1.519E+07 -1.900E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.757E+07  1.757E+07  1.757E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.045E+07  2.045E+07  2.045E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.223E+06 -8.223E+06 -8.223E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.223E+06 -8.223E+06 -8.223E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.638E+06 -5.638E+06 -5.638E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.638E+06 -5.638E+06 -5.638E+06  0.000E+00
   7         0.000E+00  0.000E+00  2.009E-09  2.009E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.263E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -7.998E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.513E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.888E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.888E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.239E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.036E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.221E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.221E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.526E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                6.340E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.168E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.168E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.907E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                6.340E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.168E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.168E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.907E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                3.105E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.611E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.611E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.973E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                3.105E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.611E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.611E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.973E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.760E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.519E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.519E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.900E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.955E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.955E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.955E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.948E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.523E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.524E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.329E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.583E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.912E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.223E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.0E+00 6.5E-02 3.4E-01 2.3E-01 3.1E-01 9.2E-02 1.1E+00 1.1E-03
   2     6.5E-02 5.4E+00 2.4E-01 3.7E-01 9.5E-02 3.4E-01 9.6E-01 9.8E-04
   3     3.4E-01 2.4E-01 3.8E+00 1.4E+00 8.7E-01 4.7E-01 6.1E-01 1.9E-03
   4     2.3E-01 3.7E-01 1.4E+00 3.8E+00 4.7E-01 8.7E-01 6.1E-01 1.9E-03
