 SoL_radiation_fraction_=_total_radiation_in_SoL_/_total_power_accross_se (rad_fraction_sol)____________      8.0000E-01 IP 
 Radiation_fraction_total_=_SoL_+_LCFS_radiation_/_total_power_deposited_ (rad_fraction_total)__________      9.1893E-01 OP 
 Power_incident_on_the_divertor_targets_(MW)_____________________________ (ptarmw)______________________      1.2000E+01 OP 
 Fraction_of_power_to_the_lower_divertor_________________________________ (ftar)________________________      1.0000E+00 IP 
 Outboard_side_heat_flux_decay_length_(m)________________________________ (lambdaio)____________________      1.5700E-03 OP 
 Midplane_seperation_of_the_two_magnetic_closed_flux_surfaces_(m)________ (drsep)_______________________     -1.5000E-02 OP 
 Fraction_of_power_on_the_inner_targets__________________________________ (fio)_________________________      4.1000E-01 OP 
 Fraction_of_power_incident_on_the_lower_inner_target____________________ (fLI)_________________________      4.1000E-01 OP 
 Fraction_of_power_incident_on_the_lower_outer_target____________________ (fLO)_________________________      5.9000E-01 OP 
 Fraction_of_power_incident_on_the_upper_inner_target____________________ (fUI)_________________________      0.0000E+00 OP 
 Fraction_of_power_incident_on_the_upper_outer_target____________________ (fUO)_________________________      0.0000E+00 OP 
 Power_incident_on_the_lower_inner_target_(MW)___________________________ (pLImw)_______________________      4.9200E+00 OP 
 Power_incident_on_the_lower_outer_target_(MW)___________________________ (pLOmw)_______________________      7.0800E+00 OP 
 Power_incident_on_the_upper_innner_target_(MW)__________________________ (pUImw)_______________________      0.0000E+00 OP 
 Power_incident_on_the_upper_outer_target_(MW)___________________________ (pUOmw)_______________________      0.0000E+00 OP 
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      1.1335E-10 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.5000E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      7.7420E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      2.2580E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      5.7361E+01 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      5.5132E+01 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      2.2952E+01 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      2.7048E+01 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              0    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      6.0000E+01 OP 
 Pdivt_/_R_ratio_(MW/m)_(On_peak_divertor)_______________________________ (pdivmax/rmajor)______________      2.0000E+01 OP 
 Pdivt_Bt_/_qAR_ratio_(MWT/m)_(On_peak_divertor)_________________________ (pdivmaxbt/qar)_______________      6.5934E+00 OP 
 ITER_1996_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))___________________      2.2034E+01 OP 
 ITER_1996_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))___________________      3.4723E+01 OP 
 ITER_1996_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))___________________      1.3796E+01 OP 
 ITER_1997_scaling_(1)_(MW)______________________________________________ (pthrmw(4))___________________      3.6740E+01 OP 
 ITER_1997_scaling_(2)_(MW)______________________________________________ (pthrmw(5))___________________      3.9381E+01 OP 
 Martin_2008_scaling:_nominal_(MW)_______________________________________ (pthrmw(6))___________________      3.4574E+01 OP 
 Martin_2008_scaling:_95%_upper_bound_(MW)_______________________________ (pthrmw(7))___________________      4.3661E+01 OP 
 Martin_2008_scaling:_95%_lower_bound_(MW)_______________________________ (pthrmw(8))___________________      2.5486E+01 OP 
 Snipes_2000_scaling:_nominal_(MW)_______________________________________ (pthrmw(9))___________________      1.8762E+01 OP 
 Snipes_2000_scaling:_upper_bound_(MW)___________________________________ (pthrmw(10))__________________      2.4608E+01 OP 
 Snipes_2000_scaling:_lower_bound_(MW)___________________________________ (pthrmw(11))__________________      1.4190E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_nominal_(MW)_____________________ (pthrmw(12))__________________      8.5481E+00 OP 
 Snipes_2000_scaling_(closed_divertor):_upper_bound_(MW)_________________ (pthrmw(13))__________________      1.1276E+01 OP 
 Snipes_2000_scaling_(closed_divertor):_lower_bound_(MW)_________________ (pthrmw(14))__________________      6.4349E+00 OP 
 Hubbard_2012_L-I_threshold_-_nominal_(MW)_______________________________ (pthrmw(15))__________________      3.1467E+01 OP 
 Hubbard_2012_L-I_threshold_-_lower_bound_(MW)___________________________ (pthrmw(16))__________________      1.5671E+01 OP 
 Hubbard_2012_L-I_threshold_-_upper_bound_(MW)___________________________ (pthrmw(17))__________________      6.3185E+01 OP 
 Hubbard_2017_L-I_threshold______________________________________________ (pthrmw(18))__________________      1.1591E+02 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_nominal_(MW)________________ (pthrmw(19))__________________      3.6928E+01 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_95%_upper_bound_(MW)________ (pthrmw(20))__________________      4.6635E+01 OP 
 Martin_2008_aspect_ratio_corrected_scaling:_95%_lower_bound_(MW)________ (pthrmw(21))__________________      2.7221E+01 OP 
 L-H_threshold_power_(enforced)_(MW)_____________________________________ (boundl(103)*plhthresh)_______      3.6928E+01 OP 
 L-H_threshold_power_(MW)________________________________________________ (plhthresh)___________________      3.6928E+01 OP 
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "IPB98(y,2)"
 Confinement_H_factor____________________________________________________ (hfact)_______________________      1.4775E+00 ITV
 Global_thermal_energy_confinement_time_(s)______________________________ (taueff)______________________      1.6298E+00    
 Ion_energy_confinement_time_(s)_________________________________________ (tauei)_______________________      1.6298E+00    
 Electron_energy_confinement_time_(s)____________________________________ (tauee)_______________________      1.6298E+00    
 n.tau_=_Volume-average_electron_density_x_Energy_confinement_time_(s/m3) (dntau)_______________________      2.4435E+20 OP 
 Triple_product__(keV_s/m3)______________________________________________ (dntau*te)____________________      1.8598E+21 OP 
 Transport_loss_power_assumed_in_scaling_law_(MW)________________________ (powerht)_____________________      1.1249E+02 OP 
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (iradloss)____________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)_______________ ______________________________      3.5527E+01 OP 
 Alpha_particle_confinement_time_(s)_____________________________________ (taup)________________________      1.8736E+01    
 Alpha_particle/energy_confinement_time_ratio____________________________ (taup/taueff)_________________      1.1496E+01    
 Lower_limit_on_taup/taueff______________________________________________ (taulimit)____________________      5.0000E+00    
 Total_energy_confinement_time_including_radiation_loss_(s)______________ (total_energy_conf_time)______      1.4197E+00    
 Normalized_plasma_pressure_beta_as_defined_by_McDonald_et_al____________ (beta_mcdonald)_______________      7.6637E-02 OP 
 Normalized_ion_Larmor_radius____________________________________________ (rho_star)____________________      3.7466E-03 OP 
 Normalized_collisionality_______________________________________________ (nu_star)_____________________      3.3596E-03 OP 
 Volume_measure_of_elongation____________________________________________ (kappaa_IPB)__________________      2.1386E+00 OP 
 Total_volt-second_requirement_(Wb)______________________________________ (vsstt)_______________________      5.0132E+01 OP 
 Inductive_volt-seconds_(Wb)_____________________________________________ (vsind)_______________________      3.1391E+01 OP 
 Ejima_coefficient_______________________________________________________ (gamma)_______________________      4.0000E-01    
 Start-up_resistive_(Wb)_________________________________________________ (vsres)_______________________      1.8741E+01 OP 
 Flat-top_resistive_(Wb)_________________________________________________ (vsbrn)_______________________      9.2118E-09 OP 
 bootstrap_current_fraction_multiplier___________________________________ (cboot)_______________________      1.3700E+00    
 Bootstrap_fraction_(ITER_1989)__________________________________________ (bscf_iter89)_________________      6.4450E-01    
 Bootstrap_fraction_(Sauter_et_al)_______________________________________ (bscf_sauter)_________________      1.0247E+00    
 Bootstrap_fraction_(Nevins_et_al)_______________________________________ (bscf_nevins)_________________      1.2235E+00    
 Bootstrap_fraction_(Wilson)_____________________________________________ (bscf_wilson)_________________      7.4358E-01    
 Diamagnetic_fraction_(Hender)___________________________________________ (diacf_hender)________________      2.5982E-02    
 Diamagnetic_fraction_(SCENE)____________________________________________ (diacf_scene)_________________      2.2423E-02    
 Pfirsch-Schlueter_fraction_(SCENE)______________________________________ (pscf_scene)__________________     -6.5475E-03    
 Bootstrap_fraction_(enforced)___________________________________________ (bootipf.)____________________      7.4358E-01    
 Diamagnetic_fraction_(enforced)_________________________________________ (diaipf.)_____________________      2.2423E-02    
 Pfirsch-Schlueter_fraction_(enforced)___________________________________ (psipf.)______________________     -6.5475E-03    
 Loop_voltage_during_burn_(V)____________________________________________ (vburn)_______________________      9.1206E-12 OP 
 Plasma_resistance_(ohm)_________________________________________________ (rplas)_______________________      7.3386E-09 OP 
 Resistive_diffusion_time_(s)____________________________________________ (res_time)____________________      4.6233E+02 OP 
 Plasma_inductance_(H)___________________________________________________ (rlp)_________________________      2.5258E-06 OP 
 Coefficient_for_sawtooth_effects_on_burn_V-s_requirement________________ (csawth)______________________      1.0000E+00    
 Ratio_of_He_and_pellet_particle_confinement_times_______________________ (tauratio)____________________      1.0000E+00    
 Fuelling_rate_(nucleus-pairs/s)_________________________________________ (qfuel)_______________________      1.1330E+21 OP 
 Fuel_burn-up_rate_(reactions/s)_________________________________________ (rndfuel)_____________________      1.8331E+20 OP 
 Burn-up_fraction________________________________________________________ (burnup)______________________      1.6179E-01    
 # Energy confinement times, and required H-factors : #
 # Current Drive System #
 Current_drive_efficiency_model__________________________________________ (iefrf)_______________________              8    
 Auxiliary_power_used_for_plasma_heating_only_(MW)_______________________ (pheat)_______________________      0.0000E+00    
 Power_injected_for_current_drive_(MW)___________________________________ (pcurrentdrivemw)_____________      5.0000E+01    
 Maximum_Allowed_Bootstrap_current_fraction______________________________ (bscfmax)_____________________      8.8000E-01    
 Fusion_gain_factor_Q____________________________________________________ (bigq)________________________      1.0292E+01 OP 
 Auxiliary_current_drive_(A)_____________________________________________ (auxiliary_cd)________________      2.9896E+06 OP 
 Current_drive_efficiency_(A/W)__________________________________________ (effcd)_______________________      5.9792E-02 OP 
 Normalised_current_drive_efficiency,_gamma_(10^20_A/W-m2)_______________ (gamcd)_______________________      2.6893E-01 OP 
 Wall_plug_to_injector_efficiency________________________________________ (etacd)_______________________      3.0000E-01    
 Bootstrap_fraction______________________________________________________ (bootipf)_____________________      7.4358E-01    
 Diamagnetic_fraction____________________________________________________ (diaipf)______________________      2.2423E-02    
 Pfirsch-Schlueter_fraction______________________________________________ (psipf)_______________________     -6.5475E-03    
 Auxiliary_current_drive_fraction________________________________________ (faccd)_______________________      2.4055E-01    
 Inductive_fraction______________________________________________________ (facoh)_______________________      1.0000E-10    
 Total___________________________________________________________________ (plasipf+faccd+facoh)_________      1.0000E+00    
 Fraction_of_the_plasma_current_produced_by_non-inductive_means__________ (fvsbrnni)____________________      1.0000E+00    
 Neutral_beam_energy_(keV)_______________________________________________ (enbeam)______________________      5.0000E+02    
 Neutral_beam_current_(A)________________________________________________ (cnbeam)______________________      1.0000E+02 OP 
 Beam_efficiency_(A/W)___________________________________________________ (effnbss)_____________________      5.9792E-02 OP 
 Beam_gamma_(10^20_A/W-m2)_______________________________________________ (gamnb)_______________________      2.6893E-01 OP 
 Neutral_beam_wall_plug_efficiency_______________________________________ (etanbi)______________________      3.0000E-01    
 Beam_decay_lengths_to_centre____________________________________________ (taubeam)_____________________      7.2308E+00 OP 
 Beam_shine-through_fraction_____________________________________________ (nbshinef)____________________      5.2411E-07 OP 
 Neutral_beam_wall_plug_power_(MW)_______________________________________ (pwpnb)_______________________      1.6667E+02 OP 
 Beam_first_orbit_loss_power_(MW)________________________________________ (porbitlossmw)________________      0.0000E+00    
 Beam_shine-through_power_[MW]___________________________________________ (nbshinemw)___________________      2.6206E-05    
 Beam_power_deposited_in_plasma_(MW)_____________________________________ (pinjmw)______________________      5.0000E+01    
 Maximum_allowable_beam_power_(MW)_______________________________________ (pinjalw)_____________________      5.0000E+01    
 Total_(MW)______________________________________________________________ (porbitlossmw+nbshinemw+pinjmw      5.0000E+01    
 Beam_power_entering_vacuum_vessel_(MW)__________________________________ (pnbitot)_____________________      5.0000E+01    
 Fraction_of_beam_energy_to_ions_________________________________________ (fpion)_______________________      4.5904E-01 OP 
 Beam_duct_shielding_thickness_(m)_______________________________________ (nbshield)____________________      1.0000E-01    
 Beam_tangency_radius_/_Plasma_major_radius______________________________ (frbeam)______________________      1.0500E+00    
 Beam_centreline_tangency_radius_(m)_____________________________________ (rtanbeam)____________________      3.1500E+00 OP 
 Maximum_possible_tangency_radius_(m)____________________________________ (rtanmax)_____________________      6.3807E+00 OP 
 # Times #
 Initial_charge_time_for_CS_from_zero_current_(s)________________________ (tramp)_______________________      2.4857E+01    
 Plasma_current_ramp-up_time_(s)_________________________________________ (tohs)________________________      2.4857E+01    
 Heating_time_(s)________________________________________________________ (theat)_______________________      1.0000E+01    
 Burn_time_(s)___________________________________________________________ (tburn)_______________________      1.0000E+03 OP 
 Reset_time_to_zero_current_for_CS_(s)___________________________________ (tqnch)_______________________      2.4857E+01    
 Time_between_pulses_(s)_________________________________________________ (tdwell)______________________      1.0000E+02    
 Total_plant_cycle_time_(s)______________________________________________ (tcycle)______________________      1.1846E+03 OP 
 kallenbach_switch_______________________________________________________ (kallenbach_switch)___________              0    
 Power_to_the_divertor_(MW)______________________________________________ (pdivt.)______________________      6.0000E+01    
 Divertor_surface_area_(m2)______________________________________________ (areadv)______________________      2.2018E+02    
 Divertor_heat_load_(MW/m2)______________________________________________ (hldiv)_______________________      2.7250E-01    
 # Radial Build #
 Machine_bore_(m)________________________________________________________ (bore)________________________      2.0000E-02    
 CS_radial_thickness_(m)_________________________________________________ (ohcth)_______________________      2.1300E-01    
 CS_precompression_(m)___________________________________________________ (precomp)_____________________      0.0000E+00    
 CS_precompresion_to_TF_coil_radial_gap_(m)______________________________ (gapoh)_______________________      1.0000E-02    
 TF_coil_inboard_leg_(m)_________________________________________________ (tfcth)_______________________      4.8700E-01 ITV
 TF_coil_inboard_leg_insulation_gap_(m)__________________________________ (tftsgap)_____________________      5.0000E-02    
 Thermal_shield,_inboard_(m)_____________________________________________ (thshield_ib)_________________      0.0000E+00    
 thermal_shield_to_vessel_radial_gap_(m)_________________________________ (gapds)_______________________      0.0000E+00    
 Inboard_vacuum_vessel_radial_thickness_(m)______________________________ (d_vv_in)_____________________      2.4000E-02    
 Inner_radiation_shield_radial_thickness_(m)_____________________________ (shldith)_____________________      6.0000E-01    
 Gap_(m)_________________________________________________________________ (vvblgap)_____________________      0.0000E+00    
 Inboard_blanket_radial_thickness_(m)____________________________________ (blnkith)_____________________      0.0000E+00    
 Inboard_first_wall_radial_thickness_(m)_________________________________ (fwith)_______________________      1.8000E-02    
 Inboard_scrape-off_radial_thickness_(m)_________________________________ (scrapli)_____________________      7.8000E-02    
 Outboard_scrape-off_radial_thickness_(m)________________________________ (scraplo)_____________________      1.2000E-01    
 Outboard_first_wall_radial_thickness_(m)________________________________ (fwoth)_______________________      1.8000E-02    
 Outboard_blanket_radial_thickness_(m)___________________________________ (blnkoth)_____________________      1.0000E+00    
 Outer_radiation_shield_radial_thickness_(m)_____________________________ (shldoth)_____________________      4.5000E-01    
 Outboard_vacuum_vessel_radial_thickness_(m)_____________________________ (d_vv_out)____________________      2.4000E-02    
 Vessel_to_TF_radial_gap_(m)_____________________________________________ (gapsto)______________________      4.8757E-01    
 Thermal_shield,_outboard_(m)____________________________________________ (thshield_ob)_________________      0.0000E+00    
 Gap_(m)_________________________________________________________________ (tftsgap)_____________________      5.0000E-02    
 TF_coil_outboard_leg_radial_thickness_(m)_______________________________ (tfthko)______________________      4.8700E-01    
 # Vertical Build #
 Divertor_null_switch____________________________________________________ (i_single_null)_______________              0    
 Thermal_shield,_vertical_(m)____________________________________________ (thshield_vb)_________________      0.0000E+00    
 Vessel_-_TF_coil_vertical_gap_(m)_______________________________________ (vgap2)_______________________      0.0000E+00    
 Topside_vacuum_vessel_radial_thickness_(m)______________________________ (d_vv_top)____________________      2.4000E-02    
 Top_radiation_shield_thickness_(m)______________________________________ (shldtth)_____________________      7.0000E-01    
 Divertor_structure_vertical_thickness_(m)_______________________________ (divfix)______________________      2.0000E-01    
 Top_scrape-off_vertical_thickness_(m)___________________________________ (vgaptop)_____________________      5.0000E-01    
 Plasma_half-height_(m)__________________________________________________ (rminor*kappa)________________      3.7335E+00    
 Bottom_scrape-off_vertical_thickness_(m)________________________________ (vgap)________________________      5.0000E-01    
 Divertor_structure_vertical_thickness_(m)_______________________________ (divfix)______________________      2.0000E-01    
 Bottom_radiation_shield_thickness_(m)___________________________________ (shldlth)_____________________      7.0000E-01    
 Underside_vacuum_vessel_radial_thickness_(m)____________________________ (d_vv_bot)____________________      2.4000E-02    
 External_cryostat_thickness_(m)_________________________________________ (ddwex)_______________________      7.0000E-02    
 Ratio_of_Central_solenoid_height_to_TF_coil_internal_height_____________ (ohhghf)______________________      5.0000E-01    
 Width_of_neutral_beam_duct_where_it_passes_between_the_TF_coils_(m)_____ (beamwd)______________________      3.1000E-01    
 # TF coils  #
 Allowable_maximum_shear_stress_in_TF_coil_case_(Tresca_criterion)_(Pa)__ (sig_tf_case_max)_____________      7.0000E+08    
 Allowable_maximum_shear_stress_in_TF_coil_conduit_(Tresca_criterion)_(Pa (sig_tf_wp_max)_______________      7.0000E+08    
 WP_transverse_modulus_(GPa)_____________________________________________ (eyoung_wp_trans*1.0d-9)______      1.3775E+02 OP 
 WP_vertical_modulus_(GPa)_______________________________________________ (eyoung_wp_axial*1.0d-9)______      1.6559E+02 OP 
 WP_transverse_Poissons_ratio____________________________________________ (poisson_wp_trans)____________      3.0513E-01 OP 
 WP_vertical-transverse_Pois._rat._______________________________________ (poisson_wp_axial)____________      3.0452E-01 OP 
 Radial____stress_at_maximum_shear_of_layer_1_(Pa)_______________________ (sig_tf_r_max(1))_____________      6.8816E-07    
 toroidal__stress_at_maximum_shear_of_layer_1_(Pa)_______________________ (sig_tf_t_max(1))_____________     -3.6286E+08    
 Vertical__stress_at_maximum_shear_of_layer_1_(Pa)_______________________ (sig_tf_z_max(1))_____________      3.0382E+08    
 Von-Mises_stress_at_maximum_shear_of_layer_1_(Pa)_______________________ (sig_tf_vmises_max(1))________      5.7812E+08    
 Maximum_shear_stress_for_the_Tresca_yield_criterion_1_(Pa)______________ (sig_tf_tresca_max(1))________      6.6668E+08    
 Radial____stress_at_maximum_shear_of_layer_2_(Pa)_______________________ (sig_tf_r_max(2))_____________     -1.8483E+08    
 toroidal__stress_at_maximum_shear_of_layer_2_(Pa)_______________________ (sig_tf_t_max(2))_____________     -2.4942E+08    
 Vertical__stress_at_maximum_shear_of_layer_2_(Pa)_______________________ (sig_tf_z_max(2))_____________      3.0057E+08    
 Von-Mises_stress_at_maximum_shear_of_layer_2_(Pa)_______________________ (sig_tf_vmises_max(2))________      4.7699E+08    
 Maximum_shear_stress_for_the_Tresca_yield_criterion_2_(Pa)______________ (sig_tf_tresca_max(2))________      5.4998E+08    
 Radial____stress_at_maximum_shear_of_layer_3_(Pa)_______________________ (sig_tf_r_max(3))_____________      3.9072E+06    
 toroidal__stress_at_maximum_shear_of_layer_3_(Pa)_______________________ (sig_tf_t_max(3))_____________     -1.2473E+08    
 Vertical__stress_at_maximum_shear_of_layer_3_(Pa)_______________________ (sig_tf_z_max(3))_____________      3.9242E+08    
 Von-Mises_stress_at_maximum_shear_of_layer_3_(Pa)_______________________ (sig_tf_vmises_max(3))________      4.6744E+08    
 Maximum_shear_stress_for_the_Tresca_yield_criterion_3_(Pa)______________ (sig_tf_tresca_max(3))________      5.1715E+08    
 Conductor_technology____________________________________________________ (i_tf_sup)____________________              1    
 Superconductor_material_________________________________________________ (i_tf_sc_mat)_________________              8    
 Presence_of_TF_demountable_joints_______________________________________ (itart)_______________________              1    
 TF_inboard_leg_support_strategy_________________________________________ (i_tf_bucking)________________              1    
 Number_of_TF_coils______________________________________________________ (n_tf)________________________             12    
 Inboard_leg_centre_radius_(m)___________________________________________ (r_tf_inboard_mid)____________      4.8650E-01 OP 
 Outboard_leg_centre_radius_(m)__________________________________________ (r_tf_outboard_mid)___________      6.8931E+00 OP 
 Total_inboard_leg_radial_thickness_(m)__________________________________ (tfcth)_______________________      4.8700E-01 ITV
 Total_outboard_leg_radial_thickness_(m)_________________________________ (tfthko)______________________      4.8700E-01    
 Outboard_leg_toroidal_thickness_(m)_____________________________________ (tftort)______________________      3.7788E-01 OP 
 Maximum_inboard_edge_height_(m)_________________________________________ (hmax)________________________      5.2075E+00 OP 
 Mean_coil_circumference_(inboard_leg_not_included)_(m)__________________ (tfleng)______________________      2.3228E+01 OP 
 Length_of_the_inboard_segment_(m)_______________________________________ (cplen)_______________________      1.1389E+01 OP 
 Vertical_TF_shape_______________________________________________________ (i_tf_shape)__________________              2    
 TF_coil_arc_point_0_R_(m)_______________________________________________ (xarc(1))_____________________      7.3000E-01    
 TF_coil_arc_point_0_Z_(m)_______________________________________________ (yarc(1))_____________________      5.2075E+00    
 TF_coil_arc_point_1_R_(m)_______________________________________________ (xarc(2))_____________________      6.6496E+00    
 TF_coil_arc_point_1_Z_(m)_______________________________________________ (yarc(2))_____________________      5.2075E+00    
 TF_coil_arc_point_2_R_(m)_______________________________________________ (xarc(3))_____________________      6.6496E+00    
 TF_coil_arc_point_2_Z_(m)_______________________________________________ (yarc(3))_____________________      0.0000E+00    
 TF_coil_arc_point_3_R_(m)_______________________________________________ (xarc(4))_____________________      6.6496E+00    
 TF_coil_arc_point_3_Z_(m)_______________________________________________ (yarc(4))_____________________     -5.2075E+00    
 TF_coil_arc_point_4_R_(m)_______________________________________________ (xarc(5))_____________________      7.3000E-01    
 TF_coil_arc_point_4_Z_(m)_______________________________________________ (yarc(5))_____________________     -5.2075E+00    
 TF_cross-section_(total)_(m2)___________________________________________ (tfareain)____________________      1.4886E+00    
 Total_steel_cross-section_(m2)__________________________________________ (a_tf_steel*n_tf)_____________      1.0277E+00    
 Total_steel_TF_fraction_________________________________________________ (f_tf_steel)__________________      6.9039E-01    
 Total_Insulation_cross-section_(total)_(m2)_____________________________ (a_tf_ins*n_tf)_______________      2.7551E-03    
 Total_Insulation_fraction_______________________________________________ (f_tf_ins)____________________      1.8508E-03    
 Casing_cross_section_area_(per_leg)_(m2)________________________________ (acasetf)_____________________      5.5018E-02    
 Inboard_leg_case_plasma_side_wall_thickness_(m)_________________________ (casthi)______________________      2.2000E-02    
 Inboard_leg_case_inboard_"nose"_thickness_(m)___________________________ (thkcas)______________________      2.0000E-01    
 Inboard_leg_case_sidewall_thickness_at_its_narrowest_point_(m)__________ (casths)______________________      7.1221E-03    
 External_case_mass_per_coil_(kg)________________________________________ (whtcas)______________________      5.8037E+04 OP 
 WP_cross_section_area_with_insulation_and_insertion_(per_coil)_(m2)_____ (awpc)________________________      6.9036E-02    
 WP_cross_section_area_(per_coil)_(m2)___________________________________ (aswp)________________________      6.9036E-02    
 Winding_pack_radial_thickness_(m)_______________________________________ (dr_tf_wp)____________________      2.4013E-01 OP 
 Winding_pack_toroidal_width_1_(m)_______________________________________ (wwp1)________________________      3.5184E-01 OP 
 Winding_pack_toroidal_width_2_(m)_______________________________________ (wwp2)________________________      2.2316E-01 OP 
 Ground_wall_insulation_thickness_(m)____________________________________ (tinstf)______________________      0.0000E+00    
 Winding_pack_insertion_gap_(m)__________________________________________ (tfinsgap)____________________      1.0000E-09    
 Steel_WP_cross-section_(total)_(m2)_____________________________________ (aswp*n_tf)___________________      3.6753E-01    
 Steel_WP_fraction_______________________________________________________ (aswp/awpc)___________________      4.4365E-01    
 Insulation_WP_fraction__________________________________________________ (aiwp/awpc)___________________      3.3257E-03    
 Cable_WP_fraction_______________________________________________________ ((awpc-aswp-aiwp)/awpc)_______      5.5303E-01    
 Turn_parametrisation____________________________________________________ (i_tf_turns_integer)__________              0    
 Number_of_turns_per_TF_coil_____________________________________________ (n_tf_turn)___________________      4.7802E+02 OP 
 Width_of_turn_including_inter-turn_insulation_(m)_______________________ (t_turn_tf)___________________      1.2017E-02 OP 
 Width_of_conductor_(square)_(m)_________________________________________ (t_conductor)_________________      1.1997E-02 OP 
 Width_of_space_inside_conductor_(m)_____________________________________ (t_cable)_____________________      8.9975E-03 OP 
 Steel_conduit_thickness_(m)_____________________________________________ (thwcndut)____________________      1.5000E-03    
 Inter-turn_insulation_thickness_(m)_____________________________________ (thicndut)____________________      1.0000E-05    
 Diameter_of_central_helium_channel_in_cable_____________________________ (dhecoil)_____________________      2.0000E-03    
 internal_area_of_the_cable_space________________________________________ (acstf)_______________________      7.9868E-05    
 Coolant_fraction_in_conductor_excluding_central_channel_________________ (vftf)________________________      1.0000E-09    
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      1.6500E-01    
 Superconductor_fraction_of_conductor____________________________________ (1-fcutfsu)___________________      8.3500E-01    
 Check_total_area_fractions_in_winding_pack_=_1__________________________ ______________________________      1.0000E+00    
 minimum_TF_conductor_temperature_margin__(K)____________________________ (tmargmin_tf)_________________      0.0000E+00    
 TF_conductor_temperature_margin_(K)_____________________________________ (tmargtf)_____________________      1.0626E+01    
 Elastic_properties_behavior_____________________________________________ (i_tf_cond_eyoung_axial)______              2    
 Conductor_axial_Youngs_modulus__________________________________________ (eyoung_cond_axial)___________      1.4500E+11    
 Conductor_transverse_Youngs_modulus_____________________________________ (eyoung_cond_trans)___________      1.4500E+11    
 Superconductor_mass_per_coil_(kg)_______________________________________ (whtconsc)____________________      5.9977E+03 OP 
 Copper_mass_per_coil_(kg)_______________________________________________ (whtconcu)____________________      9.9184E+02 OP 
 Steel_conduit_mass_per_coil_(kg)________________________________________ (whtconsh)____________________      5.5491E+03 OP 
 Conduit_insulation_mass_per_coil_(kg)___________________________________ (whtconin)____________________      9.5995E+00 OP 
 Total_conduit_mass_per_coil_(kg)________________________________________ (whtcon)______________________      1.2548E+04 OP 
 Mass_of_inboard_legs_(kg)_______________________________________________ (whtcp)_______________________      2.7867E+05 OP 
 Mass_of_outboard_legs_(kg)______________________________________________ (whttflgs)____________________      5.6836E+05 OP 
 Mass_of_each_TF_coil_(kg)_______________________________________________ (whttf/n_tf)__________________      7.0585E+04 OP 
 Total_TF_coil_mass_(kg)_________________________________________________ (whttf)_______________________      8.4702E+05 OP 
 Nominal_peak_field_assuming_toroidal_symmetry_(T)_______________________ (bmaxtf)______________________      1.7634E+01 OP 
 Total_current_in_all_TF_coils_(MA)______________________________________ (ritfc/1.D6)__________________      6.0231E+01 OP 
 TF_coil_current_(summed_over_all_coils)_(A)_____________________________ (ritfc)_______________________      6.0231E+07    
 Actual_peak_field_at_discrete_conductor_(T)_____________________________ (bmaxtfrp)____________________      1.9221E+01 OP 
 Winding_pack_current_density_(A/m2)_____________________________________ (jwptf)_______________________      7.2705E+07 OP 
 Inboard_leg_mid-plane_conductor_current_density_(A/m2)__________________ (oacdcp)______________________      4.0460E+07    
 Outboard_leg_conductor_current_density_(A/m2)___________________________ (cdtfleg)_____________________      0.0000E+00    
 Total_stored_energy_in_TF_coils_(GJ)____________________________________ (estotftgj)___________________      1.0953E+01 OP 
 Inboard_vertical_tension_per_coil_(N)___________________________________ (vforce)______________________      3.6581E+07 OP 
 Outboard_vertical_tension_per_coil_(N)__________________________________ (vforce_outboard)_____________      3.6581E+07 OP 
 inboard_vertical_tension_fraction_(-)___________________________________ (f_vforce_inboard)____________      5.0000E-01 OP 
 Centring_force_per_coil_(N/m)___________________________________________ (cforce)______________________      4.4255E+07 OP 
 Max_allowed_tfcoil_variables.ripple_amplitude_at_plasma_(%)_____________ (ripmax)______________________      1.0000E+00    
 Ripple_at_plasma_edge_(%)_______________________________________________ (ripple)______________________      1.0000E+00    
