 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-498-ga347e11"
   Last commit message : "Included develop branch in GitLab CI system,"
      User : smuldrew
 Directory : /home/smuldrew/process/latest/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  2 Oct 2018 15:50:30 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Steady-state tokamak model, (c) CCFE
 "CFETR small (5.7m) reference file"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 Top first wall                               0.018           3.498   (fwtth)             
 Top scrape-off                               0.600           3.480   (vgaptop)           
 Plasma top                                   2.880           2.880   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                2.880          -2.880   (rminor*kappa)      
 Lower scrape-off                             1.897          -4.777   (vgap)              
 Divertor structure                           0.200          -4.977   (divfix)            
 Vacuum vessel (and shielding)                0.980          -5.957   (ddwi+shldlth)      
 Gap                                          0.116          -6.073   (vgap2)             
 Thermal shield                               0.000          -6.073   (thshield)          
 Gap                                          0.050          -6.073   (tftsgap)           
 TF coil                                      0.874          -6.997   (tfcth)             
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.033E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  1.013E+07  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   8.741E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  8.741E-01     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.065E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.065E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  3.363E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.275E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  9.496E+00  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                9.912E+00  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  5.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  3.321E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               3.032E+01  OP 
 Total mass of TF coils (kg)                                              (whttf)                   6.106E+06  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              3.816E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  7.825E+07  OP 
 Centering force per coil (N/m)                                           (cforce)                  3.785E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  2.293E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.069E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    6.123E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   3.700E-02     
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          2.730          3.045
   2          5.380          5.076
   3         10.250          0.000
   4          5.380         -6.123
   5          2.730         -3.674
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   4.986E+00  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  6.545E+00  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.000E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  8.518E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.623E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.783E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    3.673E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                9.749E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 Superconductor mass per coil (kg)                                        (whtconsc)                3.127E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                2.297E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                5.717E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.296E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  8.457E+04  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    4.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.622E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.378E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.739E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    8.745E-01  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    7.803E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  5.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.173E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  4.370E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  3.264E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  3.196E-02     
 External case mass per coil (kg)                                         (whtcas)                  2.945E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    1.856           1.856                       
 Coil case ("nose")                           0.326           2.182   (thkcas)            
 Insertion gap for winding pack               0.010           2.192   (tfinsgap)          
 Winding pack insulation                      0.005           2.197   (tinstf)            
 Winding - first half                         0.237           2.434   (thkwp/2 - tinstf)  
 Winding - second half                        0.237           2.671   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.005           2.676   (tinstf)            
 Insertion gap for winding pack               0.010           2.686   (tfinsgap)          
 Coil case (plasma side)                      0.044           2.730   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.920E+08     
 Vertical stress (Pa)                                                     (sigvert)                 1.369E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -2.351E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.028E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -1.772E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           3.720E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           3.141E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       3.239E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           3.259E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           2.728E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -2.129E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   1.126E+11  OP 
 Vertical strain on winding pack                                          (windstrain)              1.216E-03  OP 
 Radial strain on insulator                                               (insstrain)              -5.130E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.500E+00     
 Total helium fraction inside cable space                                 (fhetot)                  4.151E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.622E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 9.108E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.255E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.860E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.033E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             2.000E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.667E+00  OP 
 Critical current (A)                                                     (icrit)                   9.564E+04  OP 
 Actual current (A)                                                       (cpttf)                   6.798E+04  ITV
 Actual current / critical current                                        (iooic)                   7.107E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.641E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.932E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           5.797E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.029E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.995E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.634E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.978E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           5.933E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.077E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.060E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   1.090E+00     
 CS thickness (m)                                                         (ohcth.)                  6.500E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   1.160E-01     
 CS overall cross-sectional area (m2)                                     (areaoh)                  5.651E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.826E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.978E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             8.477E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.826E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.954E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.586E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.954E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -9.514E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.500E+00     
 CS temperature margin (K)                                                (tmargoh)                -4.142E-02  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             2.000E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        1     
   (ITER Nb3Sn critical surface model)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            4.66        6.81        0.61        0.61      280.67        0.16
  PF2            4.66       -7.86        0.68        0.68      350.79        0.26
  PF3           11.97        4.00        0.50        0.50      184.99        0.20
  PF4           11.97       -4.00        0.50        0.50      184.99        0.20
  CS             1.42        0.00        0.65        8.69     2910.41        0.16
 Plasma          5.70        0.00        3.20        5.76        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   11.23  2.869E+08  3.000E+07  0.10 6.899E+04   1.110E+05    7.906E+00
  PF2   14.03  9.080E+07  3.000E+07  0.33 8.623E+04   2.248E+05    1.359E+01
  PF3   -7.40  4.738E+08  3.000E+07  0.06 1.169E+05   3.271E+05    5.140E+00
  PF4   -7.40  4.738E+08  3.000E+07  0.06 1.169E+05   3.271E+05    5.140E+00
  CS  -116.42  2.029E+07  2.060E+07  1.02 1.583E+05   1.959E+05    1.641E+01
       ------                             ---------   ---------
       156.47                             5.473E+05   1.186E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.532E-03  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :     -69.87         -42.38        -112.26
 CS coil  :     -50.40         -79.45        -129.85
              --------       --------       --------
 Total :       -120.27        -121.84        -242.11
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -2.421E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       16.492         17.983         -2.531
     2       17.434         16.027         -5.658
     3        0.074        -34.904        -34.997
     4        0.074        -34.904        -34.997
 CS coil     63.878         13.481        -65.973
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      15.69      31.38      41.38    1041.38    1057.06
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.030E+07  1.123E+07  1.123E+07 -1.580E+06  0.000E+00
   2         0.000E+00  1.403E+07  1.290E+07  1.290E+07 -4.554E+06  0.000E+00
   3        -0.000E+00  1.573E+04 -7.380E+06 -7.380E+06 -7.399E+06 -0.000E+00
   4        -0.000E+00  1.573E+04 -7.380E+06 -7.380E+06 -7.399E+06 -0.000E+00
   5        -0.000E+00  1.127E+08  2.379E+07  2.379E+07 -1.164E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  7.844E+06  7.844E+06  7.844E+06  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.030E+07  2.173E+06  2.173E+06 -1.063E+07  0.000E+00
   2         0.000E+00  1.403E+07  2.961E+06  2.961E+06 -1.449E+07  0.000E+00
   3        -0.000E+00  1.573E+04  3.320E+03  3.320E+03 -1.625E+04 -0.000E+00
   4        -0.000E+00  1.573E+04  3.320E+03  3.320E+03 -1.625E+04 -0.000E+00
   5        -0.000E+00  1.127E+08  2.379E+07  2.379E+07 -1.164E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  9.054E+06  9.054E+06  9.054E+06  0.000E+00
   2         0.000E+00  0.000E+00  9.938E+06  9.938E+06  9.938E+06  0.000E+00
   3         0.000E+00  0.000E+00 -7.383E+06 -7.383E+06 -7.383E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.383E+06 -7.383E+06 -7.383E+06  0.000E+00
   5         0.000E+00  0.000E+00  2.647E-09  2.647E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.682E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -2.043E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           6     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.030E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.123E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.123E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.580E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.403E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.290E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.290E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -4.554E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.573E+04     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.380E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.380E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -7.399E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.573E+04     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.380E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.380E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -7.399E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.127E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   2.379E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   2.379E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.164E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               7.844E+06     
 Plasma  - Time point 04 (A)                                              (plasmat04)               7.844E+06     
 Plasma  - Time point 05 (A)                                              (plasmat05)               7.844E+06     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 2.121E+04  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                1.132E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                1.603E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                4.239E+05  OP 
 Torus leg support mass (kg)                                              (gsm1)                    5.025E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    2.046E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    2.410E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.4E+00 2.2E-02 1.8E-01 7.3E-02 1.7E-01 4.5E-04
   2     2.2E-02 2.0E+00 8.0E-02 2.1E-01 1.5E-01 4.4E-04
   3     1.8E-01 8.0E-02 2.1E+00 3.4E-01 1.5E-01 8.7E-04
   4     7.3E-02 2.1E-01 3.4E-01 2.1E+00 1.5E-01 8.7E-04
  CS     1.7E-01 1.5E-01 1.5E-01 1.5E-01 5.7E+00 1.6E-03
 Plasma  4.5E-04 4.4E-04 8.7E-04 8.7E-04 1.6E-03 1.1E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     5.621E+04  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.725E+04  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.064E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                4.533E-03  OP 
 Coolant velocity (m/s)                                                   (velocity)                4.520E+00  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  8.731E+02  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            1.307E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          4.463E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.807E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         9.876E+00  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      3.852E+00  OP 
 Reynolds number                                                          (reyn)                    1.334E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.879E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  7.779E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           7.410E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.698E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.650E+01  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     4.533E-03  OP 
 Pumping power (MW)                                                       (pumppower)               1.200E-03  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      4.001E-01  OP 
 Reynolds number                                                          (reyn)                    1.386E+03  OP 
 Darcy friction factor                                                    (lambda)                  5.826E-02  OP 
 Channel length                                                           (flleng)                  3.396E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  1.516E+01  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.373E+01  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.030E+00  OP 
             180 degree bends (Pa)                                        (pdrop180)                3.973E-01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      3.477E+01  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     4.708E-04  OP 
 Pumping power (MW)                                                       (pumppower)               4.928E-05  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     6.185E+04  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.725E+04  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.064E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                4.882E-03  OP 
 Coolant velocity (m/s)                                                   (velocity)                4.868E+00  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  9.262E+02  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            1.429E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          4.531E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.826E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         1.080E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      4.148E+00  OP 
 Reynolds number                                                          (reyn)                    1.437E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.825E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  8.858E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           8.432E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 4.266E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.686E+01  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     4.882E-03  OP 
 Pumping power (MW)                                                       (pumppower)               2.224E-03  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      6.754E-01  OP 
 Reynolds number                                                          (reyn)                    2.340E+03  OP 
 Darcy friction factor                                                    (lambda)                  4.829E-02  OP 
 Channel length                                                           (flleng)                  5.733E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.854E+01  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.476E+01  OP 
             90 degree bends (Pa)                                         (pdrop90)                 2.711E+00  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.076E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.278E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     7.948E-04  OP 
 Pumping power (MW)                                                       (pumppower)               6.996E-04  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)                        "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
