 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.4    Release Date :: 2016-12-02
 Date/time :  7 Dec 2016 14:25:39 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.4 : Run on  7 Dec 2016 14:25:39 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Steady-state tokamak model, (c) CCFE
 "CFETR small (5.7m) reference file"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.873           5.948   (tfcth)             
 Gap                                          0.050           5.075   (tftsgap)           
 Thermal shield                               0.000           5.025   (thshield)          
 Gap                                          0.116           5.025   (vgap2)             
 Vacuum vessel (and shielding)                0.580           4.909   (ddwi+shldtth)      
 Gap                                          0.050           4.329   (vvblgap)           
 Top blanket                                  0.782           4.279   (blnktth)           
 Top first wall                               0.018           3.497   (fwtth)             
 Top scrape-off                               0.600           3.479   (vgaptop)           
 Plasma top                                   2.879           2.879   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                2.879          -2.879   (rminor*kappa)      
 Lower scrape-off                             1.897          -4.776   (vgap)              
 Divertor structure                           0.200          -4.976   (divfix)            
 Vacuum vessel (and shielding)                0.980          -5.956   (ddwi+shldlth)      
 Gap                                          0.116          -6.072   (vgap2)             
 Thermal shield                               0.000          -6.072   (thshield)          
 Gap                                          0.050          -6.072   (tftsgap)           
 TF coil                                      0.873          -6.995   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 5.059  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               2.879  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      5.699  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.400  OP 
 Plasma elongation                                                        (kappa)                       1.800  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.523  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         2.970  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         4.798  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        5.059  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -2.879  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.249  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      0.927  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        4.090  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -3.125  OP 
 Inner plate top, radial (m)                                              (rplti)                       4.248  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -2.651  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       3.932  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -3.600  OP 
 Outer strike point, radial (m)                                           (rspo)                        5.959  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -4.079  OP 
 Outer plate top, radial (m)                                              (rplto)                       6.134  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -3.611  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       5.785  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -4.548  OP 
 Calculated maximum divertor height (m)                                   (divht)                       1.897  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.084E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  1.022E+07  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             7.860E-01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   8.730E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  8.730E-01     
 Inboard leg outboard half-width (m)                                      (tficrn)                  5.324E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  3.692E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.065E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  3.363E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              1.285E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  9.592E+00  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.023E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  5.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  3.350E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 3.076E+01  OP 
 Total mass of TF coils (kg)                                              (whttf)                   6.259E+06  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              3.912E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  7.941E+07  OP 
 Centering force per coil (N/m)                                           (cforce)                  3.851E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  2.293E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.069E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    6.122E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   3.700E-02     
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          2.729          3.045
   2          5.379          5.075
   3         10.248          0.000
   4          5.379         -6.122
   5          2.729         -3.673
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   5.060E+00  OP 
 Dump time (s)                                                            (tdmptf)                  6.827E+00  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                3.769E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                2.113E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                5.709E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.298E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  8.328E+04  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.220E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    4.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                9.759E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                8.000E-04     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 8.313E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.687E-01     
 Conductor fraction of winding pack                                       (acond/ap)                2.216E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      5.648E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 5.564E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.518E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               6.107E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   5.151E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    7.993E-01  OP 
 Winding width 2 (m)                                                      (wwp2)                    6.969E-01  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  5.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   1.615E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.199E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.700E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  2.879E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  7.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 3.739E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                5.176E-01  OP 
 External case mass per coil (kg)                                         (whtcas)                  3.063E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 1.342E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -9.767E+07  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -1.979E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  2.894E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -2.567E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  3.440E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 5.920E+08     
 Deflection at midplane (m)                                               (deflect)                -2.324E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   1.152E+11  OP 
 Vertical strain on winding pack                                          (windstrain)              1.165E-03  OP 
 Radial strain on insulator                                               (insstrain)              -4.872E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.023E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.500E+00     
 Total helium fraction inside cable space                                 (fhetot)                  4.161E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.313E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 8.566E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.445E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.084E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.203E+07  OP 
 Critical current (A)                                                     (icrit)                   1.030E+05  OP 
 Operating current / critical current                                     (iooic)                   6.506E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.942E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 3.054E+07  OP 
 Dump time (s)                                                            (tdmptf)                  6.827E+00  ITV
 Dump voltage (V)                                                         (vd)                      8.405E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.594E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               2.234E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           6.702E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.964E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.938E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.587E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               2.282E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           6.845E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.006E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.005E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    1.090E+00     
 CS thickness (m)                                                         (ohcth)                   6.500E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   1.160E-01     
 CS overall cross-sectional area (m2)                                     (areaoh)                  5.650E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.366E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.656E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             7.097E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            3.285E+00  OP 
 CS steel area fraction                                                                             5.813E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 4.000E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.500E+00     
 CS temperature margin (K)                                                (tmargoh)                 4.186E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        1     
   (ITER Nb3Sn critical surface model)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            4.66        6.81        0.60        0.60      271.00        0.15
  PF2            4.66       -7.85        0.67        0.67      340.82        0.25
  PF3           11.97        4.00        0.50        0.50      184.20        0.20
  PF4           11.97       -4.00        0.50        0.50      184.20        0.20
  CS             1.42        0.00        0.65        8.69     2832.01        0.19
 Plasma          5.70        0.00        3.20        5.76        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   10.84  3.081E+08  3.000E+07  0.10 6.660E+04   1.022E+05    7.511E+00
  PF2   13.63  9.575E+07  3.000E+07  0.31 8.375E+04   2.151E+05    1.336E+01
  PF3   -7.37  4.746E+08  3.000E+07  0.06 1.164E+05   3.248E+05    5.131E+00
  PF4   -7.37  4.746E+08  3.000E+07  0.06 1.164E+05   3.248E+05    5.131E+00
  CS  -113.28  1.964E+07  2.005E+07  1.02 1.325E+05   2.278E+05    1.594E+01
       ------                             ---------   ---------
       152.49                             5.156E+05   1.195E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.446E-03  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :     -69.89         -39.93        -109.83
 CS coil  :     -51.39         -74.87        -126.27
              --------       --------       --------
 Total :       -121.29        -114.81        -236.09
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -2.361E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       16.018         17.359         -1.968
     2       16.933         15.345         -5.086
     3        0.073        -34.750        -34.839
     4        0.073        -34.750        -34.839
 CS coil     62.056         10.665        -64.210
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      15.80      31.61      41.61    1041.61    1057.41
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.000E+07  1.084E+07  1.084E+07 -1.229E+06  0.000E+00
   2         0.000E+00  1.363E+07  1.235E+07  1.235E+07 -4.094E+06  0.000E+00
   3        -0.000E+00  1.547E+04 -7.349E+06 -7.349E+06 -7.368E+06 -0.000E+00
   4        -0.000E+00  1.547E+04 -7.349E+06 -7.349E+06 -7.368E+06 -0.000E+00
   5        -0.000E+00  1.095E+08  1.882E+07  1.882E+07 -1.133E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  7.902E+06  7.902E+06  7.902E+06  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.000E+07  1.719E+06  1.719E+06 -1.035E+07  0.000E+00
   2         0.000E+00  1.363E+07  2.343E+06  2.343E+06 -1.411E+07  0.000E+00
   3        -0.000E+00  1.547E+04  2.660E+03  2.660E+03 -1.601E+04 -0.000E+00
   4        -0.000E+00  1.547E+04  2.660E+03  2.660E+03 -1.601E+04 -0.000E+00
   5        -0.000E+00  1.095E+08  1.882E+07  1.882E+07 -1.133E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  9.121E+06  9.121E+06  9.121E+06  0.000E+00
   2         0.000E+00  0.000E+00  1.001E+07  1.001E+07  1.001E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.352E+06 -7.352E+06 -7.352E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.352E+06 -7.352E+06 -7.352E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.151E-09 -5.151E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.665E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.661E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 2.152E+04  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                1.149E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                1.617E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                4.276E+05  OP 
 Torus leg support mass (kg)                                              (gsm1)                    5.023E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    2.058E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    2.438E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.3E+00 2.1E-02 1.7E-01 7.0E-02 1.6E-01 4.3E-04
   2     2.1E-02 1.9E+00 7.7E-02 2.0E-01 1.4E-01 4.2E-04
   3     1.7E-01 7.7E-02 2.1E+00 3.4E-01 1.4E-01 8.7E-04
   4     7.0E-02 2.0E-01 3.4E-01 2.1E+00 1.4E-01 8.7E-04
  CS     1.6E-01 1.4E-01 1.4E-01 1.4E-01 4.3E+00 1.6E-03
 Plasma  4.3E-04 4.2E-04 8.7E-04 8.7E-04 1.6E-03 1.1E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     2.159E+04  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.716E+04  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.052E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                2.392E-03  OP 
 Coolant velocity (m/s)                                                   (velocity)                2.385E+00  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  5.158E+02  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            5.611E+00  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          3.986E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.685E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         4.241E+00  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.032E+00  OP 
 Reynolds number                                                          (reyn)                    7.041E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.424E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.562E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.453E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.085E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      8.702E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.392E-03  OP 
 Pumping power (MW)                                                       (pumppower)               2.083E-04  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      3.982E-01  OP 
 Reynolds number                                                          (reyn)                    1.380E+03  OP 
 Darcy friction factor                                                    (lambda)                  5.836E-02  OP 
 Channel length                                                           (flleng)                  3.396E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  1.504E+01  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.363E+01  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.021E+00  OP 
             180 degree bends (Pa)                                        (pdrop180)                3.939E-01  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      3.460E+01  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     4.687E-04  OP 
 Pumping power (MW)                                                       (pumppower)               4.866E-05  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     2.721E+04  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.716E+04  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.052E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                2.739E-03  OP 
 Coolant velocity (m/s)                                                   (velocity)                2.731E+00  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  5.787E+02  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            6.829E+00  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          4.068E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 8.705E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         5.162E+00  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      2.327E+00  OP 
 Reynolds number                                                          (reyn)                    8.062E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.296E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  3.237E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           3.096E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.405E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.506E+01  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.739E-03  OP 
 Pumping power (MW)                                                       (pumppower)               4.556E-04  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      6.723E-01  OP 
 Reynolds number                                                          (reyn)                    2.329E+03  OP 
 Darcy friction factor                                                    (lambda)                  4.837E-02  OP 
 Channel length                                                           (flleng)                  5.733E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  5.810E+01  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.434E+01  OP 
             90 degree bends (Pa)                                         (pdrop90)                 2.688E+00  OP 
             180 degree bends (Pa)                                        (pdrop180)                1.067E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.272E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     7.912E-04  OP 
 Pumping power (MW)                                                       (pumppower)               6.909E-04  OP 
 Additional information is printed when verbose = 1
 
 ****************************** First wall and blanket thermohydraulics: Summary ******************************
 
 Blanket coolant type (1=He, 2=H20)                                       (coolwh)                          1     
 First wall coolant type                                                  (fwcoolant)              "helium"
 Wall thickness of first wall cooling channels (m)                        (fw_wall)                 3.000E-03     
 Radius of first wall cooling channels (m)                                (afw)                     6.000E-03     
 Roughness of first wall cooling channels (m)                             (roughness)               1.000E-06     
 Inlet temperature of first wall coolant (K)                              (fwinlet)                   573.000     
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                  823.000     
 Inlet temperature of blanket coolant (K)                                 (inlet_temp)                573.000     
 Outlet temperature of blanket coolant (K)                                (outlet_temp)               823.000     
 First wall coolant mass flow rate (kg/s)                                 (mffw)                    2.376E+01  OP 
 Blanket coolant mass flow rate (kg/s)                                    (mfblkt)                  1.618E+02  OP 
 Total coolant mass flow rate(kg/s)                                       (mftotal)                 1.856E+02  OP 
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)                 823.000     
 Actual peak temperature of first wall material (K)                       (tpeak)                     870.509  OP 
 Switch for pumping of primary coolant                                    (primary_pumping)                 2     
 Mechanical pumping power is calculated for first wall and blanket
 Pumping power for first wall (MW)                                        (htpmw_fw)                6.640E-04  OP 
