 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 11:02:51 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 11:02:51 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 vacuum model test  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.007  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.007     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.007  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.932E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.835E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.392E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  4.909E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.197E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.535E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.367E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03  OP 
 Down time (s)                                                            (tdown)                     590.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.338           2.338   (bore)              
 Central solenoid                             0.745           3.083   (ohcth)             
 CS precompression                            0.057           3.140   (precomp)           
 Gap                                          0.050           3.190   (gapoh)             
 TF coil inboard leg                          1.066           4.256   (tfcth)             
 Gap                                          0.116           4.372   (deltf)             
 Thermal shield                               0.050           4.422   (thshield)          
 Gap                                          0.120           4.542   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.162   (ddwi + shldith)    
 Gap                                          0.050           5.212   (vvblgap)           
 Inboard blanket                              0.530           5.742   (blnkith)           
 Inboard first wall                           0.018           5.760   (fwith)             
 Inboard scrape-off                           0.225           5.985   (scrapli)           
 Plasma geometric centre                      2.850           8.835   (rminor)            
 Plasma outboard edge                         2.850          11.685   (rminor)            
 Outboard scrape-off                          0.225          11.910   (scraplo)           
 Outboard first wall                          0.018          11.928   (fwoth)             
 Outboard blanket                             0.910          12.838   (blnkoth)           
 Gap                                          0.050          12.888   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.008   (ddwi+shldoth)      
 Gap                                          1.097          15.106   (gapsto)            
 Thermal shield                               0.050          15.156   (thshield)          
 Gap                                          0.050          15.206   (tftsgap)           
 TF coil outboard leg                         1.066          16.272   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.066           8.370   (tfcth)             
 Gap                                          0.050           7.303   (tftsgap)           
 Thermal shield                               0.050           7.253   (thshield)          
 Gap                                          0.120           7.203   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.083   (ddwi+shldtth)      
 Gap                                          0.050           6.463   (vvblgap)           
 Top blanket                                  0.720           6.413   (blnktth)           
 Top first wall                               0.018           5.693   (fwtth)             
 Top scrape-off                               0.600           5.675   (vgaptop)           
 Plasma top                                   5.075           5.075   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.075          -5.075   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.675   (vgap)              
 Divertor structure                           0.621          -7.296   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.316   (ddwi+shldlth)      
 Gap                                          0.120          -8.436   (vgap2)             
 Thermal shield                               0.050          -8.436   (thshield)          
 Gap                                          0.050          -8.486   (tftsgap)           
 TF coil                                      1.066          -9.603   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.410  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.075  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.835  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.616  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.150  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.750  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.410  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.075  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.425  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.245  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.619  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.784  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.230  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.705  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.191  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.356  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.410  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.906  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.972  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.805  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.849E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.274E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.365E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.066E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.066E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.292E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.524E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.458E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.763E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.278E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.098E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.187E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.280E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.815E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.008E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.101E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.949E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.666E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.574E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.536E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.199          4.382
   2          8.265          7.303
   3         15.206          0.000
   4          8.265         -8.536
   5          4.199         -5.122
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.111E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.729E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.739E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.988E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.659E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.113E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.200E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.272E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.324E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.676E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.648E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.822E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.605E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.839E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.605E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   3.983E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.151E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.081E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   4.892E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.947E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.822E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.634E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.054E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.836E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.124E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.376E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.051E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.413E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           5.175E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           4.804E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.506E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.159E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.054E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.509E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.526E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.187E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.454E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.324E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.836E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.562E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.849E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.697E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.248E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.849E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.729E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.265E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.268E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.867E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.460E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.402E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.350E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.240E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.193E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.558E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.764E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.441E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.338E+00  ITV
 CS thickness (m)                                                         (ohcth)                   7.447E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.144E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.047E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.233E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.814E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.395E+00  OP 
 CS steel area fraction                                                                             4.715E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.437E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.23        9.23        1.30        1.30      437.88        0.13
  PF2            6.23      -10.46        1.39        1.39      506.16        0.15
  PF3           17.54        2.85        1.17        1.17      195.35        0.09
  PF4           17.54       -2.85        1.17        1.17      195.35        0.09
  PF5           15.88        7.98        0.80        0.80      119.10        0.07
  PF6           15.88       -7.98        0.80        0.80      119.10        0.07
  CS             2.71        0.00        0.74       15.36     3834.33        0.18
 Plasma          8.84        0.00        5.70       10.15        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.48  4.060E+08  1.100E+07  0.03 4.146E+05   2.331E+05    5.972E+00
  PF2   21.36  3.563E+08  1.100E+07  0.03 4.792E+05   2.871E+05    6.454E+00
  PF3   -8.24  7.553E+08  6.000E+06  0.01 9.540E+05   3.797E+05    2.721E+00
  PF4   -8.24  7.553E+08  6.000E+06  0.01 9.540E+05   3.797E+05    2.721E+00
  PF5   -5.12  7.760E+08  8.000E+06  0.01 4.024E+05   1.756E+05    2.534E+00
  PF6   -5.12  7.760E+08  8.000E+06  0.01 4.024E+05   1.756E+05    2.534E+00
  CS  -164.88  5.402E+07  1.441E+07  0.27 6.489E+05   7.166E+05    1.268E+01
       ------                             ---------   ---------
       231.44                             4.256E+06   2.347E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.075E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -207.89        -109.01        -316.90
 CS coil  :    -175.14        -227.70        -402.83
              --------       --------       --------
 Total :       -383.03        -336.71        -719.73
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.197E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.542         45.231          1.369
     2       39.262         42.513         -3.360
     3        6.563        -68.308        -75.976
     4        6.563        -68.308        -75.976
     5        1.686        -32.856        -34.826
     6        1.686        -32.856        -34.826
 CS coil    194.887         19.749       -207.948
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.94    7299.94
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.534E+07  1.848E+07  1.848E+07  5.592E+05  0.000E+00
   2         0.000E+00  1.973E+07  2.136E+07  2.136E+07 -1.688E+06  0.000E+00
   3        -0.000E+00  7.121E+05 -7.412E+06 -7.412E+06 -8.244E+06 -0.000E+00
   4        -0.000E+00  7.121E+05 -7.412E+06 -7.412E+06 -8.244E+06 -0.000E+00
   5        -0.000E+00  2.480E+05 -4.832E+06 -4.832E+06 -5.121E+06 -0.000E+00
   6        -0.000E+00  2.480E+05 -4.832E+06 -4.832E+06 -5.121E+06 -0.000E+00
   7        -0.000E+00  1.545E+08  1.566E+07  1.566E+07 -1.649E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.880E+07  1.880E+07  1.880E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.534E+07  1.554E+06  1.554E+06 -1.637E+07  0.000E+00
   2         0.000E+00  1.973E+07  1.999E+06  1.999E+06 -2.105E+07  0.000E+00
   3        -0.000E+00  7.121E+05  7.216E+04  7.216E+04 -7.598E+05 -0.000E+00
   4        -0.000E+00  7.121E+05  7.216E+04  7.216E+04 -7.598E+05 -0.000E+00
   5        -0.000E+00  2.480E+05  2.513E+04  2.513E+04 -2.646E+05 -0.000E+00
   6        -0.000E+00  2.480E+05  2.513E+04  2.513E+04 -2.646E+05 -0.000E+00
   7        -0.000E+00  1.545E+08  1.566E+07  1.566E+07 -1.649E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.692E+07  1.692E+07  1.692E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.936E+07  1.936E+07  1.936E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.484E+06 -7.484E+06 -7.484E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.484E+06 -7.484E+06 -7.484E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.857E+06 -4.857E+06 -4.857E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.857E+06 -4.857E+06 -4.857E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.372E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.497E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.328E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.649E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.737E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.942E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.081E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.362E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.964E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.7E+00 6.7E-02 3.2E-01 2.0E-01 2.6E-01 7.5E-02 1.1E+00 1.1E-03
   2     6.7E-02 4.8E+00 2.1E-01 3.4E-01 7.7E-02 3.0E-01 9.5E-01 1.0E-03
   3     3.2E-01 2.1E-01 3.0E+00 1.1E+00 6.2E-01 3.3E-01 5.6E-01 1.8E-03
   4     2.0E-01 3.4E-01 1.1E+00 3.0E+00 3.3E-01 6.2E-01 5.6E-01 1.8E-03
   5     2.6E-01 7.7E-02 6.2E-01 3.3E-01 1.1E+00 1.1E-01 3.0E-01 8.1E-04
   6     7.5E-02 3.0E-01 3.3E-01 6.2E-01 1.1E-01 1.1E+00 3.0E-01 8.1E-04
  CS     1.1E+00 9.5E-01 5.6E-01 5.6E-01 3.0E-01 3.0E-01 2.1E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 4.8E-03 1.5E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.222E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.123E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.447E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.443E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.177E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.203E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.713E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.122E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.421E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.229E+01  OP 
 Reynolds number                                                          (reyn)                    4.259E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.192E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.098E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.747E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.512E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.229E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.447E-02  OP 
 Pumping power (MW)                                                       (pumppower)               7.004E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.854E+00  OP 
 Reynolds number                                                          (reyn)                    6.422E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.516E-02  OP 
 Channel length                                                           (flleng)                  4.960E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.856E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.598E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.820E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.554E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.729E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.182E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.283E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.386E+05  OP 
