 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 28 Feb 2017 15:20:58 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 28 Feb 2017 15:20:58 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 vacuum model test  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.007  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.007     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.007  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.932E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.837E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.392E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  4.526E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.119E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.535E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.366E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03  OP 
 Down time (s)                                                            (tdown)                     590.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.492           2.492   (bore)              
 Central solenoid                             0.595           3.087   (ohcth)             
 CS precompression                            0.055           3.142   (precomp)           
 Gap                                          0.050           3.192   (gapoh)             
 TF coil inboard leg                          1.065           4.258   (tfcth)             
 Gap                                          0.116           4.373   (deltf)             
 Thermal shield                               0.050           4.423   (thshield)          
 Gap                                          0.120           4.543   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.163   (ddwi + shldith)    
 Gap                                          0.050           5.213   (vvblgap)           
 Inboard blanket                              0.530           5.743   (blnkith)           
 Inboard first wall                           0.018           5.761   (fwith)             
 Inboard scrape-off                           0.225           5.986   (scrapli)           
 Plasma geometric centre                      2.851           8.837   (rminor)            
 Plasma outboard edge                         2.851          11.687   (rminor)            
 Outboard scrape-off                          0.225          11.912   (scraplo)           
 Outboard first wall                          0.018          11.930   (fwoth)             
 Outboard blanket                             0.910          12.840   (blnkoth)           
 Gap                                          0.050          12.890   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.010   (ddwi+shldoth)      
 Gap                                          1.099          15.109   (gapsto)            
 Thermal shield                               0.050          15.159   (thshield)          
 Gap                                          0.050          15.209   (tftsgap)           
 TF coil outboard leg                         1.065          16.274   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.065           8.369   (tfcth)             
 Gap                                          0.050           7.304   (tftsgap)           
 Thermal shield                               0.050           7.254   (thshield)          
 Gap                                          0.120           7.204   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.084   (ddwi+shldtth)      
 Gap                                          0.050           6.464   (vvblgap)           
 Top blanket                                  0.720           6.414   (blnktth)           
 Top first wall                               0.018           5.694   (fwtth)             
 Top scrape-off                               0.600           5.676   (vgaptop)           
 Plasma top                                   5.076           5.076   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.076          -5.076   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.676   (vgap)              
 Divertor structure                           0.621          -7.297   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.317   (ddwi+shldlth)      
 Gap                                          0.120          -8.437   (vgap2)             
 Thermal shield                               0.050          -8.437   (thshield)          
 Gap                                          0.050          -8.487   (tftsgap)           
 TF coil                                      1.065          -9.602   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.412  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.076  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.837  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.151  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.751  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.412  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.076  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.426  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.246  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.621  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.785  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.231  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.706  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.192  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.357  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.411  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.907  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.974  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.806  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.850E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.276E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.364E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.065E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.065E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.297E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.531E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.459E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.763E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.278E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.097E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.186E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.279E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.814E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.008E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.100E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.945E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.669E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.574E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.537E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.202          4.382
   2          8.267          7.304
   3         15.209          0.000
   4          8.267         -8.537
   5          4.202         -5.122
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.110E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.729E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.736E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.989E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.658E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.112E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.199E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.271E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.327E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.673E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.647E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.823E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.605E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.839E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.608E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   3.977E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.152E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.082E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   4.894E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.947E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.815E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.633E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.053E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.831E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.124E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.376E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.046E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.413E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           5.169E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           4.804E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.500E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.166E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.055E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.507E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.524E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.186E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.454E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.327E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.847E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.563E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.850E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.699E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.250E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.850E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.729E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.265E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.174E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.000E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.800E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.300E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.575E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.143E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.421E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.926E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.742E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.685E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.492E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.951E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.144E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.572E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.200E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.372E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.572E+00  OP 
 CS steel area fraction                                                                             5.000E-01  OP 
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.791E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.343E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.313E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.420E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.24        9.23        1.30        1.30      442.10        0.14
  PF2            6.24      -10.46        1.40        1.40      511.63        0.15
  PF3           17.54        2.85        1.17        1.17      194.87        0.09
  PF4           17.54       -2.85        1.17        1.17      194.87        0.09
  PF5           15.88        7.98        0.80        0.80      119.76        0.07
  PF6           15.88       -7.98        0.80        0.80      119.76        0.07
  CS             2.79        0.00        0.60       15.37     3584.12        0.15
 Plasma          8.84        0.00        5.70       10.15        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.66  3.998E+08  1.100E+07  0.03 4.186E+05   2.375E+05    6.032E+00
  PF2   21.59  3.495E+08  1.100E+07  0.03 4.845E+05   2.928E+05    6.520E+00
  PF3   -8.22  7.555E+08  6.000E+06  0.01 9.518E+05   3.784E+05    2.719E+00
  PF4   -8.22  7.555E+08  6.000E+06  0.01 9.518E+05   3.784E+05    2.719E+00
  PF5   -5.15  7.750E+08  8.000E+06  0.01 4.047E+05   1.771E+05    2.543E+00
  PF6   -5.15  7.750E+08  8.000E+06  0.01 4.047E+05   1.771E+05    2.543E+00
  CS  -154.12  6.300E+07  1.685E+07  0.27 5.048E+05   6.250E+05    1.174E+01
       ------                             ---------   ---------
       221.11                             4.121E+06   2.266E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.862E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -205.50        -109.10        -314.61
 CS coil  :    -169.84        -227.49        -397.33
              --------       --------       --------
 Total :       -375.35        -336.59        -711.94
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.119E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       36.940         45.690          1.909
     2       38.633         42.995         -2.792
     3        6.375        -68.252        -75.808
     4        6.375        -68.252        -75.808
     5        1.866        -32.814        -35.026
     6        1.866        -32.814        -35.026
 CS coil    191.943         22.100       -205.389
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.01    7300.01
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.508E+07  1.866E+07  1.866E+07  7.795E+05  0.000E+00
   2         0.000E+00  1.940E+07  2.159E+07  2.159E+07 -1.402E+06  0.000E+00
   3        -0.000E+00  6.916E+05 -7.404E+06 -7.404E+06 -8.223E+06 -0.000E+00
   4        -0.000E+00  6.916E+05 -7.404E+06 -7.404E+06 -8.223E+06 -0.000E+00
   5        -0.000E+00  2.744E+05 -4.825E+06 -4.825E+06 -5.150E+06 -0.000E+00
   6        -0.000E+00  2.744E+05 -4.825E+06 -4.825E+06 -5.150E+06 -0.000E+00
   7        -0.000E+00  1.440E+08  1.658E+07  1.658E+07 -1.541E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.880E+07  1.880E+07  1.880E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.508E+07  1.737E+06  1.737E+06 -1.614E+07  0.000E+00
   2         0.000E+00  1.940E+07  2.234E+06  2.234E+06 -2.076E+07  0.000E+00
   3        -0.000E+00  6.916E+05  7.962E+04  7.962E+04 -7.400E+05 -0.000E+00
   4        -0.000E+00  6.916E+05  7.962E+04  7.962E+04 -7.400E+05 -0.000E+00
   5        -0.000E+00  2.744E+05  3.159E+04  3.159E+04 -2.936E+05 -0.000E+00
   6        -0.000E+00  2.744E+05  3.159E+04  3.159E+04 -2.936E+05 -0.000E+00
   7        -0.000E+00  1.440E+08  1.658E+07  1.658E+07 -1.541E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.692E+07  1.692E+07  1.692E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.936E+07  1.936E+07  1.936E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.483E+06 -7.483E+06 -7.483E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.483E+06 -7.483E+06 -7.483E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.856E+06 -4.856E+06 -4.856E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.856E+06 -4.856E+06 -4.856E+06  0.000E+00
   7         0.000E+00  0.000E+00 -3.260E-09 -3.260E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.345E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.076E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.329E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.651E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.715E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.933E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.082E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.348E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.908E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.8E+00 6.8E-02 3.2E-01 2.1E-01 2.7E-01 7.6E-02 1.1E+00 1.1E-03
   2     6.8E-02 4.9E+00 2.1E-01 3.4E-01 7.8E-02 3.0E-01 9.5E-01 1.0E-03
   3     3.2E-01 2.1E-01 3.0E+00 1.1E+00 6.2E-01 3.3E-01 5.5E-01 1.8E-03
   4     2.1E-01 3.4E-01 1.1E+00 3.0E+00 3.3E-01 6.2E-01 5.5E-01 1.8E-03
   5     2.7E-01 7.8E-02 6.2E-01 3.3E-01 1.1E+00 1.1E-01 2.9E-01 8.1E-04
   6     7.6E-02 3.0E-01 3.3E-01 6.2E-01 1.1E-01 1.1E+00 2.9E-01 8.1E-04
  CS     1.1E+00 9.5E-01 5.5E-01 5.5E-01 2.9E-01 2.9E-01 2.0E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 4.8E-03 1.5E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.221E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.122E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.446E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.442E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.176E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.201E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.713E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.121E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.420E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.229E+01  OP 
 Reynolds number                                                          (reyn)                    4.257E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.193E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.092E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.742E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.508E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.229E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.446E-02  OP 
 Pumping power (MW)                                                       (pumppower)               6.995E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.853E+00  OP 
 Reynolds number                                                          (reyn)                    6.418E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.517E-02  OP 
 Channel length                                                           (flleng)                  4.960E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.853E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.596E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.818E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.547E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.728E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.180E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.275E-03  OP 
 Additional information is printed when verbose = 1
 
