 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 31 Mar 2017 13:53:19 +01:00(hh:mm) UTC by freia005
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 vacuum model test  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Machine bore                                 2.492           2.492   (bore)              
 Central solenoid                             0.595           3.087   (ohcth)             
 CS precompression                            0.055           3.142   (precomp)           
 Gap                                          0.050           3.192   (gapoh)             
 TF coil inboard leg                          1.072           4.265   (tfcth)             
 Gap                                          0.116           4.380   (deltf)             
 Thermal shield                               0.050           4.430   (thshield)          
 Gap                                          0.120           4.550   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.170   (ddwi + shldith)    
 Gap                                          0.050           5.220   (vvblgap)           
 Inboard blanket                              0.530           5.750   (blnkith)           
 Inboard first wall                           0.018           5.768   (fwith)             
 Inboard scrape-off                           0.225           5.993   (scrapli)           
 Plasma geometric centre                      2.854           8.847   (rminor)            
 Plasma outboard edge                         2.854          11.701   (rminor)            
 Outboard scrape-off                          0.225          11.926   (scraplo)           
 Outboard first wall                          0.018          11.944   (fwoth)             
 Outboard blanket                             0.910          12.854   (blnkoth)           
 Gap                                          0.050          12.904   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.024   (ddwi+shldoth)      
 Gap                                          1.101          15.125   (gapsto)            
 Thermal shield                               0.050          15.175   (thshield)          
 Gap                                          0.050          15.225   (tftsgap)           
 TF coil outboard leg                         1.072          16.298   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.072           8.382   (tfcth)             
 Gap                                          0.050           7.310   (tftsgap)           
 Thermal shield                               0.050           7.260   (thshield)          
 Gap                                          0.120           7.210   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.090   (ddwi+shldtth)      
 Gap                                          0.050           6.470   (vvblgap)           
 Top blanket                                  0.720           6.420   (blnktth)           
 Top first wall                               0.018           5.700   (fwtth)             
 Top scrape-off                               0.600           5.682   (vgaptop)           
 Plasma top                                   5.082           5.082   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.082          -5.082   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.682   (vgap)              
 Divertor structure                           0.621          -7.303   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.323   (ddwi+shldlth)      
 Gap                                          0.120          -8.443   (vgap2)             
 Thermal shield                               0.050          -8.443   (thshield)          
 Gap                                          0.050          -8.493   (tftsgap)           
 TF coil                                      1.072          -9.615   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.420  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.082  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.847  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.157  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.763  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.420  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.082  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.435  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.252  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.630  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.791  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.240  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.712  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.201  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.363  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.420  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.913  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.983  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.812  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.846E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.209E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.375E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.072E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.072E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.309E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.531E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.462E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.769E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.279E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.096E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.189E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.282E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.813E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.007E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.102E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.938E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.673E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.576E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.543E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.209          4.386
   2          8.277          7.310
   3         15.225          0.000
   4          8.277         -8.543
   5          4.209         -5.126
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.112E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.733E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.750E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.999E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.669E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.126E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.203E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.273E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.317E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.683E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.649E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.821E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.604E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.840E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               8.596E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.022E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.142E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.071E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.278E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.948E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.741E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.568E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.049E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.809E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.140E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.360E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.045E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.396E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           5.184E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           4.802E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.513E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.142E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.043E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.541E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.524E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.189E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.454E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.317E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.813E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.560E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.846E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.691E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.244E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.846E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.733E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.265E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.174E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.000E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.800E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.300E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.575E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.143E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.420E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.926E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.741E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.685E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.492E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.951E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.151E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.575E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.203E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.373E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.575E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.790E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.336E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.313E+09  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.678E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.420E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.24        9.24        1.30        1.30      441.86        0.14
  PF2            6.24      -10.48        1.40        1.40      511.17        0.15
  PF3           17.57        2.85        1.17        1.17      194.99        0.09
  PF4           17.57       -2.85        1.17        1.17      194.99        0.09
  PF5           15.90        7.99        0.80        0.80      119.63        0.07
  PF6           15.90       -7.99        0.80        0.80      119.63        0.07
  CS             2.79        0.00        0.60       15.38     3586.27        0.15
 Plasma          8.85        0.00        5.71       10.16        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.65  4.007E+08  1.100E+07  0.03 4.189E+05   2.377E+05    6.023E+00
  PF2   21.57  3.506E+08  1.100E+07  0.03 4.846E+05   2.929E+05    6.510E+00
  PF3   -8.23  7.555E+08  6.000E+06  0.01 9.537E+05   3.798E+05    2.720E+00
  PF4   -8.23  7.555E+08  6.000E+06  0.01 9.537E+05   3.798E+05    2.720E+00
  PF5   -5.14  7.752E+08  8.000E+06  0.01 4.048E+05   1.773E+05    2.542E+00
  PF6   -5.14  7.752E+08  8.000E+06  0.01 4.048E+05   1.773E+05    2.542E+00
  CS  -154.21  6.300E+07  1.685E+07  0.27 5.052E+05   6.254E+05    1.174E+01
       ------                             ---------   ---------
       221.17                             4.126E+06   2.270E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.835E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -205.87        -109.00        -314.87
 CS coil  :    -170.06        -227.11        -397.17
              --------       --------       --------
 Total :       -375.93        -336.11        -712.04
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.120E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       36.984         45.703          1.926
     2       38.678         43.003         -2.778
     3        6.400        -68.361        -75.936
     4        6.400        -68.361        -75.936
     5        1.814        -32.882        -35.029
     6        1.814        -32.882        -35.029
 CS coil    191.870         21.811       -205.298
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.509E+07  1.865E+07  1.865E+07  7.858E+05  0.000E+00
   2         0.000E+00  1.940E+07  2.157E+07  2.157E+07 -1.394E+06  0.000E+00
   3        -0.000E+00  6.935E+05 -7.408E+06 -7.408E+06 -8.229E+06 -0.000E+00
   4        -0.000E+00  6.935E+05 -7.408E+06 -7.408E+06 -8.229E+06 -0.000E+00
   5        -0.000E+00  2.664E+05 -4.829E+06 -4.829E+06 -5.144E+06 -0.000E+00
   6        -0.000E+00  2.664E+05 -4.829E+06 -4.829E+06 -5.144E+06 -0.000E+00
   7        -0.000E+00  1.441E+08  1.638E+07  1.638E+07 -1.542E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.881E+07  1.881E+07  1.881E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.509E+07  1.715E+06  1.715E+06 -1.615E+07  0.000E+00
   2         0.000E+00  1.940E+07  2.205E+06  2.205E+06 -2.076E+07  0.000E+00
   3        -0.000E+00  6.935E+05  7.883E+04  7.883E+04 -7.420E+05 -0.000E+00
   4        -0.000E+00  6.935E+05  7.883E+04  7.883E+04 -7.420E+05 -0.000E+00
   5        -0.000E+00  2.664E+05  3.028E+04  3.028E+04 -2.850E+05 -0.000E+00
   6        -0.000E+00  2.664E+05  3.028E+04  3.028E+04 -2.850E+05 -0.000E+00
   7        -0.000E+00  1.441E+08  1.638E+07  1.638E+07 -1.542E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.693E+07  1.693E+07  1.693E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.937E+07  1.937E+07  1.937E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.487E+06 -7.487E+06 -7.487E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.487E+06 -7.487E+06 -7.487E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.859E+06 -4.859E+06 -4.859E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.859E+06 -4.859E+06 -4.859E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.346E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.062E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.340E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.667E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.720E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.938E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.084E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.356E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.923E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.8E+00 6.8E-02 3.2E-01 2.1E-01 2.7E-01 7.6E-02 1.1E+00 1.1E-03
   2     6.8E-02 4.9E+00 2.1E-01 3.4E-01 7.8E-02 3.0E-01 9.4E-01 1.0E-03
   3     3.2E-01 2.1E-01 3.0E+00 1.1E+00 6.2E-01 3.3E-01 5.5E-01 1.8E-03
   4     2.1E-01 3.4E-01 1.1E+00 3.0E+00 3.3E-01 6.2E-01 5.5E-01 1.8E-03
   5     2.7E-01 7.8E-02 6.2E-01 3.3E-01 1.1E+00 1.1E-01 2.9E-01 8.1E-04
   6     7.6E-02 3.0E-01 3.3E-01 6.2E-01 1.1E-01 1.1E+00 2.9E-01 8.1E-04
  CS     1.1E+00 9.4E-01 5.5E-01 5.5E-01 2.9E-01 2.9E-01 2.0E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 4.8E-03 1.5E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.217E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.122E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.444E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.440E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.173E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.194E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.711E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.120E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.414E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.227E+01  OP 
 Reynolds number                                                          (reyn)                    4.250E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.193E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.075E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.726E+03  OP 
             90 degree bends (Pa)                                         (pdrop90)                 3.497E+02  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.551E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.230E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     1.444E-02  OP 
 Pumping power (MW)                                                       (pumppower)               6.980E-02  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.850E+00  OP 
 Reynolds number                                                          (reyn)                    6.408E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.518E-02  OP 
 Channel length                                                           (flleng)                  4.964E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  2.847E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           2.590E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 1.813E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                7.522E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      2.727E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.177E-03  OP 
 Pumping power (MW)                                                       (pumppower)               7.258E-03  OP 
 Additional information is printed when verbose = 1
 
 ******************** Heat transfer parameters at the coolant outlet: Outboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.381E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.122E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.545E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.541E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.293E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.544E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.793E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.164E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.679E+01  OP 
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.313E+01  OP 
 Reynolds number                                                          (reyn)                    4.548E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.162E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
