 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-389-ga56db6f"
   Last commit message : "Enabled SC PF coils for ST"
      User : smuldrew
 Directory : /home/smuldrew/process/test_reset/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  3 Jul 2018  8:17:51 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 vacuum model test  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.007  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.929E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.819E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.388E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.119E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.524E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.373E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.484           2.484   (bore)              
 Central solenoid                             0.602           3.087   (ohcth)             
 CS precompression                            0.056           3.142   (precomp)           
 Gap                                          0.050           3.192   (gapoh)             
 TF coil inboard leg                          1.054           4.246   (tfcth)             
 Gap                                          0.115           4.361   (deltf)             
 Thermal shield                               0.050           4.411   (thshield)          
 Gap                                          0.120           4.531   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.151   (ddwi + shldith)    
 Gap                                          0.050           5.201   (vvblgap)           
 Inboard blanket                              0.530           5.731   (blnkith)           
 Inboard first wall                           0.018           5.749   (fwith)             
 Inboard scrape-off                           0.225           5.974   (scrapli)           
 Plasma geometric centre                      2.845           8.819   (rminor)            
 Plasma outboard edge                         2.845          11.664   (rminor)            
 Outboard scrape-off                          0.225          11.889   (scraplo)           
 Outboard first wall                          0.018          11.907   (fwoth)             
 Outboard blanket                             0.910          12.817   (blnkoth)           
 Gap                                          0.050          12.867   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          13.987   (ddwi+shldoth)      
 Gap                                          1.096          15.083   (gapsto)            
 Thermal shield                               0.050          15.133   (thshield)          
 Gap                                          0.050          15.183   (tftsgap)           
 TF coil outboard leg                         1.054          16.237   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.054           8.348   (tfcth)             
 Gap                                          0.050           7.294   (tftsgap)           
 Thermal shield                               0.050           7.244   (thshield)          
 Gap                                          0.120           7.194   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.074   (ddwi+shldtth)      
 Gap                                          0.050           6.454   (vvblgap)           
 Top blanket                                  0.720           6.404   (blnktth)           
 Top first wall                               0.018           5.684   (fwtth)             
 Top scrape-off                               0.600           5.666   (vgaptop)           
 Plasma top                                   5.066           5.066   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.066          -5.066   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.666   (vgap)              
 Divertor structure                           0.621          -7.287   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.307   (ddwi+shldlth)      
 Gap                                          0.120          -8.427   (vgap2)             
 Thermal shield                               0.050          -8.427   (thshield)          
 Gap                                          0.050          -8.477   (tftsgap)           
 TF coil                                      1.054          -9.581   (tfcth)             
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.867E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.243E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.054E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.054E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.475E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.475E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.745E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.276E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.085E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.177E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.263E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.787E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.929E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.073E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.862E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.719E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.571E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.527E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.246          4.376
   2          8.250          7.294
   3         15.183          0.000
   4          8.250         -8.527
   5          4.246         -5.116
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.107E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.707E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.265E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  1.265E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         4.361E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    4.761E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    3.561E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.690E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.943E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.618E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.062E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.186E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.359E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.641E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   3.935E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.155E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.086E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.945E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.269E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.615E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  8.680E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.192           3.192                       
 Coil case ("nose")                           0.562           3.754   (thkcas)            
 Insertion gap for winding pack               0.010           3.764   (tfinsgap)          
 Winding pack insulation                      0.013           3.777   (tinstf)            
 Winding - first half                         0.197           3.973   (thkwp/2 - tinstf)  
 Winding - second half                        0.197           4.170   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.013           4.183   (tinstf)            
 Insertion gap for winding pack               0.010           4.193   (tfinsgap)          
 Coil case (plasma side)                      0.053           4.246   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.119E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.381E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.965E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.390E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.083E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       6.414E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           4.805E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.423E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.265E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.061E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.496E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.484E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.456E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.359E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.966E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.576E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.734E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.867E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.270E+00  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.178E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.947E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.784E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.244E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.561E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.147E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.363E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.909E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.681E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.670E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.484E+00     
 CS thickness (m)                                                         (ohcth.)                  6.024E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.246E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.623E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.236E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.387E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.623E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.760E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.407E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.760E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.689E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.408E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.22        9.21        1.30        1.30      442.16        0.14
  PF2            6.22      -10.44        1.40        1.40      511.99        0.15
  PF3           17.51        2.84        1.17        1.17      194.61        0.09
  PF4           17.51       -2.84        1.17        1.17      194.61        0.09
  PF5           15.85        7.97        0.80        0.80      119.91        0.07
  PF6           15.85       -7.97        0.80        0.80      119.91        0.07
  CS             2.79        0.00        0.60       15.35     3591.43        0.15
 Plasma          8.82        0.00        5.69       10.13        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.66  3.986E+08  1.100E+07  0.03 4.179E+05   2.369E+05    6.043E+00
  PF2   21.61  3.481E+08  1.100E+07  0.03 4.839E+05   2.923E+05    6.534E+00
  PF3   -8.21  7.557E+08  6.000E+06  0.01 9.486E+05   3.761E+05    2.718E+00
  PF4   -8.21  7.557E+08  6.000E+06  0.01 9.486E+05   3.761E+05    2.718E+00
  PF5   -5.16  7.748E+08  8.000E+06  0.01 4.043E+05   1.766E+05    2.545E+00
  PF6   -5.16  7.748E+08  8.000E+06  0.01 4.043E+05   1.766E+05    2.545E+00
  CS  -154.43  6.244E+07  1.670E+07  0.27 5.097E+05   6.311E+05    1.178E+01
       ------                             ---------   ---------
       221.43                             4.117E+06   2.266E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.913E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -204.92        -109.24        -314.16
 CS coil  :    -169.65        -228.07        -397.72
              --------       --------       --------
 Total :       -374.58        -337.31        -711.88
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.119E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       36.883         45.630          1.850
     2       38.577         42.945         -2.846
     3        6.342        -68.041        -75.569
     4        6.342        -68.041        -75.569
     5        1.943        -32.694        -35.000
     6        1.943        -32.694        -35.000
 CS coil    192.138         22.486       -205.585
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.85    7299.85
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.508E+07  1.866E+07  1.866E+07  7.566E+05  0.000E+00
   2         0.000E+00  1.941E+07  2.161E+07  2.161E+07 -1.432E+06  0.000E+00
   3        -0.000E+00  6.892E+05 -7.395E+06 -7.395E+06 -8.213E+06 -0.000E+00
   4        -0.000E+00  6.892E+05 -7.395E+06 -7.395E+06 -8.213E+06 -0.000E+00
   5        -0.000E+00  2.862E+05 -4.816E+06 -4.816E+06 -5.156E+06 -0.000E+00
   6        -0.000E+00  2.862E+05 -4.816E+06 -4.816E+06 -5.156E+06 -0.000E+00
   7        -0.000E+00  1.443E+08  1.689E+07  1.689E+07 -1.544E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.878E+07  1.878E+07  1.878E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.508E+07  1.765E+06  1.765E+06 -1.614E+07  0.000E+00
   2         0.000E+00  1.941E+07  2.271E+06  2.271E+06 -2.077E+07  0.000E+00
   3        -0.000E+00  6.892E+05  8.066E+04  8.066E+04 -7.374E+05 -0.000E+00
   4        -0.000E+00  6.892E+05  8.066E+04  8.066E+04 -7.374E+05 -0.000E+00
   5        -0.000E+00  2.862E+05  3.349E+04  3.349E+04 -3.062E+05 -0.000E+00
   6        -0.000E+00  2.862E+05  3.349E+04  3.349E+04 -3.062E+05 -0.000E+00
   7        -0.000E+00  1.443E+08  1.689E+07  1.689E+07 -1.544E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.689E+07  1.689E+07  1.689E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.933E+07  1.933E+07  1.933E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.475E+06 -7.475E+06 -7.475E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.475E+06 -7.475E+06 -7.475E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.850E+06 -4.850E+06 -4.850E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.850E+06 -4.850E+06 -4.850E+06  0.000E+00
   7         0.000E+00  0.000E+00  3.266E-09  3.266E-09 -2.613E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.346E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.094E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.508E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.866E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.866E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                7.566E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.941E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.161E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.161E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.432E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                6.892E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.395E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.395E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.213E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                6.892E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.395E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.395E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.213E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                2.862E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.816E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.816E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.156E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                2.862E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.816E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.816E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.156E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.443E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.689E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.689E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.544E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.878E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.878E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.878E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.309E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.664E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.683E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.916E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.078E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.318E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.824E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.8E+00 6.8E-02 3.2E-01 2.1E-01 2.7E-01 7.6E-02 1.1E+00 1.1E-03
   2     6.8E-02 4.9E+00 2.1E-01 3.4E-01 7.8E-02 3.0E-01 9.5E-01 1.0E-03
   3     3.2E-01 2.1E-01 3.0E+00 1.0E+00 6.2E-01 3.3E-01 5.5E-01 1.8E-03
   4     2.1E-01 3.4E-01 1.0E+00 3.0E+00 3.3E-01 6.2E-01 5.5E-01 1.8E-03
   5     2.7E-01 7.8E-02 6.2E-01 3.3E-01 1.1E+00 1.1E-01 2.9E-01 8.1E-04
   6     7.6E-02 3.0E-01 3.3E-01 6.2E-01 1.1E-01 1.1E+00 2.9E-01 8.1E-04
  CS     1.1E+00 9.5E-01 5.5E-01 5.5E-01 2.9E-01 2.9E-01 2.0E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 4.8E-03 1.5E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     1.225E+05  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.122E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          1.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       4.000E+00     
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.102E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   8.868E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                1.449E-02  OP 
 Coolant velocity (m/s)                                                   (velocity)                1.444E+01  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                8.230E+02     
 Heat transfer coefficient                                                (hcoeff)                  2.179E+03  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.211E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          5.715E+01  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.123E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.427E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      1.231E+01  OP 
 Reynolds number                                                          (reyn)                    4.264E+04  OP 
 Darcy friction factor                                                    (lambda)                  2.192E-02  OP 
 Channel length                                                           (flleng)                  4.000E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  6.112E+03  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           5.760E+03  OP 
