 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:58:38 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Burn-up fraction                                                         (burnup)                      0.020  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.661                   0.869
 IPB98(y,1)           (H)          4.615                   0.877
 IPB98(y,2)           (H)          3.681                   1.100
 IPB98(y,3)           (H)          3.821                   1.060
 IPB98(y,4)           (H)          3.779                   1.071
 ISS95            (stell)          2.211                   1.831
 ISS04            (stell)          3.870                   1.046
 DS03                 (H)          5.448                   0.743
 Murari et al NPL     (H)          2.679                   1.512
 Petty 2008           (H)          6.435                   0.630
 Lang et al. 2012     (H)          2.369                   1.709
 Hubbard 2017 - nom   (I)          0.072                  56.475
 Hubbard 2017 - lower (I)          0.040                 100.000
 Hubbard 2017 - upper (I)          0.127                  31.771
 NSTX (Spherical)     (H)          8.486                   0.477
 NSTX-Petty08 Hybrid  (H)          6.435                   0.630
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.801E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.119E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.238E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.036E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.347  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.109  OP 
 Inductive fraction                                                       (facoh)                       0.544  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.456  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.238E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.036E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.505E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.223E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.006  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.006     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.006  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.970E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.967E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.416E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.443E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.699E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.523E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.558           2.558   (bore)              
 Central solenoid                             0.592           3.150   (ohcth)             
 CS precompression                            0.054           3.204   (precomp)           
 Gap                                          0.050           3.254   (gapoh)             
 TF coil inboard leg                          1.091           4.344   (tfcth)             
 Gap                                          0.117           4.461   (deltf)             
 Thermal shield                               0.050           4.511   (thshield)          
 Gap                                          0.120           4.631   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.251   (ddwi + shldith)    
 Gap                                          0.050           5.301   (vvblgap)           
 Inboard blanket                              0.530           5.831   (blnkith)           
 Inboard first wall                           0.018           5.849   (fwith)             
 Inboard scrape-off                           0.225           6.074   (scrapli)           
 Plasma geometric centre                      2.893           8.967   (rminor)            
 Plasma outboard edge                         2.893          11.860   (rminor)            
 Outboard scrape-off                          0.225          12.085   (scraplo)           
 Outboard first wall                          0.018          12.103   (fwoth)             
 Outboard blanket                             0.910          13.013   (blnkoth)           
 Gap                                          0.050          13.063   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.183   (ddwi+shldoth)      
 Gap                                          1.144          15.327   (gapsto)            
 Thermal shield                               0.050          15.377   (thshield)          
 Gap                                          0.050          15.427   (tftsgap)           
 TF coil outboard leg                         1.091          16.517   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.091           8.469   (tfcth)             
 Gap                                          0.050           7.379   (tftsgap)           
 Thermal shield                               0.050           7.329   (thshield)          
 Gap                                          0.120           7.279   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.159   (ddwi+shldtth)      
 Gap                                          0.050           6.539   (vvblgap)           
 Top blanket                                  0.720           6.489   (blnktth)           
 Top first wall                               0.018           5.769   (fwtth)             
 Top scrape-off                               0.600           5.751   (vgaptop)           
 Plasma top                                   5.151           5.151   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.151          -5.151   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.751   (vgap)              
 Divertor structure                           0.621          -7.372   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.392   (ddwi+shldlth)      
 Gap                                          0.120          -8.512   (vgap2)             
 Thermal shield                               0.050          -8.562   (thshield)          
 Gap                                          0.050          -8.612   (tftsgap)           
 TF coil                                      1.091          -9.702   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.521  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.151  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.967  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.616  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.227  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.895  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.521  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.151  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.535  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.321  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.730  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.860  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.341  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.781  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.302  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.432  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.520  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.982  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.083  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.881  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sc_mat)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.792E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.023E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.800E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.091E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.091E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.509E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.509E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.808E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.349E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.101E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.191E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.360E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.921E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.067E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.034E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.184E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.799E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.597E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.612E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.344          4.427
   2          8.389          7.379
   3         15.427          0.000
   4          8.389         -8.612
   5          4.344         -5.167
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.236E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.838E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.265E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  1.265E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         4.425E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    4.825E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    3.625E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.827E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.374E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.906E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.428E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.275E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.372E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.628E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.059E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.187E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.116E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 2.008E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.453E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.841E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  9.330E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.254           3.254                       
 Coil case ("nose")                           0.584           3.838   (thkcas)            
 Insertion gap for winding pack               0.010           3.848   (tfinsgap)          
 Winding pack insulation                      0.013           3.861   (tinstf)            
 Winding - first half                         0.203           4.064   (thkwp/2 - tinstf)  
 Winding - second half                        0.203           4.267   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.013           4.280   (tinstf)            
 Insertion gap for winding pack               0.010           4.290   (tfinsgap)          
 Coil case (plasma side)                      0.055           4.344   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 1.967E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.533E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.091E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.511E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.058E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       6.300E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           4.827E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.416E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.608E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.999E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.279E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.547E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.450E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.372E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.783E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.520E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.585E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.792E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.239E+00  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.172E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.035E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.811E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.337E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.584E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.139E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.468E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.940E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.791E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.698E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.558E+00     
 CS thickness (m)                                                         (ohcth.)                  5.917E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.172E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.586E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.210E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.376E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.586E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 5.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.926E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.594E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.926E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.749E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.426E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.33        9.33        1.32        1.32      453.41        0.14
  PF2            6.33      -10.56        1.42        1.42      524.45        0.16
  PF3           17.78        2.89        1.19        1.19      200.22        0.09
  PF4           17.78       -2.89        1.19        1.19      200.22        0.09
  PF5           16.09        8.10        0.81        0.81      122.59        0.07
  PF6           16.09       -8.10        0.81        0.81      122.59        0.07
  CS             2.85        0.00        0.59       15.50     3621.31        0.15
 Plasma          8.97        0.00        5.79       10.30        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.13  3.931E+08  1.100E+07  0.03 4.357E+05   2.535E+05    6.097E+00
  PF2   22.13  3.425E+08  1.100E+07  0.03 5.039E+05   3.123E+05    6.589E+00
  PF3   -8.45  7.515E+08  6.000E+06  0.01 9.913E+05   4.049E+05    2.756E+00
  PF4   -8.45  7.515E+08  6.000E+06  0.01 9.913E+05   4.049E+05    2.756E+00
  PF5   -5.27  7.718E+08  8.000E+06  0.01 4.198E+05   1.883E+05    2.573E+00
  PF6   -5.27  7.718E+08  8.000E+06  0.01 4.198E+05   1.883E+05    2.573E+00
  CS  -155.72  6.337E+07  1.698E+07  0.27 5.181E+05   6.414E+05    1.172E+01
       ------                             ---------   ---------
       224.42                             4.280E+06   2.394E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.065E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -214.45        -114.87        -329.32
 CS coil  :    -177.50        -237.45        -414.95
              --------       --------       --------
 Total :       -391.95        -352.32        -744.27
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.443E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       38.907         47.839          1.714
     2       40.667         45.116         -3.095
     3        6.748        -71.132        -79.131
     4        6.748        -71.132        -79.131
     5        1.915        -34.119        -36.389
     6        1.915        -34.119        -36.389
 CS coil    200.292         22.792       -214.655
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.94    7299.94
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.556E+07  1.913E+07  1.913E+07  6.855E+05  0.000E+00
   2         0.000E+00  1.995E+07  2.213E+07  2.213E+07 -1.518E+06  0.000E+00
   3        -0.000E+00  7.205E+05 -7.595E+06 -7.595E+06 -8.449E+06 -0.000E+00
   4        -0.000E+00  7.205E+05 -7.595E+06 -7.595E+06 -8.449E+06 -0.000E+00
   5        -0.000E+00  2.774E+05 -4.942E+06 -4.942E+06 -5.271E+06 -0.000E+00
   6        -0.000E+00  2.774E+05 -4.942E+06 -4.942E+06 -5.271E+06 -0.000E+00
   7        -0.000E+00  1.453E+08  1.653E+07  1.653E+07 -1.557E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.938E+07  1.938E+07  1.938E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.556E+07  1.771E+06  1.771E+06 -1.668E+07  0.000E+00
   2         0.000E+00  1.995E+07  2.270E+06  2.270E+06 -2.138E+07  0.000E+00
   3        -0.000E+00  7.205E+05  8.199E+04  8.199E+04 -7.722E+05 -0.000E+00
   4        -0.000E+00  7.205E+05  8.199E+04  8.199E+04 -7.722E+05 -0.000E+00
   5        -0.000E+00  2.774E+05  3.157E+04  3.157E+04 -2.973E+05 -0.000E+00
   6        -0.000E+00  2.774E+05  3.157E+04  3.157E+04 -2.973E+05 -0.000E+00
   7        -0.000E+00  1.453E+08  1.653E+07  1.653E+07 -1.557E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.736E+07  1.736E+07  1.736E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.986E+07  1.986E+07  1.986E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.677E+06 -7.677E+06 -7.677E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.677E+06 -7.677E+06 -7.677E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.974E+06 -4.974E+06 -4.974E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.974E+06 -4.974E+06 -4.974E+06  0.000E+00
   7         0.000E+00  0.000E+00 -3.294E-09 -3.294E-09  2.635E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.331E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.062E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.556E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.913E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.913E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                6.855E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.995E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.213E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.213E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.518E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                7.205E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.595E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.595E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.449E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                7.205E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.595E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.595E+06     
