 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-68-gf2b68341 code contains untracked changes
   Git log : fix typos,
 Date/time : 24 Sep 2019 14:43:19 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/Hybridmode
     Input :
 Run title : hybrid scenario example
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  9: VMCON error tolerance, epsvmc =  1.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 
 WARNING: Constraint residues are HIGH; consider re-running
    with lower values of EPSVMC to confirm convergence...
    (should be able to get down to about 1.0E-8 okay)
 
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.411  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.450  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.433  OP 
 Loop voltage during burn (V)                                             (vburn)                   1.555E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.724E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                5.433E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.875E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.972E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.917E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.139  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 ITER-96P             (L)          1.180                   3.094
 Valovic modified ELMy(H)          3.509                   1.041
 Kaye PPPL April 98   (L)          1.312                   2.783
 ITERH-PB98P(y)       (H)          3.236                   1.128
 IPB98(y)             (H)          3.832                   0.952
 IPB98(y,1)           (H)          3.836                   0.951
 IPB98(y,2)           (H)          3.042                   1.200
 IPB98(y,3)           (H)          3.204                   1.139
 IPB98(y,4)           (H)          3.255                   1.121
 ISS95            (stell)          2.775                   1.316
 ISS04            (stell)          4.842                   0.753
 DS03                 (H)          4.604                   0.793
 Murari et al NPL     (H)          2.131                   1.713
 Petty 2008           (H)          6.041                   0.605
 Lang et al. 2012     (H)          1.894                   1.928
 Hubbard 2017 - nom   (I)          0.067                  54.227
 Hubbard 2017 - lower (I)          0.038                  95.409
 Hubbard 2017 - upper (I)          0.118                  30.820
 NSTX (Spherical)     (H)          8.158                   0.447
 NSTX-Petty08 Hybrid  (H)          6.041                   0.605
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         7.164E+01     
 Fusion gain factor Q                                                     (bigq)                    1.591E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            3.808E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.305E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.038E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.433  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.227  OP 
 Inductive fraction                                                       (facoh)                       0.340  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.660  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  1.218E+02  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 5.305E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.038E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 3.407E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.098E-03  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   4.059E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.134  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                    121.642  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                   326.000     
 Total (MW)                                                               (porbitlossmw+nbshin        121.775     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                   121.775  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.233E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                1.020E+01  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.624E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.084E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.763E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.113E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      167.871     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.148E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     167.871     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.998E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.995           1.995   (bore)              
 Central solenoid                             0.500           2.495   (ohcth)             
 CS precompression                            0.069           2.564   (precomp)           
 Gap                                          0.100           2.664   (gapoh)             
 TF coil inboard leg                          2.088           4.751   (tfcth)             
 Gap                                          0.143           4.894   (deltf)             
 Thermal shield                               0.050           4.944   (thshield)          
 Gap                                          0.020           4.964   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.564   (ddwi + shldith)    
 Gap                                          0.020           5.584   (vvblgap)           
 Inboard blanket                              0.755           6.339   (blnkith)           
 Inboard first wall                           0.018           6.357   (fwith)             
 Inboard scrape-off                           0.225           6.582   (scrapli)           
 Plasma geometric centre                      3.134           9.717   (rminor)            
 Plasma outboard edge                         3.134          12.851   (rminor)            
 Outboard scrape-off                          0.225          13.076   (scraplo)           
 Outboard first wall                          0.018          13.094   (fwoth)             
 Outboard blanket                             0.982          14.076   (blnkoth)           
 Gap                                          0.020          14.096   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.196   (ddwi+shldoth)      
 Gap                                          1.735          16.931   (gapsto)            
 Thermal shield                               0.050          16.981   (thshield)          
 Gap                                          0.050          17.031   (tftsgap)           
 TF coil outboard leg                         2.088          19.119   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      2.088          10.136   (tfcth)             
 Gap                                          0.050           8.049   (tftsgap)           
 Thermal shield                               0.050           7.999   (thshield)          
 Gap                                          0.050           7.949   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.899   (ddwi+shldtth)      
 Gap                                          0.020           7.299   (vvblgap)           
 Top blanket                                  0.869           7.279   (blnktth)           
 Top first wall                               0.018           6.410   (fwtth)             
 Top scrape-off                               0.600           6.392   (vgaptop)           
 Plasma top                                   5.792           5.792   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.792          -5.792   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.795   (vgap)              
 Divertor structure                           0.621          -8.416   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.416   (ddwi+shldlth)      
 Gap                                          0.050          -9.466   (vgap2)             
 Thermal shield                               0.050          -9.516   (thshield)          
 Gap                                          0.050          -9.566   (tftsgap)           
 TF coil                                      2.088         -11.653   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.150  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.792  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.717  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.919  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.488  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.150  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.792  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.171  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.998  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.349  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.531  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.993  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.465  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.906  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.088  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.133  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.642  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.679  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.533  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sc_mat)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.078E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  5.933E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   2.088E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  2.088E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.854E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.854E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.584E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.885E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.230E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.282E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.620E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   4.288E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              2.680E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  4.121E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  1.109E+08  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inleg_mid)          3.707E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.808E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.566E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.751          4.829
   2          9.090          8.049
   3         17.031          0.000
   4          9.090         -9.566
   5          4.751         -5.740
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.438E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  6.527E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   7.455E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  5.566E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Radial width of conductor (m)                                            (t_conductor_radial)      1.385E-01  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    5.472E-02  OP 
 Radial width of turn (m)                                                 (t_turn_radial)           1.425E-01     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         5.872E-02     
 Radial width of cable space                                              (t_cable_radial)          1.127E-01     
 Toroidal width of cable space                                            (t_cable_toroidal)        2.893E-02     
 Conduit thickness (m)                                                    (thwcndut)                1.290E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.381E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.821E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                3.832E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.586E+04  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  6.049E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.583E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.417E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   1.425E+00  OP 
 Winding toroidal width (m)                                               (wwp1)                    1.174E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 Number of turns per TF coil                                              (turnstf)                 2.000E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.668E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  2.066E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.664           2.664                       
 Coil case ("nose")                           0.567           3.231   (thkcas)            
 Insertion gap for winding pack               0.010           3.241   (tfinsgap)          
 Winding pack insulation                      0.008           3.249   (tinstf)            
 Winding - first half                         0.712           3.961   (thkwp/2 - tinstf)  
 Winding - second half                        0.712           4.673   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.681   (tinstf)            
 Insertion gap for winding pack               0.010           4.691   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.751   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Vertical stress (Pa)                                                     (sigvert)                 1.916E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.884E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.216E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.800E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.800E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.716E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       5.326E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.118E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.108E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.046E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   1.004E+11  OP 
 Vertical strain on winding pack                                          (windstrain)              1.908E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.089E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.247E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.583E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.842E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                6.862E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.761E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.078E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.499E+00  OP 
 Critical current (A)                                                     (icrit)                   1.473E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.016E+04  ITV
 Actual current / critical current                                        (iooic)                   6.119E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 9.822E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               9.502E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           2.851E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.415E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.542E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.200E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.894E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.768E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   8.776E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.003E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   1.995E+00     
 CS thickness (m)                                                         (ohcth.)                  5.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   9.967E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.609E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.104E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.273E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.831E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.505E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           2.910E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.595E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.123E+09  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.595E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.153E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.422E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.86       11.00        0.99        0.99      257.48        0.03
  PF2            6.86      -12.51        1.03        1.03      278.82        0.16
  PF3           20.38        3.13        1.20        1.20      203.22        0.10
  PF4           20.38       -3.13        1.20        1.20      203.22        0.10
  PF5           18.66        8.78        0.82        0.82      124.27        0.08
  PF6           18.66       -8.78        0.82        0.82      124.27        0.08
  CS             2.25        0.00        0.50       17.22     4009.99        0.07
 Plasma          9.72        0.00        6.27       11.58        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   10.87  9.036E+08  1.100E+07  0.01 2.681E+05   4.458E+04    1.282E+00
  PF2   11.77  1.212E+08  1.100E+07  0.09 2.903E+05   2.654E+05    8.845E+00
  PF3   -8.58  7.553E+08  6.000E+06  0.01 1.153E+06   5.412E+05    2.722E+00
  PF4   -8.58  7.553E+08  6.000E+06  0.01 1.153E+06   5.412E+05    2.722E+00
  PF5   -5.34  7.704E+08  8.000E+06  0.01 4.933E+05   2.575E+05    2.585E+00
  PF6   -5.34  7.704E+08  8.000E+06  0.01 4.933E+05   2.575E+05    2.585E+00
  CS  -172.43  1.415E+08  2.003E+07  0.14 5.425E+05   2.756E+05    1.200E+01
       ------                             ---------   ---------
       222.90                             4.394E+06   2.183E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.303E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -236.55         -35.50        -272.05
 CS coil  :    -160.59         -75.81        -236.40
              --------       --------       --------
 Total :       -397.14        -111.31        -508.45
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.084E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       21.149         25.683         10.095
     2       22.207         21.567          5.199
     3        4.791        -78.433        -81.965
     4        4.791        -78.433        -81.965
     5       -2.384        -39.379        -37.622
     6       -2.384        -39.379        -37.622
 CS coil    102.851        -57.741       -133.549
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     667.87     677.87    7829.69    7997.56
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  8.948E+06  1.087E+07  1.087E+07  4.271E+06  0.000E+00
   2         0.000E+00  1.177E+07  1.143E+07  1.143E+07  2.755E+06  0.000E+00
   3        -0.000E+00  5.013E+05 -8.206E+06 -8.206E+06 -8.576E+06 -0.000E+00
   4        -0.000E+00  5.013E+05 -8.206E+06 -8.206E+06 -8.576E+06 -0.000E+00
   5        -0.000E+00 -3.236E+05 -5.344E+06 -5.344E+06 -5.105E+06 -0.000E+00
   6        -0.000E+00 -3.236E+05 -5.344E+06 -5.344E+06 -5.105E+06 -0.000E+00
   7        -0.000E+00  1.328E+08 -7.455E+07 -7.455E+07 -1.724E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.679E+07  1.679E+07  1.679E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  8.948E+06 -5.023E+06 -5.023E+06 -1.162E+07  0.000E+00
   2         0.000E+00  1.177E+07 -6.606E+06 -6.606E+06 -1.528E+07  0.000E+00
   3        -0.000E+00  5.013E+05 -2.814E+05 -2.814E+05 -6.509E+05 -0.000E+00
   4        -0.000E+00  5.013E+05 -2.814E+05 -2.814E+05 -6.509E+05 -0.000E+00
   5        -0.000E+00 -3.236E+05  1.816E+05  1.816E+05  4.201E+05 -0.000E+00
   6        -0.000E+00 -3.236E+05  1.816E+05  1.816E+05  4.201E+05 -0.000E+00
   7        -0.000E+00  1.328E+08 -7.455E+07 -7.455E+07 -1.724E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.589E+07  1.589E+07  1.589E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.803E+07  1.803E+07  1.803E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.925E+06 -7.925E+06 -7.925E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.925E+06 -7.925E+06 -7.925E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.525E+06 -5.525E+06 -5.525E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.525E+06 -5.525E+06 -5.525E+06  0.000E+00
   7         0.000E+00  0.000E+00 -1.459E-08 -1.459E-08 -2.918E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 7.701E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 4.324E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                8.948E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.087E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.087E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                4.271E+06     
