 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-713-gb9b5cd80
    Branch : 1422-incorrect-variable-passed-to-function-eyngeff
   Git log : Merge\ branch\ |develop|\ into\ 1422-incorrect-variable-passed-to-function-eyngeff
 Date/time : 29 Oct 2021 11:45:32 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-194/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-194/test_scenario_baseline_jan_2010/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Central solenoid                             0.638           3.317   (ohcth)             
 CS precompression                            0.052           3.369   (precomp)           
 Gap                                          0.050           3.419   (gapoh)             
 TF coil inboard leg                          1.143           4.562   (tfcth)             
 Gap                                          0.050           4.612   (tftsgap)           
 Thermal shield                               0.050           4.662   (thshield)          
 Gap                                          0.120           4.782   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.402   (d_vv_in + shldith) 
 Gap                                          0.050           5.452   (vvblgap)           
 Inboard blanket                              0.755           6.207   (blnkith)           
 Inboard first wall                           0.018           6.225   (fwith)             
 Inboard scrape-off                           0.225           6.450   (scrapli)           
 Plasma geometric centre                      3.071           9.521   (rminor)            
 Plasma outboard edge                         3.071          12.593   (rminor)            
 Outboard scrape-off                          0.225          12.818   (scraplo)           
 Outboard first wall                          0.018          12.836   (fwoth)             
 Outboard blanket                             1.275          14.111   (blnkoth)           
 Gap                                          0.050          14.161   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.281   (d_vv_out+shldoth)  
 Gap                                          1.724          17.005   (gapsto)            
 Thermal shield                               0.050          17.055   (thshield)          
 Gap                                          0.050          17.105   (tftsgap)           
 TF coil outboard leg                         1.143          18.248   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.143           9.135   (tfcth)             
 Gap                                          0.050           7.992   (tftsgap)           
 Thermal shield                               0.050           7.942   (thshield)          
 Gap                                          0.120           7.892   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.772   (d_vv_top+shldtth)  
 Gap                                          0.050           7.152   (vvblgap)           
 Top blanket                                  1.015           7.102   (blnktth)           
 Top first wall                               0.018           6.087   (fwtth)             
 Top scrape-off                               0.600           6.069   (vgaptop)           
 Plasma top                                   5.469           5.469   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.469          -5.469   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.069   (vgap)              
 Divertor structure                           0.621          -7.690   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.710   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.830   (vgap2)             
 Thermal shield                               0.050          -8.880   (thshield)          
 Gap                                          0.050          -8.930   (tftsgap)           
 TF coil                                      1.143         -10.073   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.986  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.469  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.521  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.550  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.507  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.986  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.469  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.000  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.639  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.195  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.179  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.805  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.100  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.766  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.750  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.985  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.300  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.548  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.200  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress               (MPa)       0.000      -360.652
 toroidal stress             (MPa)    -434.154      -389.045
 Vertical stress             (MPa)     225.846       225.846
 Von-Mises stress            (MPa)     580.989       538.727
 Shear (Tresca) stress       (MPa)     660.000       614.891
 
 Toroidal modulus            (GPa)     205.000        21.797
 Vertical modulus            (GPa)     205.000        65.990
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.003E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      5.225E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -7.005E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.102E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              3.993E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.759E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.991E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.768E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.143E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.143E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.780E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.930E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.210E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.562          4.795
   2          8.907          7.992
   3         17.105          0.000
   4          8.907         -8.930
   5          4.562         -5.358
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.865E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.968E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.870E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.681E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.867E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.052E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.946E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.188E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.387E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.681E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.906E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.555E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.457E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.849E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.410E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.002E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.588E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.414E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.260E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.960E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.160E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.723E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     3.187     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                3.812E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.659E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.235E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.943E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.040E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.399E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.238E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.145E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.511E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.511E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.176E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.763E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.722E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.779E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.779E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.984E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.633E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.511E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.104E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.419           3.419                       
 Coil case ("nose")                           0.495           3.914   (thkcas)            
 Insertion gap for winding pack               0.010           3.924   (tfinsgap)          
 Winding pack ground insulation               0.008           3.932   (tinstf)            
 Winding - first half                         0.227           4.159   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.227           4.386   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.394   (tinstf)            
 Insertion gap for winding pack               0.010           4.404   (tfinsgap)          
 Plasma side case min radius                  0.070           4.474   (casthi)            
 Plasma side case max radius                  4.562           4.562   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.974E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.852E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.561E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.187E+00  OP 
 Critical current (A)                                                     (icrit)                   2.092E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.107E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.196E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.722E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.717E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.009E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.502E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.164E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.136E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.841E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.443E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.611E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.679E+00     
 CS thickness (m)                                                         (ohcth.)                  6.383E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.026E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.130E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.591E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.539E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.130E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.045E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.738E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.045E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.025E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.351E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.72       10.00        1.36        1.36      484.19        0.16
  PF2            6.72      -10.93        1.44        1.44      538.02        0.17
  PF3           19.51        3.07        1.24        1.24      218.99        0.11
  PF4           19.51       -3.07        1.24        1.24      218.99        0.11
  PF5           17.78        8.60        0.83        0.83      129.18        0.08
  PF6           17.78       -8.60        0.83        0.83      129.18        0.08
  CS             3.00        0.00        0.64       16.07     3842.95        0.16
 Plasma          9.52        0.00        6.14       10.94        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.43  3.835E+08  1.100E+07  0.03 4.940E+05   3.109E+05    6.189E+00
  PF2   22.70  3.466E+08  1.100E+07  0.03 5.489E+05   3.620E+05    6.549E+00
  PF3   -9.24  7.406E+08  6.000E+06  0.01 1.189E+06   5.564E+05    2.854E+00
  PF4   -9.24  7.406E+08  6.000E+06  0.01 1.189E+06   5.564E+05    2.854E+00
  PF5   -5.55  7.586E+08  8.000E+06  0.01 4.886E+05   2.471E+05    2.691E+00
  PF6   -5.55  7.586E+08  8.000E+06  0.01 4.886E+05   2.471E+05    2.691E+00
  CS  -165.25  6.009E+07  1.611E+07  0.27 6.088E+05   7.538E+05    1.196E+01
       ------                             ---------   ---------
       237.98                             5.008E+06   3.034E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.901E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -243.53        -130.61        -374.14
 CS coil  :    -202.13        -260.34        -462.46
              --------       --------       --------
 Total :       -445.65        -390.94        -836.60
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.366E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       46.315         53.482         -0.546
     2       47.811         51.320         -4.453
     3        9.400        -77.781        -88.747
     4        9.400        -77.781        -88.747
     5       -0.481        -40.403        -39.841
     6       -0.481        -40.403        -39.841
 CS coil    223.168         21.042       -239.293
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.769E+07  2.043E+07  2.043E+07 -2.084E+05  0.000E+00
   2         0.000E+00  2.115E+07  2.270E+07  2.270E+07 -1.970E+06  0.000E+00
   3        -0.000E+00  9.788E+05 -8.099E+06 -8.099E+06 -9.241E+06 -0.000E+00
   4        -0.000E+00  9.788E+05 -8.099E+06 -8.099E+06 -9.241E+06 -0.000E+00
   5        -0.000E+00 -6.619E+04 -5.555E+06 -5.555E+06 -5.478E+06 -0.000E+00
   6        -0.000E+00 -6.619E+04 -5.555E+06 -5.555E+06 -5.478E+06 -0.000E+00
   7        -0.000E+00  1.541E+08  1.453E+07  1.453E+07 -1.652E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.072E+07  2.072E+07  2.072E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.769E+07  1.668E+06  1.668E+06 -1.897E+07  0.000E+00
   2         0.000E+00  2.115E+07  1.994E+06  1.994E+06 -2.268E+07  0.000E+00
   3        -0.000E+00  9.788E+05  9.229E+04  9.229E+04 -1.050E+06 -0.000E+00
   4        -0.000E+00  9.788E+05  9.229E+04  9.229E+04 -1.050E+06 -0.000E+00
   5        -0.000E+00 -6.619E+04 -6.241E+03 -6.241E+03  7.097E+04 -0.000E+00
   6        -0.000E+00 -6.619E+04 -6.241E+03 -6.241E+03  7.097E+04 -0.000E+00
   7        -0.000E+00  1.541E+08  1.453E+07  1.453E+07 -1.652E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.876E+07  1.876E+07  1.876E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.071E+07  2.071E+07  2.071E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.192E+06 -8.192E+06 -8.192E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.192E+06 -8.192E+06 -8.192E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.549E+06 -5.549E+06 -5.549E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.549E+06 -5.549E+06 -5.549E+06  0.000E+00
   7         0.000E+00  0.000E+00  1.748E-09  1.748E-09 -2.796E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.326E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -8.794E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.769E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.043E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.043E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -2.084E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.115E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.270E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.270E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.970E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.788E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.099E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.099E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.241E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.788E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.099E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.099E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.241E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -6.619E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.555E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.555E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.478E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -6.619E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.555E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.555E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.478E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.541E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.453E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.453E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.652E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.072E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.072E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.072E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.695E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.315E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.678E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.509E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.136E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.230E+05  OP 
