 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1017-ge661cc7f
    Branch : 1494-rebco-current-density-incorrectly-calculated
   Git log : Corrected\ hts-rebco\ variable\ use,\ inputs,\ inits
 Date/time : 16 Dec 2021 14:25:20 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-239/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-239/test_scenario_baseline_jan_2010/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 CS precompression                            0.052           3.369   (precomp)           
 Gap                                          0.050           3.419   (gapoh)             
 TF coil inboard leg                          1.142           4.561   (tfcth)             
 Gap                                          0.050           4.611   (tftsgap)           
 Thermal shield                               0.050           4.661   (thshield)          
 Gap                                          0.120           4.781   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.401   (d_vv_in + shldith) 
 Gap                                          0.050           5.451   (vvblgap)           
 Inboard blanket                              0.755           6.206   (blnkith)           
 Inboard first wall                           0.018           6.224   (fwith)             
 Inboard scrape-off                           0.225           6.449   (scrapli)           
 Plasma geometric centre                      3.071           9.520   (rminor)            
 Plasma outboard edge                         3.071          12.591   (rminor)            
 Outboard scrape-off                          0.225          12.816   (scraplo)           
 Outboard first wall                          0.018          12.834   (fwoth)             
 Outboard blanket                             1.275          14.109   (blnkoth)           
 Gap                                          0.050          14.159   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.279   (d_vv_out+shldoth)  
 Gap                                          1.723          17.002   (gapsto)            
 Thermal shield                               0.050          17.052   (thshield)          
 Gap                                          0.050          17.102   (tftsgap)           
 TF coil outboard leg                         1.142          18.245   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.142           9.134   (tfcth)             
 Gap                                          0.050           7.991   (tftsgap)           
 Thermal shield                               0.050           7.941   (thshield)          
 Gap                                          0.120           7.891   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.771   (d_vv_top+shldtth)  
 Gap                                          0.050           7.151   (vvblgap)           
 Top blanket                                  1.015           7.101   (blnktth)           
 Top first wall                               0.018           6.086   (fwtth)             
 Top scrape-off                               0.600           6.068   (vgaptop)           
 Plasma top                                   5.468           5.468   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.468          -5.468   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.068   (vgap)              
 Divertor structure                           0.621          -7.689   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.709   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.829   (vgap2)             
 Thermal shield                               0.050          -8.879   (thshield)          
 Gap                                          0.050          -8.929   (tftsgap)           
 TF coil                                      1.142         -10.072   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.984  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.468  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.520  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.549  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.505  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.984  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.468  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.999  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.638  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.194  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.178  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.804  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.099  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.765  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.749  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.984  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.299  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.547  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.199  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress               (MPa)       0.000      -360.552
 toroidal stress             (MPa)    -434.165      -389.042
 Vertical stress             (MPa)     225.835       225.835
 Von-Mises stress            (MPa)     580.991       538.715
 Shear (Tresca) stress       (MPa)     660.000       614.876
 
 Toroidal modulus            (GPa)     205.000        21.798
 Vertical modulus            (GPa)     205.000        65.992
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.003E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      5.225E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -7.004E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.102E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              3.993E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.759E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.990E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.767E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.142E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.142E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.780E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.929E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.210E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.561          4.795
   2          8.906          7.991
   3         17.102          0.000
   4          8.906         -8.929
   5          4.561         -5.358
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.864E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.967E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.869E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.681E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.868E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.052E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.943E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.187E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.384E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.679E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.905E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.554E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.457E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.848E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.410E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.002E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.588E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.414E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.260E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.960E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.160E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.723E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     3.188     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.574E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.655E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.232E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.940E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.915E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.385E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.217E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.145E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.510E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.510E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.176E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.764E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.721E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.777E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.777E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.980E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.631E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.510E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.103E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.419           3.419                       
 Coil case ("nose")                           0.494           3.913   (thkcas)            
 Insertion gap for winding pack               0.010           3.923   (tfinsgap)          
 Winding pack ground insulation               0.008           3.931   (tinstf)            
 Winding - first half                         0.227           4.158   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.227           4.385   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.393   (tinstf)            
 Insertion gap for winding pack               0.010           4.403   (tfinsgap)          
 Plasma side case min radius                  0.070           4.473   (casthi)            
 Plasma side case max radius                  4.561           4.561   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.976E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.852E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.563E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.188E+00  OP 
 Critical current (A)                                                     (icrit)                   2.093E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.106E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.196E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.724E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.717E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.011E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.503E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.164E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.138E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.841E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.445E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.611E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.679E+00     
 CS thickness (m)                                                         (ohcth.)                  6.379E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.025E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.127E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.589E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.538E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.127E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.046E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.738E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.046E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.024E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.351E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 3.154E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.72        9.99        1.36        1.36      484.08        0.16
  PF 2           6.72      -10.93        1.44        1.44      537.90        0.17
  PF 3          19.50        3.07        1.24        1.24      218.91        0.11
  PF 4          19.50       -3.07        1.24        1.24      218.91        0.11
  PF 5          17.77        8.60        0.83        0.83      129.14        0.08
  PF 6          17.77       -8.60        0.83        0.83      129.14        0.08
  CS             3.00        0.00        0.64       16.07     3842.04        0.16
 Plasma          9.52        0.00        6.14       10.94        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   20.43  3.835E+08  1.100E+07  0.03 3.331E+05   3.107E+05    6.189E+00
  PF 2   22.70  3.466E+08  1.100E+07  0.03 3.701E+05   3.618E+05    6.549E+00
  PF 3   -9.24  7.407E+08  6.000E+06  0.01 8.017E+05   5.560E+05    2.854E+00
  PF 4   -9.24  7.407E+08  6.000E+06  0.01 8.017E+05   5.560E+05    2.854E+00
  PF 5   -5.55  7.587E+08  8.000E+06  0.01 3.294E+05   2.469E+05    2.691E+00
  PF 6   -5.55  7.587E+08  8.000E+06  0.01 3.294E+05   2.469E+05    2.691E+00
  CS  -165.21  6.011E+07  1.611E+07  0.27 4.110E+05   7.532E+05    1.196E+01
       ------                             ---------   ---------
       237.92                             3.376E+06   3.032E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.900E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -243.40        -130.56        -373.96
 CS coil  :    -202.02        -260.25        -462.27
              --------       --------       --------
 Total :       -445.43        -390.80        -836.23
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.362E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       46.292         53.460         -0.545
     2       47.787         51.298         -4.452
     3        9.395        -77.743        -88.703
     4        9.395        -77.743        -88.703
     5       -0.480        -40.384        -39.824
     6       -0.480        -40.384        -39.824
 CS coil    223.079         21.054       -239.195
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.769E+07  2.043E+07  2.043E+07 -2.081E+05  0.000E+00
   2         0.000E+00  2.115E+07  2.270E+07  2.270E+07 -1.970E+06  0.000E+00
   3        -0.000E+00  9.784E+05 -8.097E+06 -8.097E+06 -9.238E+06 -0.000E+00
   4        -0.000E+00  9.784E+05 -8.097E+06 -8.097E+06 -9.238E+06 -0.000E+00
   5        -0.000E+00 -6.596E+04 -5.553E+06 -5.553E+06 -5.476E+06 -0.000E+00
   6        -0.000E+00 -6.596E+04 -5.553E+06 -5.553E+06 -5.476E+06 -0.000E+00
   7        -0.000E+00  1.541E+08  1.454E+07  1.454E+07 -1.652E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.071E+07  2.071E+07  2.071E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.769E+07  1.670E+06  1.670E+06 -1.897E+07  0.000E+00
   2         0.000E+00  2.115E+07  1.996E+06  1.996E+06 -2.267E+07  0.000E+00
   3        -0.000E+00  9.784E+05  9.234E+04  9.234E+04 -1.049E+06 -0.000E+00
   4        -0.000E+00  9.784E+05  9.234E+04  9.234E+04 -1.049E+06 -0.000E+00
   5        -0.000E+00 -6.596E+04 -6.225E+03 -6.225E+03  7.072E+04 -0.000E+00
   6        -0.000E+00 -6.596E+04 -6.225E+03 -6.225E+03  7.072E+04 -0.000E+00
   7        -0.000E+00  1.541E+08  1.454E+07  1.454E+07 -1.652E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.876E+07  1.876E+07  1.876E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.070E+07  2.070E+07  2.070E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.189E+06 -8.189E+06 -8.189E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.189E+06 -8.189E+06 -8.189E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.547E+06 -5.547E+06 -5.547E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.547E+06 -5.547E+06 -5.547E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.326E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -8.802E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.769E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.043E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.043E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -2.081E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.115E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.270E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.270E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.970E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                9.784E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.097E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.097E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.238E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                9.784E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.097E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.097E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.238E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -6.596E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.553E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.553E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.476E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -6.596E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.553E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.553E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.476E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.541E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.454E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.454E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.652E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.071E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.071E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.071E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
