 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-729-ga99fa9155
    Branch : HEAD
   Git log : Merge branch |1782-fix-flake8-config-extend-ignore-api-change| into |develop|
 Date/time : 30 Nov 2022 15:23:33 +00:00(hh:mm) UTC
      User : root
  Computer : runner-9dc50af2-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_baseline_jan_2010/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.670           2.670   (bore)              
 Central solenoid                             0.647           3.317   (ohcth)             
 CS precompression                            0.052           3.369   (precomp)           
 Gap                                          0.050           3.419   (gapoh)             
 TF coil inboard leg                          1.102           4.521   (tfcth)             
 Gap                                          0.050           4.571   (tftsgap)           
 Thermal shield, inboard                      0.050           4.621   (thshield_ib)       
 Gap                                          0.120           4.741   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.361   (d_vv_in + shldith) 
 Gap                                          0.050           5.411   (vvblgap)           
 Inboard blanket                              0.755           6.166   (blnkith)           
 Inboard first wall                           0.018           6.184   (fwith)             
 Inboard scrape-off                           0.225           6.409   (scrapli)           
 Plasma geometric centre                      3.052           9.461   (rminor)            
 Plasma outboard edge                         3.052          12.513   (rminor)            
 Outboard scrape-off                          0.225          12.738   (scraplo)           
 Outboard first wall                          0.018          12.756   (fwoth)             
 Outboard blanket                             1.275          14.031   (blnkoth)           
 Gap                                          0.050          14.081   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.201   (d_vv_out+shldoth)  
 Gap                                          1.713          16.914   (gapsto)            
 Thermal shield, outboard                     0.050          16.964   (thshield_ob)       
 Gap                                          0.050          17.014   (tftsgap)           
 TF coil outboard leg                         1.102          18.116   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.102           9.060   (tfcth)             
 Gap                                          0.050           7.958   (tftsgap)           
 Thermal shield, vertical                     0.050           7.908   (thshield_vb)       
 Gap                                          0.120           7.858   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.738   (d_vv_top+shldtth)  
 Gap                                          0.050           7.118   (vvblgap)           
 Top blanket                                  1.015           7.068   (blnktth)           
 Top first wall                               0.018           6.053   (fwtth)             
 Top scrape-off                               0.600           6.035   (vgaptop)           
 Plasma top                                   5.435           5.435   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.435          -5.435   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.035   (vgap)              
 Divertor structure                           0.621          -7.656   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.676   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.796   (vgap2)             
 Thermal shield, vertical                     0.050          -8.846   (thshield_vb)       
 Gap                                          0.050          -8.896   (tftsgap)           
 TF coil                                      1.102          -9.998   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.935  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.435  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          9.461  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.515  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.440  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.935  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.435  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.950  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.604  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.144  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.144  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.755  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.065  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.716  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.715  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.935  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.266  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.497  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.165  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
   Layers 				 Steel case 		 WP 		 Outer case
   Radial stress 			 (MPa) 		 2.442433465489323e-14		-276.4761513505655		5.246544884453273
   Toroidal stress 			 (MPa) 		 -421.3396037859632		-315.17222209434664		-331.8782119117841
   Vertical stress 			 (MPa) 		 238.66039621401146		238.66039621401146		129.1735994558037
   Von-Mises stress 			 (MPa) 		 578.8289239661008		481.15635889137354		411.94522639755473
   Shear (Tresca) 			 (MPa) 		 659.9999999999746		553.8326183083581		461.0518113675878
 
   Toroidal modulus 			 (GPa) 		 205.0		23.1080862462213		205.0
   Vertical modulus 			 (GPa) 		 205.0		93.2807184624872		378.7568158663257
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0d-9)  2.122E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0d-9)  8.209E+01  OP 
 WP transverse Poissons ratio                                             (poisson_wp_trans)        3.048E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.184E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.811E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.164E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.380E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.970E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.757E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.102E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.102E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.764E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.896E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.178E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
   point              x(m)              y(m)
   0              4.521163332487121              4.774559944841584
   1              8.850749363910783              7.957599908069307
   2              17.013889337131687              0.0
   3              8.850749363910783              -8.895599908069308
   4              4.521163332487121              -5.337359944841585
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.750E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.856E+01     
 Total steel TF fraction                                                  (f_tf_steel)              6.750E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.674E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.087E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.827E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.512E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.022E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.359E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.658E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.943E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.538E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.440E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               2.839E+00     
 Steel WP fraction                                                        (aswp/awpc)               2.411E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.003E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   6.587E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.406E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.260E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.960E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.160E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.723E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700     
 TF conductor temperature margin (K)                                      (tmargtf)                     4.250     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Youngs modulus                                           (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Youngs modulus                                      (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.550E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.576E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.166E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.876E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.898E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.218E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.949E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.152E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.502E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.502E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.184E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.100E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.699E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.769E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.769E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  9.005E+07  OP 
 
 Ripple information:
 
 Max allowed tfcoil_variables.ripple amplitude at plasma outboard midplan (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.620E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.500E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.089E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
 Innermost edge of TF coil                    3.419           3.419                       
 Coil case ("nose")                           0.451           3.870   (thkcas)            
 Insertion gap for winding pack               0.010           3.880   (tfinsgap)          
 Winding pack ground insulation               0.008           3.888   (tinstf)            
 Winding - first half                         0.229           4.117   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.229           4.346   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.354   (tinstf)            
 Insertion gap for winding pack               0.010           4.364   (tfinsgap)          
 Plasma side case min radius                  0.070           4.434   (casthi)            
 Plasma side case max radius                  4.521           4.521   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  2.559E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 7.888E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                2.445E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 9.983E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   4.250E+00  OP 
 Critical current (A)                                                     (icrit)                   2.763E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   2.353E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.201E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.664E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.699E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.947E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.487E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.169E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.074E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.822E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.378E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.594E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.670E+00  ITV
 CS thickness (m)                                                         (ohcth)                   6.473E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.036E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.182E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.628E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.555E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.182E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.008E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.700E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.008E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.039E+09  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.336E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 Residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Minimum burn time (s)                                                    (tbrnmn)                  7.200E+03     
 Initial vertical crack size (m)                                          (t_crack_vertical)        8.900E-04     
 Initial radial crack size (m)                                            (t_crack_radial)          2.670E-03     
 CS turn area (m)                                                         (a_oh_turn)               2.697E-03     
 CS turn length (m)                                                       (l_cond_cst)              8.995E-02     
 CS turn internal cable space radius (m)                                  (r_in_cst)                9.039E-03     
 CS turn width (m)                                                        (d_cond_cst)              2.998E-02     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   5.952E-03     
 CS structural radial thickness (m)                                       (t_structural_radial)     5.952E-03     
 Allowable number of cycles till CS fracture                              (n_cycle)                 1.827E+03  OP 
 Minimum number of cycles required till CS fracture                       (n_cycle_min)             2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)		Z(m)		dR(m)		dZ(m)		turns		steel thickness(m)
 
 PF 0			6.68e+00	9.92e+00	1.36e+00	1.36e+00	4.85e+02	1.56e-01
 PF 1			6.68e+00	-1.09e+01	1.44e+00	1.44e+00	5.40e+02	1.71e-01
 PF 2			1.94e+01	3.05e+00	1.24e+00	1.24e+00	2.18e+02	1.07e-01
 PF 3			1.94e+01	-3.05e+00	1.24e+00	1.24e+00	2.18e+02	1.07e-01
 PF 4			1.77e+01	8.55e+00	8.31e-01	8.31e-01	1.29e+02	7.70e-02
 PF 5			1.77e+01	-8.55e+00	8.31e-01	8.31e-01	1.29e+02	7.70e-02
 CS				2.99e+00	0.00e+00	6.47e-01	1.60e+01	3.84e+03	1.62e-01
 Plasma			9.46e+00	0.0e0		6.10e+00	1.09e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current		allowed J	actual J	J		cond. mass	steel mass	field
 	(MA)		(A/m2)		(A/m2)		ratio		(kg)		(kg)		(T)
 
 PF 0	2.05e+01	3.79e+08	1.10e+07	2.90e-02	3.32e+05	3.10e+05	6.24e+00
 PF 1	2.28e+01	3.41e+08	1.10e+07	3.22e-02	3.69e+05	3.61e+05	6.60e+00
 PF 2	-9.20e+00	7.41e+08	6.00e+06	8.10e-03	7.93e+05	5.45e+05	2.85e+00
 PF 3	-9.20e+00	7.41e+08	6.00e+06	8.10e-03	7.93e+05	5.45e+05	2.85e+00
 PF 4	-5.53e+00	7.59e+08	8.00e+06	1.05e-02	3.26e+05	2.42e+05	2.69e+00
 PF 5	-5.53e+00	7.59e+08	8.00e+06	1.05e-02	3.26e+05	2.42e+05	2.69e+00
 CS		-1.65e+02	5.95e+07	1.59e+07	2.68e-01	4.15e+05	7.60e+05	1.20e+01
 	------								---------	---------
 	2.38e+02							3.35e+06	3.01e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.990E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 			volt-sec			volt-sec		volt-sec
 			start-up			burn			total
 PF coils:		-241.07				-131.26			-372.33
 CS coil:		-200.86				-262.63			-463.49
 			-------				-------			-------
 Total:			-441.93				-393.89			-835.82
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.400E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit			BOP			BOF		EOF
 
 	0			46.054			53.354		-0.726
 	1			47.552			51.221		-4.618
 	2			9.219			-76.975		-87.800
 	3			9.219			-76.975		-87.800
 	4			-0.132			-39.956		-39.801
 	5			-0.132			-39.956		-39.801
 	CS coil			223.654			22.791		-239.839
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 								time (sec)
 				0.00		30.00		60.00		70.00		7270.00		7300.00
 				Start		BOP		EOR		BOF		EOF		EOP
 circuit
 	0			0.000e+00	1.767e+07	2.047e+07	2.047e+07	-2.787e+05	0.000e+00
 	1			0.000e+00	2.115e+07	2.278e+07	2.278e+07	-2.054e+06	0.000e+00
 	2			-0.000e+00	9.657e+05	-8.063e+06	-8.063e+06	-9.198e+06	-0.000e+00
 	3			-0.000e+00	9.657e+05	-8.063e+06	-8.063e+06	-9.198e+06	-0.000e+00
 	4			-0.000e+00	-1.826e+04	-5.528e+06	-5.528e+06	-5.506e+06	-0.000e+00
 	5			-0.000e+00	-1.826e+04	-5.528e+06	-5.528e+06	-5.506e+06	-0.000e+00
 	6			-0.000e+00	1.541e+08	1.570e+07	1.570e+07	-1.653e+08	-0.000e+00
 Plasma (A)			0.000e+00	0.000e+00	2.065e+07	2.065e+07	2.065e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.767e+07	1.801e+06	1.801e+06	-1.895e+07	0.000e+00
 1			0.000e+00	2.115e+07	2.155e+06	2.155e+06	-2.268e+07	0.000e+00
 2			-0.000e+00	9.657e+05	9.841e+04	9.841e+04	-1.036e+06	-0.000e+00
 3			-0.000e+00	9.657e+05	9.841e+04	9.841e+04	-1.036e+06	-0.000e+00
 4			-0.000e+00	-1.826e+04	-1.861e+03	-1.861e+03	1.958e+04	-0.000e+00
 5			-0.000e+00	-1.826e+04	-1.861e+03	-1.861e+03	1.958e+04	-0.000e+00
 6			-0.000e+00	1.541e+08	1.570e+07	1.570e+07	-1.653e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	1.867e+07	1.867e+07	1.867e+07	0.0e0
 1			0.000e+00	0.000e+00	2.063e+07	2.063e+07	2.063e+07	0.0e0
 2			0.000e+00	0.000e+00	-8.162e+06	-8.162e+06	-8.162e+06	0.0e0
 3			0.000e+00	0.000e+00	-8.162e+06	-8.162e+06	-8.162e+06	0.0e0
 4			0.000e+00	0.000e+00	-5.526e+06	-5.526e+06	-5.526e+06	0.0e0
 5			0.000e+00	0.000e+00	-5.526e+06	-5.526e+06	-5.526e+06	0.0e0
 6			0.000e+00	0.000e+00	-1.748e-09	-1.748e-09	0.000e+00	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.325E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.502E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.767E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  2.047E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  2.047E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                 -2.787E+05     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  2.115E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  2.278E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  2.278E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                 -2.054E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  9.657E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -8.063E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -8.063E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -9.198E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  9.657E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -8.063E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -8.063E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -9.198E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                 -1.826E+04     
