 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
 Tag Number : "1.0.10-30-g2c81a56"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on  2 Jun 2017 11:25:37 +01:00(hh:mm) UTC by freia055
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Plasma outboard edge                         2.915          11.953   (rminor)            
 Outboard scrape-off                          0.225          12.178   (scraplo)           
 Outboard first wall                          0.018          12.196   (fwoth)             
 Outboard blanket                             1.275          13.471   (blnkoth)           
 Gap                                          0.020          13.491   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.591   (ddwi+shldoth)      
 Gap                                          0.928          15.519   (gapsto)            
 Thermal shield                               0.050          15.569   (thshield)          
 Gap                                          0.020          15.589   (tftsgap)           
 TF coil outboard leg                         1.029          16.618   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.029           8.605   (tfcth)             
 Gap                                          0.020           7.575   (tftsgap)           
 Thermal shield                               0.050           7.555   (thshield)          
 Gap                                          0.061           7.505   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.444   (ddwi+shldtth)      
 Gap                                          0.020           6.844   (vvblgap)           
 Top blanket                                  1.015           6.824   (blnktth)           
 Top first wall                               0.018           5.809   (fwtth)             
 Top scrape-off                               0.600           5.791   (vgaptop)           
 Plasma top                                   5.191           5.191   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.191          -5.191   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.791   (vgap)              
 Divertor structure                           0.200          -6.991   (divfix)            
 Vacuum vessel (and shielding)                1.000          -7.991   (ddwi+shldlth)      
 Gap                                          0.061          -8.052   (vgap2)             
 Thermal shield                               0.050          -8.052   (thshield)          
 Gap                                          0.020          -8.102   (tftsgap)           
 TF coil                                      1.029          -9.152   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.579841  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.191254  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.037503  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa)                       1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.273500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.267811  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.972785  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.579841  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.191254  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        6.594374  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.361121  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.789130  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.900610  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.399618  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.821631  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.360654  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.472008  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.579268  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.022333  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.142040  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.921683  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.698E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.421E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.322E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.029E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.029E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.282E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.579E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.456E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.789E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.241E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.082E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.174E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.250E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.718E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.542E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.060E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.736E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.679E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.610E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.122E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.193          4.545
   2          8.454          7.575
   3         15.589          0.000
   4          8.454         -8.122
   5          4.193         -4.873
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.115E+01  OP 
 Actual quench time (s)                                                   (tdmptf)                  1.000E+01  ITV
 Max allowed current density in winding pack due to temperature rise in q (jwdgpro)                 2.698E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwptf)                   2.698E+07  OP 
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.152E+01  ITV
 Quench voltage (kV)                                                      (vtfskv)                  1.544E+01  OP 
 
 Conductor Information :
 
 Width of cable (square) (m)                                              (cable_width)             5.376E-02  OP 
 Width of space inside cable (m)                                          (leni)                    3.776E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.707E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.590E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.727E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.320E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.356E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.395E-03  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.726E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.274E-01     
 Conductor fraction of winding pack                                       (acond/ap)                2.191E+00  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      3.582E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.069E+00  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.103E+00  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               4.704E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.213E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.133E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.059E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.344E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.384E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.120E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 7.866E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                9.638E-01  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.123E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.074E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               4.885E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.426E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.714E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.172E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.246E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           4.811E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           3.678E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.288E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.259E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.240E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.563E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Peak field at conductor (T)                                              (bmax)                    1.174E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.441E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.726E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.009E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.968E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.698E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.396E+07  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.277E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.191E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.790E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.737E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.080E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.520E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.161E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.179E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.854E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.488E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.622E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.486E+00  ITV
 CS thickness (m)                                                         (ohcth)                   6.285E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.188E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.594E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.216E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.378E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.594E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.722E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.587E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.331E+09  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.743E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.374E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.38        9.46        1.31        1.31      450.23        0.14
  PF2            6.38      -10.01        1.36        1.36      482.85        0.15
  PF3           17.88        2.92        1.19        1.19      202.33        0.09
  PF4           17.88       -2.92        1.19        1.19      202.33        0.09
  PF5           16.18        8.16        0.78        0.78      113.19        0.06
  PF6           16.18       -8.16        0.78        0.78      113.19        0.06
  CS             2.80        0.00        0.63       14.62     3465.91        0.16
 Plasma          9.04        0.00        5.83       10.38        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.00  3.901E+08  1.100E+07  0.03 4.360E+05   2.569E+05    6.125E+00
  PF2   20.38  3.667E+08  1.100E+07  0.03 4.676E+05   2.839E+05    6.352E+00
  PF3   -8.54  7.517E+08  6.000E+06  0.01 1.007E+06   4.153E+05    2.754E+00
  PF4   -8.54  7.517E+08  6.000E+06  0.01 1.007E+06   4.153E+05    2.754E+00
  PF5   -4.87  7.755E+08  8.000E+06  0.01 3.895E+05   1.677E+05    2.539E+00
  PF6   -4.87  7.755E+08  8.000E+06  0.01 3.895E+05   1.677E+05    2.539E+00
  CS  -149.03  6.080E+07  1.622E+07  0.27 5.092E+05   6.304E+05    1.191E+01
       ------                             ---------   ---------
       215.22                             4.207E+06   2.337E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.307E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -213.56        -121.23        -334.79
 CS coil  :    -164.17        -226.95        -391.12
              --------       --------       --------
 Total :       -377.73        -348.18        -725.91
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.259E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       43.310         47.383         -4.567
     2       44.170         46.411         -6.572
     3        9.612        -69.262        -80.792
     4        9.612        -69.262        -80.792
     5       -2.817        -33.878        -30.499
     6       -2.817        -33.878        -30.499
 CS coil    189.203         25.033       -201.916
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.97    7299.97
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.737E+07  1.900E+07  1.900E+07 -1.831E+06  0.000E+00
   2         0.000E+00  1.939E+07  2.038E+07  2.038E+07 -2.885E+06  0.000E+00
   3        -0.000E+00  1.016E+06 -7.320E+06 -7.320E+06 -8.538E+06 -0.000E+00
   4        -0.000E+00  1.016E+06 -7.320E+06 -7.320E+06 -8.538E+06 -0.000E+00
   5        -0.000E+00 -4.047E+05 -4.867E+06 -4.867E+06 -4.382E+06 -0.000E+00
   6        -0.000E+00 -4.047E+05 -4.867E+06 -4.867E+06 -4.382E+06 -0.000E+00
   7        -0.000E+00  1.397E+08  1.848E+07  1.848E+07 -1.490E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.850E+07  1.850E+07  1.850E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.737E+07  2.298E+06  2.298E+06 -1.853E+07  0.000E+00
   2         0.000E+00  1.939E+07  2.566E+06  2.566E+06 -2.070E+07  0.000E+00
   3        -0.000E+00  1.016E+06  1.344E+05  1.344E+05 -1.084E+06 -0.000E+00
   4        -0.000E+00  1.016E+06  1.344E+05  1.344E+05 -1.084E+06 -0.000E+00
   5        -0.000E+00 -4.047E+05 -5.354E+04 -5.354E+04  4.319E+05 -0.000E+00
   6        -0.000E+00 -4.047E+05 -5.354E+04 -5.354E+04  4.319E+05 -0.000E+00
   7        -0.000E+00  1.397E+08  1.848E+07  1.848E+07 -1.490E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.670E+07  1.670E+07  1.670E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.781E+07  1.781E+07  1.781E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.454E+06 -7.454E+06 -7.454E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.454E+06 -7.454E+06 -7.454E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.814E+06 -4.814E+06 -4.814E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.814E+06 -4.814E+06 -4.814E+06  0.000E+00
   7         0.000E+00  0.000E+00  3.152E-09  3.152E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.370E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.240E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.370E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.565E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.647E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.949E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.014E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.367E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.205E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.0E+00 7.3E-02 3.4E-01 2.2E-01 2.7E-01 7.5E-02 9.8E-01 1.1E-03
   2     7.3E-02 4.6E+00 2.3E-01 3.6E-01 7.6E-02 2.8E-01 9.3E-01 1.1E-03
   3     3.4E-01 2.3E-01 3.3E+00 1.2E+00 6.2E-01 3.3E-01 5.5E-01 1.9E-03
   4     2.2E-01 3.6E-01 1.2E+00 3.3E+00 3.3E-01 6.2E-01 5.5E-01 1.9E-03
   5     2.7E-01 7.6E-02 6.2E-01 3.3E-01 1.0E+00 1.0E-01 2.7E-01 7.9E-04
   6     7.5E-02 2.8E-01 3.3E-01 6.2E-01 1.0E-01 1.0E+00 2.7E-01 7.9E-04
  CS     9.8E-01 9.3E-01 5.5E-01 5.5E-01 2.7E-01 2.7E-01 2.0E+01 4.7E-03
 Plasma  1.1E-03 1.1E-03 1.9E-03 1.9E-03 7.9E-04 7.9E-04 4.7E-03 1.6E-05
 
 ******************************* Nuclear Heating Magnets Before Renormalisation *******************************
 
 Shield line density (tonne/m2)                                           (x_shield)                4.056E+00     
 Blanket line density (tonne/m2)                                          (x_blanket)               2.704E+00     
 Unit nuclear heating in TF coil (W/GW)                                   (tfc_nuc_heating)         6.940E+03     
 Total nuclear heating in TF coil (MW)                                    (ptfnuc)                  1.368E-02     
 powfmw                                                                   (powfmw)                  1.971E+03     
 total mass of the TF coils (kg)                                          (whttf)                   1.718E+07     
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375000  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375000  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097050  OP 
 Coolant fraction                                                         (vfcblkt)                     0.052950     
 Purge gas fraction                                                       (vfpblkt)                     0.100000     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.084809  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.557908  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1652.532129  OP 
 Shield Volume (m3)                                                       (volshld)                   729.971909  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1170.286222  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.364E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.682E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.139E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.401E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.487E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.251E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.443E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.278E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.128E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.414E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.141E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.556E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.143E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.813E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                2.851E+01  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              1.556E+01  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               3.663E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              5.143E-03  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   5.025E+01  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.746E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.898E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.582E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.666E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.838E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.502E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.544E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.087E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.177E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.715E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  3.473E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.737E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.336E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.152E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.502E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.122E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.737E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.808E+03  OP 
