 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-305-g9fa7ee7 Code used contains Untracked Changes"
   Last commit message : "Added a after build stage to copy process.exe to process directory,"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 20 Jun 2018  7:41:49 +01:00(hh:mm) UTC by freia010
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000000     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.474           2.474   (bore)              
 Central solenoid                             0.631           3.105   (ohcth)             
 CS precompression                            0.055           3.160   (precomp)           
 Gap                                          0.050           3.210   (gapoh)             
 TF coil inboard leg                          1.010           4.220   (tfcth)             
 Gap                                          0.085           4.305   (deltf)             
 Thermal shield                               0.050           4.355   (thshield)          
 Gap                                          0.120           4.475   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.075   (ddwi + shldith)    
 Gap                                          0.020           5.095   (vvblgap)           
 Inboard blanket                              0.755           5.850   (blnkith)           
 Inboard first wall                           0.018           5.868   (fwith)             
 Inboard scrape-off                           0.225           6.093   (scrapli)           
 Plasma geometric centre                      2.902           8.995   (rminor)            
 Plasma outboard edge                         2.902          11.896   (rminor)            
 Outboard scrape-off                          0.225          12.121   (scraplo)           
 Outboard first wall                          0.018          12.139   (fwoth)             
 Outboard blanket                             1.275          13.414   (blnkoth)           
 Gap                                          0.020          13.434   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.534   (ddwi+shldoth)      
 Gap                                          0.917          15.451   (gapsto)            
 Thermal shield                               0.050          15.501   (thshield)          
 Gap                                          0.020          15.521   (tftsgap)           
 TF coil outboard leg                         1.010          16.531   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.010           8.561   (tfcth)             
 Gap                                          0.020           7.551   (tftsgap)           
 Thermal shield                               0.050           7.531   (thshield)          
 Gap                                          0.061           7.481   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.420   (ddwi+shldtth)      
 Gap                                          0.020           6.820   (vvblgap)           
 Top blanket                                  1.015           6.800   (blnktth)           
 Top first wall                               0.018           5.785   (fwtth)             
 Top scrape-off                               0.600           5.767   (vgaptop)           
 Plasma top                                   5.167           5.167   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.167          -5.167   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.767   (vgap)              
 Divertor structure                           0.200          -6.967   (divfix)            
 Vacuum vessel (and shielding)                1.000          -7.967   (ddwi+shldlth)      
 Gap                                          0.061          -8.028   (vgap2)             
 Thermal shield                               0.050          -8.028   (thshield)          
 Gap                                          0.020          -8.078   (tftsgap)           
 TF coil                                      1.010          -9.108   (tfcth)             
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.707E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.471E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.010E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.010E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.466E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.466E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.759E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.233E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.071E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.161E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.228E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.682E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.343E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.025E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.644E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.715E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.603E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.098E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.220          4.530
   2          8.414          7.551
   3         15.521          0.000
   4          8.414         -8.098
   5          4.220         -4.859
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.102E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.133E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.516E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.367E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.767E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    3.767E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.644E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.574E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.635E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.258E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.338E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.794E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.206E-01     
 Check total area fractions in winding pack = 1                                                         1.000000     
 Winding radial thickness (m)                                             (thkwp)                   4.141E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.143E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.070E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.378E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.000E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  7.942E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.210           3.210                       
 Coil case ("nose")                           0.500           3.710   (thkcas)            
 Insertion gap for winding pack               0.010           3.720   (tfinsgap)          
 Winding pack insulation                      0.013           3.733   (tinstf)            
 Winding - first half                         0.207           3.940   (thkwp/2 - tinstf)  
 Winding - second half                        0.207           4.147   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.013           4.160   (tinstf)            
 Insertion gap for winding pack               0.010           4.170   (tfinsgap)          
 Coil case (plasma side)                      0.050           4.220   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.059E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.441E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.670E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.175E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.500E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.234E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       4.998E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           4.813E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           3.667E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.388E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.269E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.221E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.347E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.441E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.794E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.169E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.978E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.413E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.707E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.304E+00  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.192E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.776E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.733E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.065E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.516E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.162E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.165E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.850E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.473E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.618E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.474E+00     
 CS thickness (m)                                                         (ohcth.)                  6.305E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.190E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.595E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.217E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.379E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.595E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.697E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.282E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.697E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.736E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.370E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.35        9.42        1.31        1.31      448.52        0.14
  PF2            6.35       -9.97        1.36        1.36      481.15        0.15
  PF3           17.80        2.90        1.19        1.19      201.23        0.09
  PF4           17.80       -2.90        1.19        1.19      201.23        0.09
  PF5           16.10        8.12        0.78        0.78      112.56        0.06
  PF6           16.10       -8.12        0.78        0.78      112.56        0.06
  CS             2.79        0.00        0.63       14.58     3458.85        0.16
 Plasma          8.99        0.00        5.80       10.33        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.93  3.909E+08  1.100E+07  0.03 4.323E+05   2.531E+05    6.118E+00
  PF2   20.30  3.675E+08  1.100E+07  0.03 4.638E+05   2.797E+05    6.345E+00
  PF3   -8.49  7.524E+08  6.000E+06  0.01 9.970E+05   4.080E+05    2.748E+00
  PF4   -8.49  7.524E+08  6.000E+06  0.01 9.970E+05   4.080E+05    2.748E+00
  PF5   -4.84  7.761E+08  8.000E+06  0.01 3.855E+05   1.647E+05    2.534E+00
  PF6   -4.84  7.761E+08  8.000E+06  0.01 3.855E+05   1.647E+05    2.534E+00
  CS  -148.73  6.065E+07  1.618E+07  0.27 5.074E+05   6.282E+05    1.192E+01
       ------                             ---------   ---------
       214.63                             4.168E+06   2.306E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.309E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -211.54        -120.25        -331.80
 CS coil  :    -163.28        -225.67        -388.95
              --------       --------       --------
 Total :       -374.82        -345.93        -720.75
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.207E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       42.899         46.971         -4.485
     2       43.755         46.000         -6.482
     3        9.487        -68.599        -79.979
     4        9.487        -68.599        -79.979
     5       -2.686        -33.530        -30.308
     6       -2.686        -33.530        -30.308
 CS coil    188.147         24.867       -200.807
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.98    7299.98
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.729E+07  1.893E+07  1.893E+07 -1.807E+06  0.000E+00
   2         0.000E+00  1.931E+07  2.030E+07  2.030E+07 -2.861E+06  0.000E+00
   3        -0.000E+00  1.007E+06 -7.284E+06 -7.284E+06 -8.492E+06 -0.000E+00
   4        -0.000E+00  1.007E+06 -7.284E+06 -7.284E+06 -8.492E+06 -0.000E+00
   5        -0.000E+00 -3.878E+05 -4.840E+06 -4.840E+06 -4.375E+06 -0.000E+00
   6        -0.000E+00 -3.878E+05 -4.840E+06 -4.840E+06 -4.375E+06 -0.000E+00
   7        -0.000E+00  1.394E+08  1.842E+07  1.842E+07 -1.487E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.843E+07  1.843E+07  1.843E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.729E+07  2.285E+06  2.285E+06 -1.845E+07  0.000E+00
   2         0.000E+00  1.931E+07  2.553E+06  2.553E+06 -2.061E+07  0.000E+00
   3        -0.000E+00  1.007E+06  1.331E+05  1.331E+05 -1.075E+06 -0.000E+00
   4        -0.000E+00  1.007E+06  1.331E+05  1.331E+05 -1.075E+06 -0.000E+00
   5        -0.000E+00 -3.878E+05 -5.125E+04 -5.125E+04  4.138E+05 -0.000E+00
   6        -0.000E+00 -3.878E+05 -5.125E+04 -5.125E+04  4.138E+05 -0.000E+00
   7        -0.000E+00  1.394E+08  1.842E+07  1.842E+07 -1.487E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.664E+07  1.664E+07  1.664E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.775E+07  1.775E+07  1.775E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.417E+06 -7.417E+06 -7.417E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.417E+06 -7.417E+06 -7.417E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.789E+06 -4.789E+06 -4.789E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.789E+06 -4.789E+06 -4.789E+06  0.000E+00
   7         0.000E+00  0.000E+00  3.146E-09  3.146E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.370E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.238E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.729E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.893E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.893E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.807E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.931E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.030E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.030E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.861E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.007E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.284E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.284E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.492E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.007E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.284E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.284E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.492E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -3.878E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.840E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.840E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.375E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -3.878E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.840E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.840E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.375E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.394E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.842E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.842E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.487E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.843E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.843E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.843E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.314E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.522E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.587E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.915E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.006E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.305E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.051E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.0E+00 7.2E-02 3.4E-01 2.2E-01 2.6E-01 7.4E-02 9.8E-01 1.1E-03
   2     7.2E-02 4.5E+00 2.2E-01 3.5E-01 7.5E-02 2.8E-01 9.3E-01 1.1E-03
   3     3.4E-01 2.2E-01 3.3E+00 1.1E+00 6.1E-01 3.2E-01 5.4E-01 1.9E-03
   4     2.2E-01 3.5E-01 1.1E+00 3.3E+00 3.2E-01 6.1E-01 5.4E-01 1.9E-03
   5     2.6E-01 7.5E-02 6.1E-01 3.2E-01 1.0E+00 9.9E-02 2.6E-01 7.8E-04
   6     7.4E-02 2.8E-01 3.2E-01 6.1E-01 9.9E-02 1.0E+00 2.6E-01 7.8E-04
  CS     9.8E-01 9.3E-01 5.4E-01 5.4E-01 2.6E-01 2.6E-01 2.0E+01 4.7E-03
 Plasma  1.1E-03 1.1E-03 1.9E-03 1.9E-03 7.8E-04 7.8E-04 4.7E-03 1.6E-05
 
 ******************************* Nuclear Heating Magnets Before Renormalisation *******************************
 
 Shield line density (tonne/m2)                                           (x_shield)                4.056E+00     
 Blanket line density (tonne/m2)                                          (x_blanket)               2.704E+00     
 Unit nuclear heating in TF coil (W/GW)                                   (tfc_nuc_heating)         6.796E+03     
 Total nuclear heating in TF coil (MW)                                    (ptfnuc)                  1.338E-02     
 powfmw                                                                   (powfmw.)                 1.968E+03     
 total mass of the TF coils (kg)                                          (whttf)                   1.682E+07     
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375000  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375000  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097050  OP 
 Coolant fraction                                                         (vfcblkt)                     0.052950     
 Purge gas fraction                                                       (vfpblkt)                     0.100000     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.017916  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.366178  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1638.503703  OP 
 Shield Volume (m3)                                                       (volshld)                   724.202789  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1161.367848  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.351E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.667E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.104E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.389E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.475E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.240E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.405E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.260E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.059E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.384E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.121E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.556E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.101E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.811E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              8.000E+06     
