 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-440-g15a3060d code contains untracked changes
    Branch : 1365-investigate-memory-errors
   Git log : COMMIT_MSG
 Date/time :  7 Sep 2021 11:49:59 +00:00(hh:mm) UTC
      User : root
  Computer : 9028c87c1f7f
 Directory : /root/process
     Input : /tmp/pytest-of-root/pytest-21/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of  39 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6259E-01     1.0000
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.8089E-02     0.9990
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1995E-02             -1.0656E-16                 3.3307E-15
    2  Global power balance consistency      =  1.6440E-01 MW/m3       -2.2272E-12 MW/m3           1.3547E-11
    3  Density upper limit                   <  7.9729E+19 /m3         -1.2780E+06 /m3            -1.5987E-14
    4  Neutron wall load upper limit         <  1.0106E+00 MW/m2       -1.1147E-13 MW/m2          -1.1025E-13
    5  Radial build consistency              =  8.8711E+00 m            9.7504E-14 m              -1.0991E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          1.1214E-06 sec            -1.5575E-10
    7  L-H power threshold limit             >  1.1009E+02 MW           1.2505E-08 MW             -1.1359E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           7.4875E-08 MW              1.4975E-10
    9  Beta upper limit                      <  5.8898E-02              1.3947E-15                 2.3537E-14
   10  CS coil EOF current density limit     <  3.8562E+07 A/m2         4.5113E-05 A/m2            1.1700E-12
   11  CS coil BOP current density limit     <  3.8998E+07 A/m2         4.8243E-05 A/m2            1.2370E-12
   12  Injection power upper limit           <  5.1000E+01 MW           1.9139E-08 MW             -3.7527E-10
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -7.2837E-05 Pa             -1.2557E-13
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -7.5340E-05 Pa             -1.2979E-13
   15  I_op / I_critical (TF coil)           <  2.4609E+07 A/m2         3.3376E-06 A/m2           -2.1450E-13
   16  Dump voltage upper limit              <  1.0000E+01 V           -2.4617E-10 V              -2.4617E-11
   17  J_winding pack/J_protection limit     <  1.5560E+07 A/m2         0.0000E+00 A/m2           -3.4306E-14
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -1.0458E-09 MWT/m           1.1367E-10
   19  Dump time set by VV stress            >  2.5012E+01 s           -1.8902E+00 s              -1.9185E-13
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            1.7586E-13 K              -1.1724E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K           -6.6421E-10 K               4.4281E-10
   22  CS Tresca stress limit                <  6.6000E+08 Pa           2.8992E-04 Pa              4.3920E-13
   23  Peak toroidal field upper limit       <  1.1500E+01 T            2.7833E-13 T              -2.4203E-14
   24  taup/taueff                           >  5.0000E+00              2.0004E-10                -4.0008E-11
 
 **************************************************************************************************************
 ***** 2D scan point  10 of  39 : bmxlim =  1.150E+01 and aspect =  2.980E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.088E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.821E-10  OP 
 Number of VMCON iterations                                               (nviter)                         27  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   q             =  3.5215E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.1751E+00     1.0034
    2                  rmajor           8.8399E+00     0.9965
    3                  te               1.2175E+01     0.9981
    4                  beta             3.2118E-02     1.0038
    5                  dene             7.2890E+19     1.0125
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4000E+00     1.0000
    8                  fwalld           1.2794E-01     1.0128
    9                  ohcth            5.0000E-01     1.0000
   10                  q                3.5215E+00     0.9926
   11                  bore             2.1202E+00     0.9997
   12                  fbetatry         4.7396E-01     1.0088
   13                  coheof           2.2609E+07     1.0000
   14                  fjohc            5.8626E-01     1.0000
   15                  fjohc0           5.3720E-01     1.0001
   16                  fcohbop          9.2666E-01     1.0002
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.8394E-01     1.0024
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.0017E-01     1.0000
   21                  fiooic           6.3233E-01     1.0000
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.6652E+01     0.9907
   26                  thkcas           3.9495E-01     0.9948
   27                  thwcndut         1.0804E-02     1.0051
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.7615E-04     1.0039
   30                  flhthresh        1.4998E+00     0.9937
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.2253E-01     0.9922
   33                  cpttf            7.1491E+04     1.0000
   34                  fcutfsu          8.0879E-01     0.9990
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6256E-01     1.0000
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.8018E-02     0.9990
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2118E-02              2.7813E-16                -8.6597E-15
    2  Global power balance consistency      =  1.6824E-01 MW/m3       -4.7612E-12 MW/m3           2.8299E-11
    3  Density upper limit                   <  8.0722E+19 /m3         -2.4576E+06 /m3            -3.0420E-14
    4  Neutron wall load upper limit         <  1.0235E+00 MW/m2        2.4647E-14 MW/m2           2.3981E-14
    5  Radial build consistency              =  8.8399E+00 m            2.0119E-13 m              -2.2760E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          2.1042E-06 sec            -2.9225E-10
    7  L-H power threshold limit             >  1.0996E+02 MW           2.6121E-08 MW             -2.3756E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           1.5262E-07 MW              3.0525E-10
    9  Beta upper limit                      <  5.8619E-02              3.0184E-15                 5.1514E-14
   10  CS coil EOF current density limit     <  3.8564E+07 A/m2         9.5278E-05 A/m2            2.4707E-12
   11  CS coil BOP current density limit     <  3.9000E+07 A/m2         9.4011E-05 A/m2            2.4105E-12
   12  Injection power upper limit           <  5.1000E+01 MW           4.0088E-08 MW             -7.8604E-10
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.2994E-04 Pa             -2.2404E-13
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.3244E-04 Pa             -2.2837E-13
   15  I_op / I_critical (TF coil)           <  2.4566E+07 A/m2         6.8621E-06 A/m2           -4.4176E-13
   16  Dump voltage upper limit              <  1.0000E+01 V           -4.5415E-10 V              -4.5415E-11
   17  J_winding pack/J_protection limit     <  1.5534E+07 A/m2         0.0000E+00 A/m2           -7.2053E-14
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -2.1794E-09 MWT/m           2.3689E-10
   19  Dump time set by VV stress            >  2.4587E+01 s           -2.0647E+00 s              -3.9813E-13
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            3.3396E-13 K              -2.2260E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K           -7.7065E-10 K               5.1377E-10
   22  CS Tresca stress limit                <  6.6000E+08 Pa           5.5492E-04 Pa              8.4088E-13
   23  Peak toroidal field upper limit       <  1.1500E+01 T            5.6816E-13 T              -4.9405E-14
   24  taup/taueff                           >  5.0000E+00              4.1669E-10                -8.3338E-11
 
 **************************************************************************************************************
 ***** 2D scan point  11 of  39 : bmxlim =  1.150E+01 and aspect =  3.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.299E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.324E-10  OP 
 Number of VMCON iterations                                               (nviter)                         33  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.1948E+00     1.0038
    2                  rmajor           8.8187E+00     0.9976
    3                  te               1.2158E+01     0.9986
    4                  beta             3.2171E-02     1.0017
    5                  dene             7.3656E+19     1.0105
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4000E+00     1.0000
    8                  fwalld           1.2931E-01     1.0107
    9                  ohcth            5.4018E-01     1.0804
   10                  q                3.5000E+00     0.9939
   11                  bore             2.0853E+00     0.9835
   12                  fbetatry         4.7727E-01     1.0070
   13                  coheof           2.1111E+07     0.9338
   14                  fjohc            5.4991E-01     0.9380
   15                  fjohc0           5.3860E-01     1.0026
   16                  fcohbop          9.4102E-01     1.0155
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.8480E-01     1.0022
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.9945E-01     0.9992
   21                  fiooic           6.3235E-01     1.0000
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.6373E+01     0.9895
   26                  thkcas           3.9361E-01     0.9966
   27                  thwcndut         1.0879E-02     1.0069
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.7703E-04     1.0023
   30                  flhthresh        1.4915E+00     0.9945
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.1910E-01     0.9963
   33                  cpttf            7.1481E+04     1.0000
   34                  fcutfsu          8.0790E-01     0.9989
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.4878E-01     0.9755
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.7972E-02     0.9993
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2171E-02              7.4292E-16                -2.3093E-14
    2  Global power balance consistency      =  1.7162E-01 MW/m3        3.7562E-12 MW/m3          -2.1886E-11
    3  Density upper limit                   <  8.1571E+19 /m3         -1.3599E+06 /m3            -1.6653E-14
    4  Neutron wall load upper limit         <  1.0345E+00 MW/m2       -2.0783E-13 MW/m2          -2.0095E-13
    5  Radial build consistency              =  8.8187E+00 m            1.0672E-13 m              -1.2101E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          1.3466E-06 sec            -1.8703E-10
    7  L-H power threshold limit             >  1.0995E+02 MW          -2.1165E-08 MW              1.9250E-10
    8  Net electric power lower limit        >  5.0000E+02 MW          -4.9737E-08 MW             -9.9474E-11
    9  Beta upper limit                      <  5.8318E-02              1.5266E-16                 2.6645E-15
   10  CS coil EOF current density limit     <  3.8391E+07 A/m2         1.1519E-04 A/m2            3.0003E-12
   11  CS coil BOP current density limit     <  3.6885E+07 A/m2         9.3795E-05 A/m2            2.5429E-12
   12  Injection power upper limit           <  5.1000E+01 MW          -3.0392E-08 MW              5.9592E-10
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -5.7578E-05 Pa             -9.9254E-14
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -6.9022E-05 Pa             -1.1902E-13
   15  I_op / I_critical (TF coil)           <  2.4525E+07 A/m2         3.5744E-06 A/m2           -2.3048E-13
   16  Dump voltage upper limit              <  1.0000E+01 V            2.3279E-09 V               2.3279E-10
   17  J_winding pack/J_protection limit     <  1.5508E+07 A/m2         0.0000E+00 A/m2           -4.2044E-13
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        1.7640E-09 MWT/m          -1.9174E-10
   19  Dump time set by VV stress            >  2.4239E+01 s           -2.1336E+00 s              -2.1338E-13
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            2.4599E-11 K              -1.6399E-11
   21  CS temperature margin lower limit     >  1.5000E+00 K           -1.4886E-12 K               9.9232E-13
   22  CS Tresca stress limit                <  6.6000E+08 Pa           4.9210E-04 Pa              7.4563E-13
   23  Peak toroidal field upper limit       <  1.1500E+01 T            2.9493E-13 T              -2.5646E-14
   24  taup/taueff                           >  5.0000E+00             -3.2069E-10                 6.4139E-11
 
 **************************************************************************************************************
 ***** 2D scan point  12 of  39 : bmxlim =  1.150E+01 and aspect =  3.020E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.327E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.550E-10  OP 
 Number of VMCON iterations                                               (nviter)                         34  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2265E+00     1.0061
    2                  rmajor           8.8447E+00     1.0029
    3                  te               1.2165E+01     1.0006
    4                  beta             3.1871E-02     0.9907
    5                  dene             7.3756E+19     1.0014
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4000E+00     1.0000
    8                  fwalld           1.2939E-01     1.0006
    9                  ohcth            5.9277E-01     1.0974
   10                  q                3.5000E+00     1.0000
   11                  bore             2.0698E+00     0.9926
   12                  fbetatry         4.7622E-01     0.9978
   13                  coheof           1.8579E+07     0.8801
   14                  fjohc            4.1483E-01     0.7544
   15                  fjohc0           5.3975E-01     1.0021
   16                  fcohbop          1.0000E+00     1.0627
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.8531E-01     1.0013
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.9575E-01     0.9959
   21                  fiooic           6.3232E-01     1.0000
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.6405E+01     1.0012
   26                  thkcas           3.9741E-01     1.0097
   27                  thwcndut         1.0973E-02     1.0086
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.7514E-04     0.9950
   30                  flhthresh        1.4887E+00     0.9981
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.1765E-01     0.9984
   33                  cpttf            7.1580E+04     1.0000
   34                  fcutfsu          8.0801E-01     1.0001
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         9.6796E-01     0.9680
   37                  oh_steel_frac    5.3548E-01     0.9758
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.8033E-02     1.0009
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1871E-02              1.2915E-15                -4.0523E-14
    2  Global power balance consistency      =  1.7237E-01 MW/m3       -6.2163E-12 MW/m3           3.6064E-11
    3  Density upper limit                   <  8.1681E+19 /m3         -1.9497E+06 /m3            -2.3870E-14
    4  Neutron wall load upper limit         <  1.0351E+00 MW/m2       -2.8777E-13 MW/m2          -2.7800E-13
    5  Radial build consistency              =  8.8447E+00 m            1.3158E-13 m              -1.4877E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          2.0566E-06 sec            -2.8563E-10
    7  L-H power threshold limit             >  1.1054E+02 MW           3.3873E-08 MW             -3.0642E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           1.8286E-07 MW              3.6573E-10
    9  Beta upper limit                      <  5.7894E-02             -4.8572E-17                -8.8818E-16
   10  CS coil EOF current density limit     <  4.4788E+07 A/m2         7.4109E-04 A/m2            1.6546E-11
   11  CS coil BOP current density limit     <  3.4422E+07 A/m2         6.3479E-04 A/m2            1.8441E-11
   12  Injection power upper limit           <  5.1000E+01 MW           5.0472E-08 MW             -9.8965E-10
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.0085E-04 Pa             -1.7386E-13
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -9.1791E-05 Pa             -1.5821E-13
   15  I_op / I_critical (TF coil)           <  2.4527E+07 A/m2         3.6400E-06 A/m2           -2.3470E-13
   16  Dump voltage upper limit              <  1.0000E+01 V           -6.0286E-09 V              -6.0286E-10
   17  J_winding pack/J_protection limit     <  1.5509E+07 A/m2         0.0000E+00 A/m2            3.3396E-13
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -2.8293E-09 MWT/m           3.0753E-10
   19  Dump time set by VV stress            >  2.4231E+01 s           -2.1744E+00 s              -3.2085E-13
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -1.2237E-11 K               8.1581E-12
   21  CS temperature margin lower limit     >  1.5000E+00 K           -4.9644E-02 K               4.7640E-12
   22  CS Tresca stress limit                <  6.6000E+08 Pa           3.3207E-03 Pa              5.0313E-12
   23  Peak toroidal field upper limit       <  1.1500E+01 T            3.6771E-13 T              -3.1974E-14
   24  taup/taueff                           >  5.0000E+00              5.3356E-10                -1.0671E-10
 
 **************************************************************************************************************
 ***** 2D scan point  13 of  39 : bmxlim =  1.150E+01 and aspect =  3.040E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.500E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.458E-09  OP 
 Number of VMCON iterations                                               (nviter)                         40  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2579E+00     1.0060
    2                  rmajor           8.8709E+00     1.0030
    3                  te               1.2173E+01     1.0006
    4                  beta             3.1576E-02     0.9908
    5                  dene             7.3851E+19     1.0013
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4000E+00     1.0000
    8                  fwalld           1.2946E-01     1.0006
    9                  ohcth            6.0507E-01     1.0208
   10                  q                3.5000E+00     1.0000
   11                  bore             2.0953E+00     1.0123
   12                  fbetatry         4.7520E-01     0.9979
   13                  coheof           1.7725E+07     0.9540
   14                  fjohc            3.3861E-01     0.8163
   15                  fjohc0           4.3644E-01     0.8086
   16                  fcohbop          1.0000E+00     1.0000
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.8583E-01     1.0014
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.9214E-01     0.9960
   21                  fiooic           6.3232E-01     1.0000
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.6439E+01     1.0013
   26                  thkcas           4.0131E-01     1.0098
   27                  thwcndut         1.1061E-02     1.0081
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.7323E-04     0.9949
   30                  flhthresh        1.4860E+00     0.9982
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.1622E-01     0.9984
   33                  cpttf            7.2229E+04     1.0000
   34                  fcutfsu          8.0815E-01     1.0002
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         7.4546E-01     0.7701
   37                  oh_steel_frac    5.0443E-01     0.9420
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.8095E-02     1.0009
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1576E-02              1.6182E-14                -5.1248E-13
    2  Global power balance consistency      =  1.7310E-01 MW/m3       -1.4581E-11 MW/m3           8.4237E-11
    3  Density upper limit                   <  8.1786E+19 /m3         -2.8492E+07 /m3            -3.4839E-13
    4  Neutron wall load upper limit         <  1.0357E+00 MW/m2       -4.3632E-12 MW/m2          -4.2129E-12
    5  Radial build consistency              =  8.8709E+00 m            2.2613E-12 m              -2.5491E-13
    6  Burn time lower limit                 >  7.2000E+03 sec          2.9026E-05 sec            -4.0315E-09
    7  L-H power threshold limit             >  1.1114E+02 MW           7.4845E-08 MW             -6.7344E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           8.1101E-07 MW              1.6220E-09
    9  Beta upper limit                      <  5.7477E-02              2.8796E-15                 5.0182E-14
   10  CS coil EOF current density limit     <  5.2345E+07 A/m2         3.7693E-03 A/m2            7.2008E-11
