 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-492-g90f31fd27
    Branch : HEAD
   Git log : Merge branch |1695-cs-coil-outputs-have-module-names-in-variable-names| into |develop|
 Date/time : 23 Aug 2022 12:24:02 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of   4 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Radiation fraction total = SoL + LCFS radiation / total power deposited  (rad_fraction_total)      9.193E-01  OP 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.519E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.443E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.076E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.337E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.282  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.581E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.735E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.100E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.759E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.932E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.369E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.059E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.048E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.241E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.803E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.110E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.466E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.537E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.817E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.164E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.205E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.376E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.671E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.422E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.851E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.473E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.518E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.896E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.110E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.466E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.537E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.110E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.110E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.958  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.958  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.958  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.602E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.217E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.315E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.047E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.790  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.484  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.205E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.711E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.074E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.678E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.073E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.092E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.820E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.299E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.310  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.375  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.329  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.371  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.011  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.375  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.189E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.577E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                5.382E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.556E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.143E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.195E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.140  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.460                   0.887
 IPB98(y,1)           (H)          4.493                   0.881
 IPB98(y,2)           (H)          3.598                   1.100
 IPB98(y,3)           (H)          3.781                   1.047
 IPB98(y,4)           (H)          3.719                   1.064
 ISS95            (stell)          2.572                   1.539
 ISS04            (stell)          4.508                   0.878
 DS03                 (H)          5.221                   0.759
 Murari et al NPL     (H)          2.534                   1.562
 Petty 2008           (H)          6.678                   0.593
 Lang et al. 2012     (H)          2.256                   1.754
 Hubbard 2017 - nom   (I)          0.068                  57.839
 Hubbard 2017 - lower (I)          0.039                 100.000
 Hubbard 2017 - upper (I)          0.121                  32.759
 NSTX (Spherical)     (H)          7.835                   0.505
 NSTX-Petty08 Hybrid  (H)          6.678                   0.593
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         1.000E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.908E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            5.012E+04  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.012E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.375  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.003  OP 
 Inductive fraction                                                       (facoh)                       0.623  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.377  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.100E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    51.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.275E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.301E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.774E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.299E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      198.701     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     198.701     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.107E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.123           2.123   (bore)              
 Central solenoid                             0.500           2.623   (ohcth)             
 CS precompression                            0.065           2.688   (precomp)           
 Gap                                          0.050           2.738   (gapoh)             
 TF coil inboard leg                          1.400           4.138   (tfcth)             
 Gap                                          0.050           4.188   (tftsgap)           
 Thermal shield, inboard                      0.050           4.238   (thshield_ib)       
 Gap                                          0.020           4.258   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.858   (d_vv_in + shldith) 
 Gap                                          0.020           4.878   (vvblgap)           
 Inboard blanket                              0.755           5.633   (blnkith)           
 Inboard first wall                           0.018           5.651   (fwith)             
 Inboard scrape-off                           0.225           5.876   (scrapli)           
 Plasma geometric centre                      3.229           9.105   (rminor)            
 Plasma outboard edge                         3.229          12.334   (rminor)            
 Outboard scrape-off                          0.225          12.559   (scraplo)           
 Outboard first wall                          0.018          12.577   (fwoth)             
 Outboard blanket                             0.982          13.559   (blnkoth)           
 Gap                                          0.020          13.579   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.679   (d_vv_out+shldoth)  
 Gap                                          1.869          16.548   (gapsto)            
 Thermal shield, outboard                     0.050          16.598   (thshield_ob)       
 Gap                                          0.050          16.648   (tftsgap)           
 TF coil outboard leg                         1.400          18.048   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.400           9.623   (tfcth)             
 Gap                                          0.050           8.223   (tftsgap)           
 Thermal shield, vertical                     0.050           8.173   (thshield_vb)       
 Gap                                          0.050           8.123   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.073   (d_vv_top+shldtth)  
 Gap                                          0.020           7.473   (vvblgap)           
 Top blanket                                  0.869           7.453   (blnktth)           
 Top first wall                               0.018           6.585   (fwtth)             
 Top scrape-off                               0.600           6.567   (vgaptop)           
 Plasma top                                   5.967           5.967   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                5.967          -5.967   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.969   (vgap)              
 Divertor structure                           0.621          -8.590   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.590   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.640   (vgap2)             
 Thermal shield, vertical                     0.050          -9.690   (thshield_vb)       
 Gap                                          0.050          -9.740   (tftsgap)           
 TF coil                                      1.400         -11.140   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.491  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.967  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          9.105  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.097  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.834  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.491  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.967  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.512  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.172  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.690  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.705  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.334  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.640  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.247  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.262  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.474  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.817  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.020  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.707  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -140.190         3.971
 toroidal stress             (MPa)    -398.332      -279.363      -268.387
 Vertical stress             (MPa)     181.668       181.668        95.403
 Von-Mises stress            (MPa)     513.844       402.242       326.708
 Shear (Tresca) stress       (MPa)     580.000       461.031       363.790
 
 Toroidal modulus            (GPa)     205.000        45.040       205.000
 Vertical modulus            (GPa)     205.000       143.243       390.362
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0D-9)  3.769E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0D-9)  1.278E+02  OP 
 WP transverse Poisson's ratio                                            (poisson_wp_trans)        3.054E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.148E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.162E-03  OP 
 Vertical strain on casing                                                (casestr)                 8.862E-04  OP 
 Radial strain on insulator                                               (insstrain)              -6.998E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.438E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.735E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.400E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.400E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.615E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.740E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.463E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.138          4.934
   2          8.459          8.223
   3         16.648          0.000
   4          8.459         -9.740
   5          4.138         -5.844
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.024E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.207E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.298E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.278E+00     
 Total Insulation fraction                                                (f_tf_ins)                7.532E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 8.608E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  3.475E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.038E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    1.029E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    9.573E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                9.130E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.128E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               8.298E+00     
 Steel WP fraction                                                        (aswp/awpc)               5.038E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.075E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   3.887E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           8.770E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         5.458E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       8.370E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    5.058E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          6.102E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        2.790E-02     
 Steel conduit thickness (m)                                              (thwcndut)                1.134E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.640E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.956E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.044E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.743E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                9.236E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.210E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.088E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  3.270E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.373E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.196E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.150E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.289E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.289E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.230E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.494E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.568E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.651E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.506E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.506E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.226E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.830E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.885E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.738           2.738                       
 Coil case ("nose")                           0.347           3.086   (thkcas)            
 Insertion gap for winding pack               0.010           3.096   (tfinsgap)          
 Winding pack ground insulation               0.008           3.104   (tinstf)            
 Winding - first half                         0.438           3.542   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.438           3.981   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.989   (tinstf)            
 Insertion gap for winding pack               0.010           3.999   (tfinsgap)          
 Plasma side case min radius                  0.060           4.059   (casthi)            
 Plasma side case max radius                  4.138           4.138   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.479E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.956E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.268E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 8.770E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.153E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.045E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.494E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   9.790E+04  OP 
 Actual current (A)                                                       (cpttf)                   7.153E+04  ITV
 Actual current / critical current                                        (iooic)                   7.306E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.334E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.245E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.273E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.900E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  2.093E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.338E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.198E+08  OP 
