 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.1.2   R"
 Date_of_run_____________________________________________________________ (date)________________________     "07/09/2021"
 ohcth___________________________________________________________________ (itvar009)____________________      5.4018E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.0804E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar009)___________________      4.2291E-03    
 q_______________________________________________________________________ (itvar010)____________________      3.5000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      9.9391E-01    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      0.0000E+00    
 bore____________________________________________________________________ (itvar011)____________________      2.0853E+00    
 bore_(final_value/initial_value)________________________________________ (xcm011)______________________      9.8351E-01    
 bore_(range_normalised)_________________________________________________ (nitvar011)___________________      2.0053E-01    
 fbetatry________________________________________________________________ (itvar012)____________________      4.7727E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm012)______________________      1.0070E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar012)___________________      4.7675E-01    
 coheof__________________________________________________________________ (itvar013)____________________      2.1111E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm013)______________________      9.3377E-01    
 coheof_(range_normalised)_______________________________________________ (nitvar013)___________________      2.1032E-01    
 fjohc___________________________________________________________________ (itvar014)____________________      5.4991E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm014)______________________      9.3799E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar014)___________________      5.4536E-01    
 fjohc0__________________________________________________________________ (itvar015)____________________      5.3860E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm015)______________________      1.0026E+00    
 fjohc0_(range_normalised)_______________________________________________ (nitvar015)___________________      5.3813E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      9.4102E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      1.0155E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      9.4096E-01    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      3.8480E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      1.0022E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      3.8418E-01    
 fstrcase________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar019)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar020)____________________      8.9945E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm020)______________________      9.9920E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar020)___________________      8.9935E-01    
 fiooic__________________________________________________________________ (itvar021)____________________      6.3235E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm021)______________________      1.0000E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar021)___________________      6.3198E-01    
 fvdump__________________________________________________________________ (itvar022)____________________      1.0000E+00    
 fvdump_(final_value/initial_value)______________________________________ (xcm022)______________________      1.0000E+00    
 fvdump_(range_normalised)_______________________________________________ (nitvar022)___________________      1.0000E+00    
 vdalw___________________________________________________________________ (itvar023)____________________      1.0000E+01    
 vdalw_(final_value/initial_value)_______________________________________ (xcm023)______________________      1.0000E+00    
 vdalw_(range_normalised)________________________________________________ (nitvar023)___________________      1.0000E+00    
 fjprot__________________________________________________________________ (itvar024)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar024)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar025)____________________      2.6373E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm025)______________________      9.8954E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar025)___________________      2.6299E-01    
 thkcas__________________________________________________________________ (itvar026)____________________      3.9361E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm026)______________________      9.9663E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar026)___________________      3.6170E-01    
 thwcndut________________________________________________________________ (itvar027)____________________      1.0879E-02    
 thwcndut_(final_value/initial_value)____________________________________ (xcm027)______________________      1.0069E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar027)___________________      3.1293E-02    
 gapds___________________________________________________________________ (itvar028)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm028)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar028)___________________      0.0000E+00    
 fimpvar_________________________________________________________________ (itvar029)____________________      3.7703E-04    
 fimpvar_(final_value/initial_value)_____________________________________ (xcm029)______________________      1.0023E+00    
 fimpvar_(range_normalised)______________________________________________ (nitvar029)___________________      3.7606E-02    
 flhthresh_______________________________________________________________ (itvar030)____________________      1.4915E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm030)______________________      9.9449E-01    
 flhthresh_(range_normalised)____________________________________________ (nitvar030)___________________      5.4613E-02    
 fpsepbqar_______________________________________________________________ (itvar031)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm031)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar031)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar032)____________________      9.1910E-01    
 ftaucq_(final_value/initial_value)______________________________________ (xcm032)______________________      9.9628E-01    
 ftaucq_(range_normalised)_______________________________________________ (nitvar032)___________________      9.1902E-01    
 cpttf___________________________________________________________________ (itvar033)____________________      7.1481E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.0000E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar033)___________________      3.8268E-01    
 fcutfsu_________________________________________________________________ (itvar034)____________________      8.0790E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm034)______________________      9.9890E-01    
 fcutfsu_(range_normalised)______________________________________________ (nitvar034)___________________      6.9977E-01    
 ftmargtf________________________________________________________________ (itvar035)____________________      1.0000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm035)______________________      1.0000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar035)___________________      1.0000E+00    
 ftmargoh________________________________________________________________ (itvar036)____________________      1.0000E+00    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm036)______________________      1.0000E+00    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar036)___________________      1.0000E+00    
 oh_steel_frac___________________________________________________________ (itvar037)____________________      5.4878E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm037)______________________      9.7549E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar037)___________________      5.7721E-01    
 foh_stress______________________________________________________________ (itvar038)____________________      1.0000E+00    
 foh_stress_(final_value/initial_value)__________________________________ (xcm038)______________________      1.0000E+00    
 foh_stress_(range_normalised)___________________________________________ (nitvar038)___________________      1.0000E+00    
 ralpne__________________________________________________________________ (itvar039)____________________      6.7972E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm039)______________________      9.9933E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar039)___________________      1.7972E-01    
 ftaulimit_______________________________________________________________ (itvar040)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm040)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar040)___________________      1.0000E+00    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -2.3093E-14    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________     -2.1886E-11    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -1.6653E-14    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________     -2.0095E-13    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________     -1.2101E-14    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres006)__________________     -1.8703E-10    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________      1.9250E-10    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________     -9.9474E-11    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________      2.6645E-15    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________      3.0003E-12    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________      2.5429E-12    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________      5.9592E-10    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________     -9.9254E-14    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________     -1.1902E-13    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -2.3048E-13    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________      2.3279E-10    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________     -4.2044E-13    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres018)__________________     -1.9174E-10    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres019)__________________     -2.1338E-13    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres020)__________________     -1.6399E-11    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________      9.9232E-13    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres022)__________________      7.4563E-13    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres023)__________________     -2.5646E-14    
 taup/taueff_______________________normalised_residue____________________ (normres024)__________________      6.4139E-11    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________             12    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      1.3270E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      3.5504E-10 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             34 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.2265E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      1.0061E+00    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.6095E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      8.8447E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0029E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      6.7788E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2165E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0006E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      4.6088E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.1871E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      9.9065E-01    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.0901E-02    
 dene____________________________________________________________________ (itvar005)____________________      7.3756E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.0014E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      6.4400E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar007)____________________      1.4000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      2.1588E-16    
 fwalld__________________________________________________________________ (itvar008)____________________      1.2939E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm008)______________________      1.0006E+00    
 fwalld_(range_normalised)_______________________________________________ (nitvar008)___________________      1.2852E-01    
 ohcth___________________________________________________________________ (itvar009)____________________      5.9277E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.0974E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar009)___________________      9.7650E-03    
 q_______________________________________________________________________ (itvar010)____________________      3.5000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      1.0000E+00    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      1.6713E-17    
 bore____________________________________________________________________ (itvar011)____________________      2.0698E+00    
 bore_(final_value/initial_value)________________________________________ (xcm011)______________________      9.9258E-01    
 bore_(range_normalised)_________________________________________________ (nitvar011)___________________      1.9897E-01    
 fbetatry________________________________________________________________ (itvar012)____________________      4.7622E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm012)______________________      9.9780E-01    
 fbetatry_(range_normalised)_____________________________________________ (nitvar012)___________________      4.7570E-01    
 coheof__________________________________________________________________ (itvar013)____________________      1.8579E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm013)______________________      8.8007E-01    
 coheof_(range_normalised)_______________________________________________ (nitvar013)___________________      1.8498E-01    
 fjohc___________________________________________________________________ (itvar014)____________________      4.1483E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm014)______________________      7.5436E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar014)___________________      4.0892E-01    
 fjohc0__________________________________________________________________ (itvar015)____________________      5.3975E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm015)______________________      1.0021E+00    
 fjohc0_(range_normalised)_______________________________________________ (nitvar015)___________________      5.3929E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      1.0000E+00    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      1.0627E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      1.0000E+00    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      3.8531E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      1.0013E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      3.8470E-01    
 fstrcase________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar019)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar020)____________________      8.9575E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm020)______________________      9.9589E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar020)___________________      8.9565E-01    
 fiooic__________________________________________________________________ (itvar021)____________________      6.3232E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm021)______________________      9.9997E-01    
 fiooic_(range_normalised)_______________________________________________ (nitvar021)___________________      6.3196E-01    
 fvdump__________________________________________________________________ (itvar022)____________________      1.0000E+00    
 fvdump_(final_value/initial_value)______________________________________ (xcm022)______________________      1.0000E+00    
 fvdump_(range_normalised)_______________________________________________ (nitvar022)___________________      1.0000E+00    
 vdalw___________________________________________________________________ (itvar023)____________________      1.0000E+01    
 vdalw_(final_value/initial_value)_______________________________________ (xcm023)______________________      1.0000E+00    
 vdalw_(range_normalised)________________________________________________ (nitvar023)___________________      1.0000E+00    
 fjprot__________________________________________________________________ (itvar024)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar024)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar025)____________________      2.6405E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm025)______________________      1.0012E+00    
 tdmptf_(range_normalised)_______________________________________________ (nitvar025)___________________      2.6331E-01    
 thkcas__________________________________________________________________ (itvar026)____________________      3.9741E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm026)______________________      1.0097E+00    
 thkcas_(range_normalised)_______________________________________________ (nitvar026)___________________      3.6570E-01    
 thwcndut________________________________________________________________ (itvar027)____________________      1.0973E-02    
 thwcndut_(final_value/initial_value)____________________________________ (xcm027)______________________      1.0086E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar027)___________________      3.2312E-02    
 gapds___________________________________________________________________ (itvar028)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm028)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar028)___________________      0.0000E+00    
 fimpvar_________________________________________________________________ (itvar029)____________________      3.7514E-04    
 fimpvar_(final_value/initial_value)_____________________________________ (xcm029)______________________      9.9500E-01    
 fimpvar_(range_normalised)______________________________________________ (nitvar029)___________________      3.7418E-02    
 flhthresh_______________________________________________________________ (itvar030)____________________      1.4887E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm030)______________________      9.9810E-01    
 flhthresh_(range_normalised)____________________________________________ (nitvar030)___________________      5.4299E-02    
 fpsepbqar_______________________________________________________________ (itvar031)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm031)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar031)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar032)____________________      9.1765E-01    
 ftaucq_(final_value/initial_value)______________________________________ (xcm032)______________________      9.9843E-01    
 ftaucq_(range_normalised)_______________________________________________ (nitvar032)___________________      9.1757E-01    
 cpttf___________________________________________________________________ (itvar033)____________________      7.1580E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.0000E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar033)___________________      3.8600E-01    
 fcutfsu_________________________________________________________________ (itvar034)____________________      8.0801E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm034)______________________      1.0001E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar034)___________________      7.0003E-01    
 ftmargtf________________________________________________________________ (itvar035)____________________      1.0000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm035)______________________      1.0000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar035)___________________      1.0000E+00    
 ftmargoh________________________________________________________________ (itvar036)____________________      9.6796E-01    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm036)______________________      9.6796E-01    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar036)___________________      9.6793E-01    
 oh_steel_frac___________________________________________________________ (itvar037)____________________      5.3548E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm037)______________________      9.7577E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar037)___________________      5.6320E-01    
 foh_stress______________________________________________________________ (itvar038)____________________      1.0000E+00    
 foh_stress_(final_value/initial_value)__________________________________ (xcm038)______________________      1.0000E+00    
 foh_stress_(range_normalised)___________________________________________ (nitvar038)___________________      1.0000E+00    
 ralpne__________________________________________________________________ (itvar039)____________________      6.8033E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm039)______________________      1.0009E+00    
 ralpne_(range_normalised)_______________________________________________ (nitvar039)___________________      1.8033E-01    
 ftaulimit_______________________________________________________________ (itvar040)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm040)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar040)___________________      1.0000E+00    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -4.0523E-14    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      3.6064E-11    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -2.3870E-14    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________     -2.7800E-13    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________     -1.4877E-14    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres006)__________________     -2.8563E-10    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________     -3.0642E-10    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________      3.6573E-10    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________     -8.8818E-16    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________      1.6546E-11    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________      1.8441E-11    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________     -9.8965E-10    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________     -1.7386E-13    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________     -1.5821E-13    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -2.3470E-13    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________     -6.0286E-10    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________      3.3396E-13    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres018)__________________      3.0753E-10    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres019)__________________     -3.2085E-13    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres020)__________________      8.1581E-12    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________      4.7640E-12    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres022)__________________      5.0313E-12    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres023)__________________     -3.1974E-14    
 taup/taueff_______________________normalised_residue____________________ (normres024)__________________     -1.0671E-10    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________             13    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      5.5004E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.4579E-09 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             40 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.2579E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      1.0060E+00    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.6253E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      8.8709E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0030E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      6.7992E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2173E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0006E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      4.6141E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.1576E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      9.9077E-01    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.0607E-02    
 dene____________________________________________________________________ (itvar005)____________________      7.3851E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.0013E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      6.4496E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar007)____________________      1.4000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      3.4540E-16    
 fwalld__________________________________________________________________ (itvar008)____________________      1.2946E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm008)______________________      1.0006E+00    
 fwalld_(range_normalised)_______________________________________________ (nitvar008)___________________      1.2859E-01    
 ohcth___________________________________________________________________ (itvar009)____________________      6.0507E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.0208E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar009)___________________      1.1060E-02    
 q_______________________________________________________________________ (itvar010)____________________      3.5000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      1.0000E+00    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      0.0000E+00    
 bore____________________________________________________________________ (itvar011)____________________      2.0953E+00    
 bore_(final_value/initial_value)________________________________________ (xcm011)______________________      1.0123E+00    
 bore_(range_normalised)_________________________________________________ (nitvar011)___________________      2.0154E-01    
 fbetatry________________________________________________________________ (itvar012)____________________      4.7520E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm012)______________________      9.9785E-01    
 fbetatry_(range_normalised)_____________________________________________ (nitvar012)___________________      4.7467E-01    
 coheof__________________________________________________________________ (itvar013)____________________      1.7725E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm013)______________________      9.5399E-01    
 coheof_(range_normalised)_______________________________________________ (nitvar013)___________________      1.7642E-01    
 fjohc___________________________________________________________________ (itvar014)____________________      3.3861E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm014)______________________      8.1627E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar014)___________________      3.3193E-01    
 fjohc0__________________________________________________________________ (itvar015)____________________      4.3644E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm015)______________________      8.0860E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar015)___________________      4.3588E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      1.0000E+00    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      1.0000E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      1.0000E+00    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      3.8583E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      1.0014E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      3.8522E-01    
 fstrcase________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar019)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar020)____________________      8.9214E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm020)______________________      9.9597E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar020)___________________      8.9204E-01    
 fiooic__________________________________________________________________ (itvar021)____________________      6.3232E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm021)______________________      9.9999E-01    
 fiooic_(range_normalised)_______________________________________________ (nitvar021)___________________      6.3195E-01    
 fvdump__________________________________________________________________ (itvar022)____________________      1.0000E+00    
 fvdump_(final_value/initial_value)______________________________________ (xcm022)______________________      1.0000E+00    
 fvdump_(range_normalised)_______________________________________________ (nitvar022)___________________      1.0000E+00    
 vdalw___________________________________________________________________ (itvar023)____________________      1.0000E+01    
